Id,casualty_severity
571894,3
402763,3
339969,2
243531,3
266962,2
118086,3
268205,3
254237,2
220799,2
177062,3
8818,3
651169,3
395445,3
331079,3
355699,2
71875,3
38428,3
480818,3
236265,3
481590,3
364145,2
108140,3
516280,3
414785,2
664091,3
380118,3
525386,3
41917,3
199743,3
641181,2
79894,3
295993,3
128176,3
257220,3
576592,2
212546,3
663848,2
32082,2
91526,3
327413,3
76831,3
19766,3
288499,3
606595,2
195353,3
245212,2
157658,3
64419,3
145617,3
188582,3
398474,3
418570,3
108812,3
109095,3
194526,3
635009,3
618153,3
373564,3
609393,3
161509,3
539543,3
200053,3
27985,2
73535,2
416024,3
186055,3
378148,3
56364,3
381001,3
393172,3
337820,3
217197,3
7400,3
160715,2
296305,2
45744,3
82772,3
383249,3
210055,2
241162,3
384513,3
315236,3
575549,2
601941,3
570497,3
443824,3
499240,3
412659,3
392598,2
70561,2
423607,3
528343,2
257678,3
471741,3
223681,2
389788,3
589939,3
337812,3
533491,3
357398,3
71616,2
324988,3
210688,3
320153,3
424805,2
390079,3
542226,3
235289,3
328573,3
319796,3
378593,3
42456,3
46723,3
214925,3
80506,2
616827,3
265217,3
520055,3
144407,3
555167,3
336747,2
174066,3
386468,1
582942,2
516244,3
175870,3
235543,3
325615,3
122796,3
404526,3
324916,3
429240,3
160642,2
294382,3
492801,3
396236,2
81209,2
629851,2
113061,3
612144,3
323990,3
190490,3
19016,3
341904,3
644529,3
206853,3
144739,3
564106,3
628610,3
559101,3
21938,3
5448,3
250030,3
374806,3
635356,3
388720,3
598406,3
55945,2
332799,2
350397,3
226235,3
276523,3
448095,3
595756,3
617629,3
183575,3
160886,2
191793,3
144110,3
314162,3
525034,3
322188,3
361563,3
441229,2
214656,3
424854,3
455878,2
349587,3
470148,2
293466,3
625283,3
69140,3
245341,3
523867,3
539272,3
553736,3
463063,3
420640,3
250295,3
187936,3
139889,3
551716,2
137917,3
462713,3
508106,3
104043,2
522189,3
633421,3
332657,2
246192,3
84720,3
622592,2
646046,3
469177,3
7899,2
74870,3
155302,3
550157,3
580619,2
284883,3
446216,2
445725,3
220869,3
2913,3
311858,2
488660,3
455560,2
541247,3
620356,2
560005,3
519548,2
340628,3
485816,2
429711,3
28949,3
352029,3
286325,3
211511,2
257214,2
193973,3
160317,2
363959,3
499095,3
513071,3
526099,3
29111,3
330142,2
190572,3
345976,3
96864,3
511811,3
472753,3
570218,3
301502,3
418190,3
562953,2
13080,3
425018,3
620607,2
35246,3
185956,3
223641,2
490780,3
481231,3
365518,2
165725,2
572254,3
293835,2
346143,3
486135,2
269726,3
174671,3
344669,3
325065,3
348203,3
26254,3
663979,3
603132,2
350897,3
32969,3
257874,3
2514,3
191314,3
537199,2
340534,2
563119,3
372805,3
344198,3
633544,3
47284,3
19689,2
276412,3
340063,2
317648,3
254581,3
585845,3
282966,3
201218,2
204894,3
178543,3
405608,3
101930,3
656579,3
489030,3
506481,2
601591,3
585279,3
284711,3
332904,2
448910,3
304254,3
327804,3
587305,2
498000,3
463653,2
636994,3
23346,3
462139,3
213986,3
390421,3
129784,3
519133,3
405886,3
583965,2
616329,3
194576,2
70534,3
653618,3
340942,3
557137,3
79247,3
404355,3
171112,3
77758,3
306539,2
13602,3
312455,2
204083,3
289077,3
4091,3
571888,3
138112,3
161574,3
349321,2
49421,3
579481,2
38567,3
177823,3
117984,2
50400,3
11529,3
574990,3
102450,3
357420,3
206302,3
156586,3
307702,3
45765,2
118203,3
128920,2
249030,3
578442,3
162225,3
284093,2
509964,2
201227,3
182954,3
470071,3
275336,3
216682,3
634288,3
177034,3
602456,3
162230,3
244440,3
400348,3
605752,3
537512,3
404299,3
655086,3
351746,3
640070,2
357948,3
477382,3
271582,3
577267,3
130093,3
120683,2
221263,2
607915,3
580571,3
335837,3
236678,3
150950,3
288749,3
164686,3
363108,3
619019,3
174198,3
623829,3
347136,3
121131,2
445830,2
642707,3
123778,3
94052,3
248458,2
654633,3
99251,3
175027,3
610904,3
396846,3
210920,3
501903,3
597591,3
630996,2
79166,3
330736,3
260954,3
264970,3
640611,3
244705,3
648862,3
103505,3
349918,3
516964,3
436418,3
61295,3
493114,3
530814,3
516642,3
482759,3
136212,3
217953,3
615140,3
1116,3
140426,3
398962,3
240161,2
392901,3
119239,3
274964,3
373890,3
4150,3
642727,3
640597,2
440255,2
630045,2
360982,3
577887,3
348909,3
542124,3
514223,3
555644,3
512453,3
418316,2
399675,3
147824,2
473128,3
621989,2
640205,3
481107,3
246798,2
70877,2
313467,3
23015,3
402486,3
422097,3
442747,3
629327,3
250115,2
172676,3
506326,3
231596,3
341890,3
484594,2
412075,3
82634,3
71658,2
47541,3
567360,3
300838,2
200620,2
378267,3
103454,3
625069,3
506080,3
290863,3
332266,3
71147,2
248102,2
607570,3
245038,3
376908,3
235965,3
507599,3
471319,2
637080,3
526509,3
406991,3
26196,3
205498,3
404743,3
356191,3
407941,3
458648,3
547565,2
467711,3
212485,3
112861,3
456819,3
199445,3
631684,3
586176,3
202590,3
453297,3
357888,3
535670,3
488185,3
504994,2
191573,3
335808,3
119075,3
45760,2
658385,3
400955,3
563955,3
334298,3
608793,3
319192,3
614572,3
538123,3
225779,3
21223,2
49185,3
204936,3
559475,3
123375,3
655378,2
338822,3
343251,2
150462,3
284954,3
153258,3
622652,2
215516,3
79556,3
554513,3
232835,3
606094,2
92175,3
166465,3
210579,3
140587,3
413721,3
21059,3
171636,3
635890,1
350120,3
334653,3
155019,3
479696,3
483420,3
365975,3
141476,3
558768,3
316760,3
617828,2
64974,3
429892,3
31449,3
241237,3
126986,3
18103,3
78182,3
339383,2
79931,2
434901,2
532616,3
621131,3
64877,3
126139,3
257633,3
559057,3
210004,3
542729,3
80018,3
388564,2
591917,3
390780,3
206083,3
9485,3
89239,2
564823,3
432602,3
475473,3
117626,3
34615,3
632957,3
640833,3
543168,3
395703,3
635872,2
477890,3
349000,3
428888,2
122563,2
551801,3
363948,3
156918,2
214926,3
102179,3
268198,3
191292,2
194654,3
253473,3
470163,3
363806,3
545487,3
462639,3
69242,3
38186,3
265693,2
285188,3
360975,3
692,3
321779,3
572558,3
447064,2
225724,3
397563,3
421921,3
527508,3
662842,3
354475,3
142107,3
232193,2
492155,3
97097,3
242034,3
404113,3
147943,3
340125,2
417069,3
103415,3
304963,3
180777,2
285708,3
48728,3
477025,3
46462,3
665043,3
589176,3
443967,2
545799,3
116588,3
229683,3
389050,2
94118,2
78243,3
594717,2
592694,3
187785,3
376412,2
523727,3
414660,3
170894,3
414331,2
20708,2
86945,3
276643,3
9854,3
160033,3
578377,2
367245,3
156705,3
379049,3
423910,3
616795,2
449596,3
20419,3
550425,3
149368,3
185438,3
619224,3
423661,3
66321,2
390077,3
24706,3
261008,2
98431,2
489051,3
512895,3
314560,2
385621,3
420968,2
614461,3
81916,3
520952,3
159864,3
126647,3
369907,3
503671,3
224922,3
262119,3
190753,2
199459,3
236490,3
376547,3
85051,3
6223,2
20974,3
86792,2
660454,3
368955,3
54180,3
142945,3
542062,3
152336,3
584779,3
519426,3
613409,3
420984,3
355748,3
399853,3
218199,3
387028,3
60334,3
541645,3
96787,3
603123,2
127726,3
650686,3
622393,2
230209,3
446110,3
575565,1
158982,3
447224,3
652484,3
147600,3
43559,3
534236,3
287082,3
174188,3
420736,3
646370,3
470700,3
576085,3
454174,3
384487,3
291597,3
626639,3
316548,3
565350,3
462248,2
142942,3
408369,3
83169,2
407596,2
536751,3
611563,3
29948,3
368791,3
621122,3
582729,3
523276,3
469881,3
240806,2
436139,3
184867,3
141324,3
257431,3
423010,3
128580,3
210112,2
81578,3
457993,3
474777,3
572897,3
334948,3
312920,3
290210,3
182339,3
656704,3
169992,3
324605,3
184528,3
323696,2
100258,3
379510,3
495263,3
77218,2
24023,3
544657,3
153398,3
472505,3
563632,3
96367,3
366498,3
220546,3
348410,3
528809,3
281456,3
582506,3
427742,2
39549,3
191890,3
490685,3
139614,3
323821,2
635249,3
163190,3
532150,3
322169,3
492909,3
184576,3
242199,3
182740,3
526523,3
529959,3
282146,3
67098,2
160674,3
16897,3
33662,1
114497,3
619172,3
135385,3
506643,3
56505,3
86953,2
10963,3
224774,3
527068,3
72753,1
431114,3
485911,2
355317,3
652248,3
632374,3
146245,2
494021,2
307743,3
338354,3
453408,3
163979,3
190736,2
289015,3
655493,3
486969,3
42847,3
265157,2
652941,3
170771,3
411541,2
603273,3
121967,3
202716,3
253681,3
222268,3
95404,3
368826,3
382071,3
78431,3
178065,3
463290,3
174610,3
577586,3
607268,3
458500,3
330824,3
329312,3
493618,3
230678,3
508169,2
272829,3
175215,3
323219,3
3292,3
149925,2
617362,3
622934,3
157171,3
317220,3
250710,3
648714,3
341071,3
348895,3
265937,2
217490,3
71777,3
608142,3
371505,2
401286,2
70866,2
302790,3
653838,3
156440,3
638636,3
88476,3
243716,3
554907,3
382068,3
611325,3
50602,3
645128,3
391127,2
120704,2
160168,3
213660,3
583041,2
423281,3
273386,3
230088,3
13272,3
516921,2
424376,3
99723,3
215410,2
131759,3
119798,3
46809,3
135911,2
379566,3
320492,1
122077,3
260341,3
250603,3
466322,2
218667,3
456589,3
484173,3
35118,3
221767,3
294107,3
196914,3
379745,3
283406,3
1435,3
87753,3
326028,2
559869,3
407764,2
663606,2
415702,3
452129,3
324676,2
141076,3
499690,3
121366,2
242106,3
74126,3
360856,2
527387,3
224565,3
394278,3
166160,3
402784,3
513134,3
460438,3
68950,3
447023,3
530728,2
474400,3
278979,2
337322,2
153467,3
92427,3
32336,3
602689,3
506531,3
231399,2
170994,3
550444,3
103904,3
25075,3
573993,3
451889,3
464259,3
443895,3
223955,2
655931,3
245972,3
659129,2
398038,3
189351,3
451902,3
271801,3
471597,3
239205,2
540874,3
295805,2
336409,3
380051,3
25677,3
347324,3
344030,3
303997,2
515391,3
453785,3
124838,3
164946,3
370979,3
479411,3
330470,1
290731,3
539847,3
522158,3
628843,3
96630,2
59244,3
51322,3
574001,3
82396,3
149059,3
133918,3
519476,2
78462,3
113664,2
133959,3
275953,3
172569,3
106588,3
12415,3
126113,3
652282,3
225078,3
242299,3
234514,2
616859,3
296340,3
497308,3
547625,3
80550,3
480856,1
453000,3
418477,2
195944,3
584887,3
515616,3
43942,2
92358,3
374365,3
307018,3
393228,2
303624,2
104038,3
411711,3
439958,2
518434,2
211546,3
655526,3
636182,2
281506,3
50315,3
386792,3
507195,3
207604,3
355608,2
315391,2
335401,3
52064,3
403822,3
86409,3
105659,3
49992,3
571764,2
325143,3
183909,3
123156,3
167165,3
395296,2
86627,3
481010,3
349252,3
173698,3
472573,2
44848,3
615772,2
265209,2
43552,3
59738,3
36130,3
564575,3
558983,3
113601,3
26854,3
255706,3
67079,2
116668,3
50382,2
544579,3
536702,3
222597,3
605147,2
404061,3
523070,3
288022,3
173643,3
323018,3
449010,2
209284,2
53289,3
86282,2
577906,2
493066,3
48202,2
561555,2
452269,3
519345,3
8426,3
266113,2
339887,3
73782,1
291904,3
444163,3
165080,3
588024,3
303027,3
102329,3
585824,3
187323,3
568024,3
549522,3
247384,3
553981,3
647058,3
126322,3
632164,3
423842,3
63971,3
425866,3
290253,3
334524,3
422691,2
368407,3
202385,3
38624,2
383878,3
102435,2
206952,3
542497,3
166269,3
146360,2
522602,3
416873,3
8329,3
479305,3
506341,3
239739,2
611470,3
164981,3
433440,2
54112,3
317161,2
254196,1
345095,3
195519,3
477526,3
313704,3
91874,3
365478,3
244252,3
197351,2
449897,3
361224,3
240493,3
82670,3
607721,3
480188,3
446593,3
32740,3
36238,2
57886,2
43493,3
275379,3
473838,3
409447,3
278091,3
7979,3
624673,3
253642,3
515815,3
662557,3
361761,2
169038,3
522553,3
615733,2
17695,3
611890,2
600661,3
237177,3
466235,3
463248,2
390746,3
392637,3
384397,3
626296,2
220270,3
241481,2
214739,3
541703,3
347963,3
581756,3
206541,3
137839,3
498496,2
228593,3
563301,3
646467,3
302882,2
513607,3
327326,2
308141,3
230589,3
112379,3
625461,2
432883,3
186673,3
653845,3
522933,3
608427,3
435429,3
548395,3
326251,3
187414,3
39903,3
24040,3
255616,3
394865,2
248847,3
228660,3
176868,3
423629,3
129927,3
196999,3
201802,3
233117,2
621267,3
350151,3
435488,3
218265,3
40990,3
225912,3
89686,3
510100,2
341848,3
392094,3
257159,3
624784,3
461978,3
376086,3
255286,3
544448,3
183750,3
267196,2
265604,3
83706,3
225258,3
579581,2
495729,3
322818,3
397490,3
152829,3
325587,2
441433,3
433029,2
658010,3
63647,3
453249,3
182878,3
468545,2
269664,3
331839,3
318326,3
72169,3
222760,3
337033,3
161015,3
59594,3
618921,2
364185,3
565590,3
493959,3
279692,3
400491,3
413131,3
121072,3
150830,3
661419,2
186195,2
20262,3
592846,3
440464,2
59196,3
101099,3
198425,3
509854,3
4345,3
16204,3
170146,2
300735,3
11439,2
322519,3
225614,3
438158,2
77936,3
434147,2
61180,3
363913,2
155939,3
53860,3
518699,2
476181,3
446750,2
131130,3
337093,3
264943,3
597796,3
501457,3
320886,3
360513,3
277521,2
447428,3
62818,3
313735,3
211296,3
294994,3
276401,2
31770,3
204917,3
352234,3
499673,3
217843,3
25423,3
336397,3
609653,3
218155,3
45935,3
662224,2
623270,3
92540,3
376714,3
129367,3
39356,3
276700,3
296162,2
582213,3
389059,3
656495,2
536038,3
393883,2
502353,3
372824,3
535682,3
213274,3
591876,3
64691,2
470398,3
550967,2
415706,3
634020,3
296444,3
318129,3
371838,3
120441,3
131447,2
651082,2
271752,3
373694,3
295326,3
383409,3
518230,3
333599,3
572874,3
378802,2
120351,3
508312,3
433371,3
523263,3
59291,3
430374,2
122159,3
242477,3
204108,3
603342,3
216553,3
109493,3
304636,3
37583,3
173063,3
440368,2
70575,3
570641,3
319686,3
304000,3
181462,3
311093,2
572080,3
572439,3
496551,2
164271,3
41532,3
409551,3
368632,3
572853,3
335938,2
362914,3
520625,3
624252,3
396299,3
182266,3
10338,3
410202,3
487395,3
624978,3
462838,3
580628,3
265820,2
494800,2
238,3
224007,3
297509,2
579279,3
599237,3
504051,3
101682,2
211146,3
373907,2
566260,3
311532,3
484502,3
243539,3
101767,3
385514,3
228337,3
347070,3
72602,3
618044,3
301761,3
621319,3
352205,3
17932,3
611987,3
467486,3
329790,3
545827,3
367367,2
532854,3
36966,3
414777,3
584965,3
520022,3
308855,3
570629,3
468125,3
198318,3
431663,3
114801,3
472028,3
508904,2
584517,2
604807,3
536097,3
363529,3
119541,3
597812,3
542429,2
241881,2
589698,3
88458,3
161990,3
429888,3
125331,3
239998,3
44177,3
148985,3
351173,3
398022,3
498352,2
569540,3
351682,3
356203,3
497132,3
429072,2
266730,3
635786,3
324974,3
292019,3
511936,3
8687,3
475054,3
648703,3
63199,2
582957,3
197428,2
316524,3
41734,3
568639,3
538977,3
388423,2
256943,2
343393,3
266412,3
232408,3
612309,2
165685,3
147695,3
301041,3
655609,3
83491,3
256707,2
166968,3
653352,2
517846,2
188211,3
407326,3
90840,3
268177,3
549224,3
509647,2
497161,3
203693,3
321413,3
300962,2
551102,3
480456,2
600663,3
249610,3
404558,3
465535,3
640574,3
26569,2
426605,2
569554,2
661808,3
591794,3
30315,2
608030,3
11669,3
30947,3
120812,3
10672,3
222142,3
529717,3
358689,3
380647,3
395903,3
472003,3
49832,2
239211,3
253572,3
661788,3
549600,3
504504,3
589855,3
531166,3
473681,3
609279,3
67225,3
638522,2
360110,3
611089,2
201603,3
657989,2
532438,3
486206,3
632420,3
276429,3
413157,3
503334,1
457417,3
84347,3
123259,3
258965,3
119807,2
600769,3
66298,1
592565,3
328131,3
173053,3
497322,3
594594,1
177496,3
113340,3
633393,2
342055,3
211571,3
137422,3
577890,3
376310,3
422410,3
428433,2
612796,3
311213,3
333357,3
359456,3
265113,3
310697,3
643127,3
231454,2
81210,3
591332,3
595060,3
165974,3
450208,2
194059,3
182276,3
114974,3
22784,3
250998,2
268941,3
265198,3
182257,3
53801,3
188250,3
90076,2
314512,3
180402,3
141807,2
382019,3
202436,3
237066,2
265772,2
370699,3
643214,2
534355,3
295382,3
166075,3
39827,3
419461,3
68397,3
167431,3
480122,3
274467,3
126328,3
489655,3
19710,3
558332,3
527641,3
346774,3
416857,3
456163,2
214016,3
170398,3
474001,2
100018,3
129644,3
323438,2
568761,3
660026,2
362653,3
474527,3
341162,2
71555,2
107339,2
643966,3
166417,3
198939,2
551309,3
207548,2
25278,3
453463,3
432875,3
479166,3
384295,3
585209,3
39579,3
616977,2
478924,3
421663,3
553408,3
38277,3
54983,2
119419,3
221665,3
216149,2
375053,3
632588,2
615900,3
77451,2
156839,3
224297,2
265293,3
358225,3
407346,3
370669,3
440651,3
302148,3
647914,2
97624,3
228297,3
649623,3
67279,3
541970,3
366752,2
98809,2
611818,3
341310,3
451077,3
604927,2
613322,3
106416,3
411188,3
469648,3
532134,3
419519,3
38323,2
340778,2
580908,3
199751,3
630680,2
397008,3
96035,3
38098,3
296628,3
46757,2
203869,3
268680,3
62866,2
11004,3
576229,2
218077,2
41462,3
268357,3
177044,3
71162,3
390237,3
466700,2
595222,3
426985,2
332124,3
307434,3
457311,3
3108,3
239292,2
167830,3
366345,3
546307,3
447612,2
321925,3
526731,2
253058,3
190865,2
44763,3
324975,3
113794,3
333426,3
660539,3
228732,3
535722,3
113621,3
592225,3
127021,3
416497,3
366541,3
63820,3
661141,3
510289,3
661710,2
501507,3
571831,3
222913,3
152567,3
210271,3
101163,2
638838,2
249146,3
323458,3
178225,3
404820,3
399595,3
31609,3
148775,3
14005,3
406034,3
292457,3
140869,3
488552,3
379194,3
573059,2
264905,3
631328,3
377712,3
145045,2
475872,3
154820,3
656978,3
346470,2
512285,3
352900,3
229794,3
486419,3
231741,3
296258,3
11162,3
224089,3
509592,3
137069,3
228158,3
9801,3
411456,3
59192,2
460355,3
471146,3
351789,3
488453,3
646097,2
321719,3
488918,3
249449,2
399137,3
418613,3
581810,3
432579,3
619571,3
517474,3
436348,3
358176,3
615867,3
478005,3
203274,3
552427,3
373542,3
122590,3
493281,3
561297,2
73421,3
136811,3
135783,3
62540,2
628920,3
467144,2
156889,3
375286,2
350218,3
236344,1
111685,3
27497,3
312014,3
580369,3
89504,3
361086,2
266276,3
35164,3
383510,3
476280,3
124525,3
406130,3
19093,3
479710,2
502810,2
181683,3
467336,1
630788,3
304630,3
161922,3
156743,3
612139,3
463802,3
86922,3
126717,2
54882,3
85460,3
563614,3
563869,3
428259,3
15089,3
91227,3
111227,3
373636,3
407891,3
175860,3
220646,3
463570,3
377565,3
628084,3
475059,1
427174,2
21766,3
182222,3
16103,3
317247,3
420270,3
414936,2
444910,3
269905,3
460389,3
213160,3
218482,3
417884,2
2815,3
409151,3
610697,3
630119,3
55587,3
146872,2
653330,3
165861,3
260399,3
531072,3
231738,3
271122,3
52623,2
537093,3
330238,3
359064,3
117944,3
623535,2
454905,3
147059,2
569102,3
264451,2
283240,3
256662,2
236511,3
627912,3
183849,3
543780,3
9423,2
562998,3
406657,3
337192,3
638497,3
491143,3
41386,3
166660,3
664002,3
211545,3
369047,2
655653,3
34626,3
181827,3
129936,2
273437,3
650107,3
312454,3
444035,3
355207,3
559128,3
205109,3
384220,3
412793,3
116166,2
377090,3
155112,3
28234,3
12277,3
267140,3
462116,3
577200,3
240833,3
439866,3
320897,2
656971,3
128967,3
97468,3
94556,2
18632,3
204440,3
354123,3
104523,3
506934,3
323589,3
187145,3
429589,2
5471,3
346737,2
438932,3
337046,3
481990,3
301818,3
638185,3
644181,3
178752,3
288001,3
36269,3
434693,3
608873,3
16222,3
634372,2
82524,3
541636,3
11374,3
629593,2
321526,3
275167,3
395792,3
363165,3
117701,2
100643,3
115607,3
436913,2
466060,3
288561,3
607289,3
386801,3
64362,2
356710,3
92713,3
649507,3
58446,2
85165,2
493037,3
430015,3
378572,3
35000,3
245882,3
10192,3
63093,2
392896,3
355862,3
407873,3
394784,3
464958,2
641210,3
547900,3
629188,3
571072,3
133557,3
581689,2
367022,3
103352,3
205354,3
115732,3
184877,2
212019,2
266092,2
417833,3
7152,3
243388,3
548284,3
313505,3
44667,3
355525,3
329998,3
230197,3
597036,2
413789,3
522163,2
590723,3
38792,3
314163,3
357884,3
54037,3
275642,3
302812,3
505824,3
182683,3
502464,3
304981,1
301356,3
180385,2
155565,2
189369,3
425649,2
454068,3
226823,3
34376,1
356906,3
544406,3
551466,3
285115,3
222205,3
443192,3
137594,2
292059,3
377558,3
642149,3
101039,3
4883,3
560425,3
509449,3
588040,2
276664,3
510935,3
535014,2
448432,3
322686,3
35602,3
215236,3
537879,2
664783,2
447548,3
379875,3
142353,3
463497,3
561167,3
330785,3
650460,3
647957,3
534796,3
165733,3
293079,2
261916,3
319888,3
101685,3
391971,2
217707,3
198983,3
185115,2
310493,3
388592,2
24447,2
579633,3
562866,3
87112,3
582956,2
318795,2
170056,3
46936,2
82748,3
117552,2
331606,3
346302,3
527130,2
550260,3
636703,3
203425,2
267778,3
528649,3
609253,3
366558,3
120080,3
24228,3
222549,3
361906,3
530395,3
351913,3
273934,2
602330,3
537829,2
324942,2
439088,3
319516,3
448995,3
220489,3
321424,2
578877,3
578422,3
431860,3
267000,3
535831,3
155735,3
83508,3
183237,3
472929,3
367865,3
142929,2
292194,3
365482,3
109071,2
571294,3
365566,3
456221,3
238450,3
326196,3
401056,3
462770,3
412351,3
137568,3
220047,2
632886,3
91243,3
520516,3
544960,3
270038,2
140645,3
371173,3
367963,3
552739,3
450299,2
602194,3
94878,3
130046,3
468645,3
150538,3
580179,3
350979,3
150280,3
81109,3
101808,3
188483,3
153620,3
440169,3
341431,3
429894,3
240432,3
108085,3
596421,3
57203,3
91572,3
631795,3
613002,2
296672,2
620145,3
637769,3
377034,2
406592,3
549926,3
200889,3
479419,3
81653,3
262610,3
371339,3
233525,3
117400,3
316871,2
256042,3
441804,2
154163,3
30671,3
636896,3
642333,3
630622,3
189671,3
549164,3
86451,3
464604,2
572885,2
12531,3
532263,3
77444,3
542991,3
68660,3
477322,2
447586,3
189317,2
616590,3
63255,3
426743,2
578548,3
509256,2
86873,3
505993,3
92448,2
589767,3
402366,3
229752,3
6739,3
117624,3
229533,3
203919,3
246900,3
51248,3
397600,3
427622,3
210052,3
599158,3
401451,3
376424,3
35541,3
81027,3
161497,3
286632,3
128545,3
37277,3
40455,3
205608,3
377447,3
493947,3
77900,3
88332,3
329911,2
660979,3
594605,2
393463,2
237038,3
224033,3
621236,3
231744,3
195226,1
280010,3
547587,3
641807,3
92826,3
91914,3
10716,3
269499,3
161349,3
134587,3
202702,3
573915,3
139115,3
371553,2
664100,2
168765,3
402925,3
123928,3
326179,3
410120,3
278748,3
228818,3
42777,3
9135,3
33753,3
557009,2
298755,3
332257,3
301323,3
166360,2
347398,3
282830,3
410336,3
356,3
34292,3
1421,3
234441,3
457180,2
60742,3
387491,2
231695,2
79541,3
547205,2
329414,3
386529,3
175732,3
606156,3
183999,3
535380,3
307395,3
188109,3
368932,3
267357,3
594275,3
347206,3
415143,3
364507,2
212341,3
531468,3
648654,3
555910,3
180129,3
261734,3
510536,3
549759,3
29643,3
504090,3
275418,3
415896,3
67158,3
83339,3
356086,3
509413,3
559546,3
464419,3
59788,1
279323,3
108977,2
86201,2
489275,3
155978,3
149364,3
100247,3
538754,2
289020,3
549957,3
492878,3
184912,3
147711,3
245967,3
658782,2
568146,3
552809,3
664839,2
37251,3
197562,3
562847,3
519184,3
383861,2
57693,3
466569,3
442947,3
3077,3
390105,3
351084,3
514195,3
66924,3
512938,3
4451,3
324341,3
30609,3
29371,3
403801,3
496819,1
270597,2
633447,3
475831,3
119495,3
294467,3
281761,3
355783,3
425412,3
69934,3
342980,2
610669,3
400500,3
156792,3
4855,3
304684,3
191671,3
468976,2
224752,3
635565,3
538698,3
544359,2
215262,2
37059,3
175943,3
446045,3
645488,3
665261,3
480618,3
25035,3
505908,3
396828,3
136812,2
138287,3
536691,3
642989,3
415375,3
569555,3
544125,3
186119,3
462583,2
252785,3
124593,3
391356,3
48557,2
130919,3
195727,3
278039,3
350874,2
356800,3
21016,2
327390,2
188391,3
486587,2
553037,3
196959,3
389230,2
238708,3
429410,3
172342,3
431864,2
415204,3
311756,3
476148,3
127020,3
600563,3
594805,3
271637,3
149424,2
244190,3
180666,3
59782,2
478897,3
107562,3
97080,3
479937,3
487882,2
559254,3
345286,3
258688,3
23461,3
406391,3
321479,3
477802,3
488798,3
653146,3
130795,3
513856,3
98109,2
549288,3
441216,2
169123,3
302998,2
106661,3
401717,3
371168,3
648237,3
94082,3
223330,3
551252,3
479330,3
78391,3
398329,3
634171,3
516233,3
409317,2
336636,3
197629,2
346151,3
566539,3
18130,3
604889,3
356135,3
321705,3
200504,2
448845,2
76470,3
189410,3
70823,3
125139,3
81106,3
576123,3
414712,3
92785,3
594449,3
331609,3
289792,3
418251,3
479734,3
424482,3
117457,3
552998,2
293513,3
425443,2
433752,3
89005,3
312563,3
382363,3
427697,3
376809,3
612390,3
57373,2
275602,3
611025,3
347379,3
239363,3
550560,3
142583,3
435313,3
66367,3
467921,3
188348,3
578730,3
115627,3
196252,3
38687,3
50062,2
214238,3
355498,3
215022,3
544299,3
409779,2
493279,3
79170,3
140419,2
257753,3
321848,3
129879,3
118354,3
62167,3
142376,3
197192,3
371209,2
588534,3
98749,3
175251,3
365118,3
210620,3
169760,3
81885,3
172689,3
69356,3
301534,3
166252,3
282562,3
582715,2
591887,3
549695,3
40417,3
22444,3
535161,3
210397,3
381831,3
327457,3
628078,3
282173,3
39239,3
135636,3
617885,2
158225,3
507623,2
177795,3
45069,3
428343,3
597700,3
453440,3
577442,3
30370,3
474026,3
326123,3
238821,3
445835,2
114662,3
193561,2
471086,3
122382,3
114156,3
371109,2
156990,3
504958,3
265878,3
614665,3
359361,3
33703,3
211192,3
123843,3
63908,3
345331,3
79376,3
103372,2
630818,3
503421,3
608990,3
461239,3
333802,2
617028,3
416669,3
532833,3
140544,3
307504,3
447413,3
499050,3
510004,1
330216,3
307940,3
84171,3
203595,3
267040,3
581299,2
140210,3
212980,3
184333,3
426255,2
619260,2
7970,3
33877,2
61513,3
588408,3
241466,3
216227,3
614315,3
153987,3
375783,2
12230,3
175279,3
110773,1
460424,3
477117,3
73787,3
424711,2
66235,3
263324,2
218675,3
49240,3
445339,3
380735,3
322003,3
84777,2
84719,3
647482,3
148660,2
268469,2
267392,2
131035,3
421459,2
316924,2
112306,3
89707,3
226980,3
508747,3
636880,3
207463,3
379581,3
359909,3
258649,3
321974,2
117524,3
611923,3
251334,3
452816,3
480195,3
217870,3
427978,3
448899,3
67251,3
580986,1
117580,3
119224,3
566201,3
165477,2
160944,3
396951,3
578428,2
352132,2
248225,2
45411,3
610477,2
528702,3
246133,3
184323,3
282932,3
387470,3
185532,3
399652,3
227285,3
656075,3
490495,3
41027,3
303394,3
26621,3
81261,3
447915,2
430594,3
263346,3
467754,3
453639,2
644590,3
282196,3
422821,3
560050,3
412661,3
132498,3
373201,3
483714,3
119907,3
333773,2
33674,3
156645,3
17534,3
303775,3
344850,3
248162,3
303828,3
557278,3
515124,3
242204,2
73826,3
69825,3
38763,3
483495,2
353382,3
227328,3
16311,3
171980,2
474201,3
516439,3
31173,3
355190,3
665244,2
608234,3
482622,3
134129,2
604094,2
89953,3
511402,3
629316,3
335365,3
95058,3
309075,3
376287,3
341065,3
559009,3
488182,3
29134,3
139154,3
144860,3
88659,3
174629,3
595050,3
399609,3
242835,3
529475,3
440910,2
458349,3
489194,3
254943,3
590968,2
122687,3
89969,2
283585,3
567389,3
514674,3
152526,3
258321,3
369609,3
600838,2
359723,2
311365,1
493191,3
358335,3
69565,3
185135,2
341446,3
116811,3
847,3
65757,3
502408,3
613509,3
514749,3
124071,3
336224,3
648084,3
621402,3
