Id,casualty_severity
203490, 2
454835, 2
6298, 2
483850, 3
339842, 2
343466, 2
383314, 2
597965, 2
293405, 2
514198, 2
414895, 2
471139, 2
384684, 2
243127, 2
392407, 2
653566, 2
340002, 2
330303, 2
171373, 2
317820, 2
406427, 3
246558, 2
527048, 2
516629, 2
533127, 2
645432, 2
94710, 2
420658, 2
114866, 2
570950, 2
49971, 3
574540, 2
509307, 2
61847, 2
472121, 2
620391, 2
453304, 2
229896, 2
103784, 2
339696, 2
595064, 2
235619, 2
521027, 2
36249, 2
459419, 2
272729, 2
108399, 2
615579, 2
94846, 2
494220, 2
510320, 2
469732, 2
637646, 2
338259, 2
64047, 2
67523, 2
127477, 2
49055, 2
522008, 2
411934, 2
465311, 2
431017, 2
6500, 2
321764, 2
252298, 2
93383, 2
608258, 2
134980, 2
589069, 2
186898, 2
102954, 2
254194, 2
354453, 2
473753, 2
152627, 2
99691, 2
296457, 2
332463, 2
615418, 3
557667, 2
284278, 2
358701, 2
536170, 2
516971, 2
143768, 2
211139, 3
99761, 2
337586, 2
219837, 2
588649, 2
184920, 2
258260, 2
374107, 2
219537, 2
625084, 2
63996, 2
388424, 2
240900, 2
287208, 2
579973, 2
485210, 2
16768, 2
198612, 2
602980, 2
477980, 2
648054, 2
220858, 2
67266, 2
129476, 2
599343, 2
41455, 2
400986, 2
262705, 2
515571, 2
503785, 2
101559, 3
633137, 2
358, 2
231535, 2
475680, 2
537649, 2
552513, 2
266234, 2
82447, 2
306264, 2
395286, 2
206841, 2
200532, 2
529854, 2
647497, 2
157241, 2
213124, 3
519304, 2
361880, 2
315118, 2
51585, 2
318264, 2
175679, 2
210510, 3
120464, 2
329876, 2
388725, 2
61096, 2
54454, 2
569055, 2
629379, 2
496040, 2
631999, 2
435884, 2
59032, 2
644382, 2
213105, 2
436511, 2
59015, 2
603918, 2
103017, 2
69201, 2
616320, 2
288612, 2
563668, 2
401060, 2
664631, 2
398068, 2
637858, 2
386103, 2
522626, 3
314774, 2
76928, 2
191965, 2
86338, 2
251168, 3
122083, 2
418198, 2
497787, 2
42389, 2
586216, 2
52697, 3
360825, 2
10828, 2
220482, 2
160507, 2
616569, 2
607414, 2
624776, 2
601386, 2
249516, 2
102794, 2
309654, 2
319714, 2
208391, 2
388180, 2
656334, 2
377059, 2
599348, 2
332433, 3
45340, 2
591042, 2
419350, 2
70323, 2
490160, 2
41437, 2
54123, 2
367132, 2
482935, 2
47876, 2
218320, 3
22548, 2
561940, 2
117451, 2
348693, 2
15971, 2
146506, 2
365380, 2
189811, 2
586074, 2
648407, 2
11813, 2
334340, 2
346868, 2
119312, 2
194665, 2
605777, 2
503072, 2
467105, 2
238874, 2
13370, 2
536186, 2
420745, 2
388087, 2
119002, 2
625328, 2
121979, 2
416109, 2
340818, 2
217386, 2
205782, 2
438782, 2
610028, 2
664221, 2
667, 2
62033, 2
200612, 2
167163, 2
596008, 2
96625, 2
560123, 2
210001, 2
220139, 2
315562, 2
610328, 2
192751, 2
115160, 2
235645, 2
34481, 2
238858, 2
127536, 2
237638, 2
392250, 2
562875, 3
286037, 2
383290, 2
77695, 2
287605, 2
596691, 2
576405, 2
255326, 2
146175, 2
182704, 2
294407, 3
580244, 2
52375, 2
220639, 2
247622, 2
274099, 3
147618, 2
475020, 2
61027, 3
424886, 3
434047, 2
85147, 2
42862, 2
483697, 2
111799, 2
648538, 2
213452, 2
579494, 2
455414, 2
258683, 2
313877, 2
418008, 2
207301, 2
70540, 2
570960, 2
277185, 2
641543, 2
266758, 2
370534, 2
130485, 2
209552, 2
46439, 2
522353, 2
429617, 2
583416, 2
270922, 2
559196, 2
39039, 2
96960, 2
125481, 2
211570, 2
1420, 2
69530, 2
376979, 2
548631, 2
623092, 2
197098, 2
337385, 3
12910, 2
139647, 2
139922, 2
646610, 2
164034, 2
367275, 2
541473, 2
482482, 2
458192, 2
664425, 2
555692, 2
583647, 2
414218, 2
78411, 2
600107, 2
589253, 2
52797, 2
306751, 2
17598, 2
57844, 2
384677, 2
538672, 2
561011, 2
415095, 3
651262, 2
49901, 2
643711, 2
575569, 2
616959, 2
153885, 3
63493, 2
518446, 2
664847, 2
271923, 2
623632, 2
146925, 2
17904, 2
6567, 2
623128, 2
409695, 2
330024, 2
294143, 2
554867, 2
542309, 2
106273, 2
272346, 2
51830, 2
82649, 2
297812, 2
315083, 2
364164, 2
40728, 2
639522, 2
324121, 2
125098, 2
258674, 2
592196, 2
286469, 2
665123, 2
546764, 2
109378, 2
194123, 2
197058, 2
389567, 2
357795, 2
227113, 1
181384, 2
561332, 2
126695, 2
14394, 2
86826, 3
601986, 2
646383, 2
651458, 2
656580, 2
639564, 2
242333, 2
507360, 2
108825, 2
458190, 2
229772, 2
85531, 2
218063, 2
68218, 2
345312, 2
656010, 2
190918, 2
551898, 2
529204, 2
358855, 2
306636, 2
34905, 2
93723, 2
250321, 2
90711, 2
111902, 2
269124, 2
61098, 2
2449, 2
217996, 2
18485, 3
317099, 2
332709, 2
480667, 2
358584, 2
452320, 2
106509, 2
31307, 2
642391, 2
92079, 2
539436, 2
151912, 2
95331, 2
20512, 2
582796, 2
85088, 2
530870, 2
178745, 2
91133, 2
332632, 2
380756, 2
605975, 2
123500, 2
302289, 2
221599, 2
125554, 2
343724, 2
211617, 2
615225, 2
98513, 3
123337, 2
349507, 2
241450, 2
619293, 2
586559, 2
425528, 2
231945, 2
395103, 2
79940, 2
632587, 2
94842, 2
472615, 2
561778, 2
126125, 2
555087, 2
330155, 2
36320, 2
230600, 2
27170, 2
246505, 2
621557, 2
235901, 2
605504, 2
646990, 3
564840, 2
354397, 2
640453, 2
576076, 2
97844, 2
209265, 2
473549, 2
137255, 2
13527, 2
551598, 2
315504, 2
600763, 2
332756, 2
110584, 2
629623, 2
327930, 2
75138, 2
357842, 2
453052, 2
399151, 2
28058, 2
422026, 2
261983, 2
313761, 2
277446, 2
269396, 2
118725, 2
176419, 2
515242, 2
259539, 2
316143, 2
27421, 2
357998, 2
378972, 2
344178, 2
398286, 2
591495, 2
212989, 2
557823, 2
35888, 2
344158, 2
237178, 2
507150, 2
36775, 2
474021, 2
572779, 2
410186, 2
581482, 2
430028, 2
16418, 2
389101, 2
654094, 2
32093, 2
471521, 2
354270, 2
653497, 2
399913, 2
122665, 2
170225, 2
218771, 2
82107, 2
486450, 2
660703, 2
273493, 2
567888, 2
352079, 2
214542, 2
101190, 3
300805, 2
566701, 2
608534, 2
589712, 2
623748, 2
88525, 2
369459, 2
546902, 2
639164, 2
97120, 2
422984, 2
151187, 2
579101, 2
641637, 2
331042, 2
647954, 2
224082, 2
239442, 2
269066, 2
429990, 2
100257, 3
399615, 2
102849, 2
612005, 2
443690, 2
277594, 2
45215, 2
100380, 2
90603, 2
640908, 2
208987, 2
116239, 2
35650, 2
49097, 2
131894, 2
537979, 2
474255, 2
662348, 2
559768, 2
474660, 2
176268, 2
607706, 2
556660, 2
301244, 2
6580, 3
146656, 2
563461, 2
343335, 3
553853, 2
570670, 2
627385, 2
116493, 2
337437, 2
25289, 2
478488, 2
67045, 2
590742, 2
310147, 2
509164, 2
620609, 3
417730, 2
226832, 2
273205, 2
480423, 2
481555, 2
406126, 2
232489, 2
428853, 2
95963, 2
661052, 2
388222, 2
416686, 2
441622, 2
181335, 2
617816, 2
412934, 2
125392, 2
591680, 3
10775, 3
563327, 2
512400, 2
187929, 2
317789, 2
617496, 2
282125, 2
648589, 2
76944, 2
640740, 2
135465, 2
571528, 2
48872, 2
485460, 2
424754, 2
662805, 2
270919, 2
587632, 2
331925, 2
479222, 2
575190, 2
627258, 2
106710, 2
631963, 2
634782, 2
592932, 2
353957, 2
415117, 2
312187, 2
419529, 2
366180, 2
508648, 2
550576, 2
457153, 2
325, 2
13373, 2
409361, 2
366922, 2
132767, 2
32486, 2
517812, 2
150446, 2
172233, 2
62813, 2
508582, 2
372955, 2
316549, 2
463151, 2
545015, 2
207120, 2
471842, 2
413167, 2
618826, 2
516586, 2
16506, 2
626150, 2
660147, 2
156554, 2
152903, 2
167927, 2
285403, 2
445996, 2
421151, 3
228740, 2
80205, 2
25446, 2
487038, 2
25931, 2
438068, 2
81058, 2
348735, 2
194352, 3
24675, 2
639621, 3
64297, 2
169685, 2
464159, 2
491946, 2
235690, 2
160645, 2
372011, 2
86983, 2
549992, 2
94812, 2
172557, 2
545944, 3
331007, 2
3322, 2
359408, 2
219395, 3
28100, 2
87833, 2
548502, 2
28104, 2
448321, 2
144590, 2
592666, 2
293937, 2
330337, 2
280515, 2
615890, 2
169783, 2
457049, 2
400570, 2
142561, 2
420725, 2
572600, 2
166715, 2
238284, 2
459810, 2
124389, 2
57537, 2
592100, 2
407635, 2
310011, 2
233185, 2
220666, 2
274216, 2
391480, 2
27816, 2
156697, 2
348525, 2
245332, 2
176539, 2
188378, 2
246354, 2
141636, 2
144788, 2
281970, 2
10597, 2
531977, 2
340016, 2
543082, 2
351251, 2
499887, 2
537383, 2
314329, 2
511086, 2
89640, 2
286171, 2
271066, 2
128204, 2
69515, 2
248848, 2
416745, 2
629541, 2
305185, 2
514797, 2
67756, 2
543676, 2
437110, 2
337986, 2
662936, 2
317829, 2
555446, 2
494717, 2
254178, 3
572548, 2
500763, 2
375549, 2
274159, 2
305895, 2
270225, 2
489205, 2
209044, 2
607808, 3
128962, 2
216481, 2
92759, 2
75717, 2
46657, 2
343143, 2
79632, 2
166588, 2
520135, 2
654267, 2
167579, 2
204579, 2
332982, 2
341852, 2
303722, 2
301769, 2
223224, 3
141787, 2
499394, 2
352087, 2
255327, 2
17721, 2
117512, 2
631773, 2
223724, 3
289714, 2
333157, 2
116103, 2
472521, 2
212146, 2
512888, 2
23412, 2
505949, 2
519797, 3
625527, 2
21085, 2
620855, 2
194023, 2
5117, 2
358454, 2
360961, 2
661706, 2
159436, 2
536130, 2
605078, 2
498736, 2
368929, 2
408165, 2
150949, 2
270395, 2
42472, 2
34782, 2
168455, 2
80509, 2
573979, 2
552434, 2
461172, 2
133046, 2
337251, 2
531517, 2
428299, 2
562810, 2
660087, 2
154202, 2
412179, 2
474353, 2
496473, 2
28599, 2
501314, 2
491363, 2
582935, 2
373979, 2
466027, 2
223219, 2
335635, 2
345850, 2
49243, 2
255065, 2
98143, 2
452057, 2
341193, 2
355006, 2
271054, 2
589677, 2
217568, 2
574053, 2
393688, 3
484894, 2
360366, 2
428765, 2
261382, 2
306520, 2
521512, 2
590654, 2
12029, 2
135251, 2
469894, 2
136452, 2
663128, 2
109770, 2
159299, 2
324154, 2
206729, 2
266654, 2
557723, 2
472212, 2
629828, 2
664823, 2
188992, 2
375234, 2
580566, 2
89864, 2
323954, 2
555212, 2
423738, 2
249435, 2
537615, 3
35442, 2
585951, 2
142231, 2
431025, 2
66166, 2
503503, 2
9334, 2
284072, 2
108901, 2
423268, 2
148090, 3
613456, 2
120791, 2
408520, 2
628593, 2
429060, 2
620562, 2
74653, 2
141315, 2
182657, 2
222162, 2
317389, 2
529462, 2
644921, 3
503961, 3
626371, 3
580388, 2
11362, 2
441742, 2
108821, 2
437689, 2
644974, 2
352645, 2
323739, 2
206040, 2
482779, 2
369400, 2
135056, 3
161230, 2
156715, 2
158507, 2
64966, 2
546279, 2
256854, 2
533587, 2
68996, 2
229421, 2
279469, 2
437619, 2
386689, 2
265573, 2
578587, 2
511704, 2
481565, 2
36765, 2
376661, 2
74752, 2
3265, 2
112855, 2
302739, 2
178497, 2
52880, 2
407381, 2
96170, 2
516199, 2
184115, 2
430741, 2
170111, 2
214188, 2
363545, 2
107914, 2
106652, 2
297191, 2
426911, 2
403006, 2
402759, 2
511754, 2
231112, 2
625721, 2
313192, 2
495810, 2
7255, 2
645254, 2
626181, 2
196960, 2
128639, 2
120315, 2
78732, 2
592227, 2
101275, 2
57765, 2
505019, 2
107291, 2
613017, 2
600932, 2
95121, 2
406855, 2
217936, 2
163195, 2
591189, 2
82283, 2
226152, 2
169679, 2
185073, 2
226683, 2
92870, 2
529565, 2
267881, 2
597852, 3
194038, 2
660223, 2
563520, 2
553987, 2
172558, 2
640989, 2
257864, 3
518535, 2
482062, 2
445158, 2
207850, 2
446770, 3
209203, 3
236761, 2
367626, 2
164216, 2
64631, 2
95876, 2
216775, 2
557292, 2
642382, 2
638573, 2
652573, 2
620250, 2
96997, 2
382737, 2
545949, 2
314477, 2
117047, 2
538494, 2
297258, 2
438308, 2
473990, 2
572555, 3
407416, 2
258173, 2
35750, 2
283153, 2
568232, 2
497156, 2
509084, 2
575131, 2
393925, 2
320259, 2
408772, 2
41827, 2
628796, 2
239873, 2
537287, 2
649152, 2
525315, 2
95125, 2
270590, 2
76440, 2
451167, 2
589606, 2
561450, 2
245981, 2
582554, 2
266442, 2
534887, 2
489983, 2
46198, 2
424114, 3
282026, 2
215885, 2
603773, 2
362212, 2
80025, 2
527901, 2
403692, 3
447147, 2
549560, 2
595369, 2
383868, 2
375451, 2
222992, 2
550363, 2
512132, 2
436488, 2
78680, 2
119452, 2
434766, 2
441399, 2
556309, 2
583846, 2
254049, 2
259400, 2
201981, 2
338329, 2
313178, 2
611700, 2
210955, 2
319404, 2
576169, 2
200962, 2
13707, 2
500293, 2
455679, 2
405759, 2
646168, 2
389146, 2
309723, 2
164548, 2
289527, 2
209032, 2
90126, 2
264652, 3
441208, 2
340854, 2
602917, 2
608400, 2
605661, 2
141427, 2
533121, 2
477550, 2
78486, 2
544524, 2
456166, 2
222476, 2
448014, 2
43375, 2
70161, 2
135564, 2
404065, 2
575443, 2
138241, 2
643256, 2
501086, 2
630775, 2
100851, 2
134184, 2
431782, 2
411228, 2
496749, 2
68565, 2
18940, 2
948, 2
307344, 2
108241, 2
609444, 2
406249, 2
127815, 2
262527, 2
231762, 2
627707, 2
458388, 2
278950, 2
99883, 2
493325, 2
124575, 2
146264, 2
383180, 2
545815, 2
77158, 2
20179, 2
465356, 2
323717, 2
491606, 2
179345, 2
274022, 2
23957, 2
57563, 2
411290, 2
341634, 2
2938, 2
129452, 2
570500, 2
397561, 2
545945, 2
416627, 2
466179, 2
571856, 2
159178, 2
91548, 3
564603, 2
77787, 2
198082, 2
380729, 2
590563, 2
339402, 2
489600, 2
22285, 2
630932, 2
357941, 2
496025, 2
306365, 2
88261, 2
225637, 2
325177, 2
210770, 2
174388, 2
301333, 2
245439, 2
557602, 2
112807, 2
360502, 2
655603, 3
295548, 2
86689, 2
53208, 2
312898, 2
249757, 2
341061, 2
289837, 2
618614, 2
555182, 2
179842, 2
588932, 2
489358, 2
50145, 2
509904, 2
634843, 2
660661, 2
55467, 2
405763, 2
13760, 3
341893, 2
104566, 2
576242, 2
585025, 2
212166, 2
52435, 2
325432, 2
31282, 2
304437, 2
619731, 2
230800, 3
117145, 2
24157, 2
70826, 2
321772, 2
150557, 2
186447, 2
249037, 2
188181, 2
418532, 2
267745, 2
400845, 2
152099, 2
244755, 3
85670, 2
322488, 2
520187, 2
452479, 2
369523, 2
355162, 2
394835, 2
602190, 2
206523, 2
390360, 2
345692, 2
576447, 2
211181, 2
558472, 2
256433, 2
615078, 2
195914, 2
299646, 2
97434, 2
353685, 2
399317, 2
54233, 2
225043, 2
362415, 3
347965, 2
601157, 2
283930, 2
449912, 2
551761, 2
657068, 2
523765, 2
462473, 2
2684, 2
311300, 2
524418, 2
524743, 2
199540, 2
82715, 2
557523, 2
31228, 2
92242, 2
533148, 2
179585, 2
488326, 2
82528, 2
359995, 2
31691, 2
195383, 2
487427, 2
130111, 2
521009, 2
533826, 2
14521, 2
30319, 2
568969, 3
425876, 2
625928, 2
600887, 2
553972, 2
596104, 2
594888, 2
490573, 2
397526, 2
301581, 2
98745, 2
640484, 2
544538, 2
268895, 2
333518, 2
102847, 2
364047, 2
567949, 2
242978, 2
187718, 2
499774, 2
659705, 2
607723, 2
404429, 2
320766, 2
603774, 2
508968, 2
411789, 2
473395, 2
592491, 2
73296, 2
184564, 2
16335, 2
192481, 2
30932, 2
98932, 2
243891, 2
253544, 2
333485, 2
621627, 2
575325, 2
187842, 2
164351, 2
382243, 2
515487, 2
13969, 3
580089, 2
292451, 2
40007, 2
621235, 2
493452, 2
301195, 2
169401, 2
234504, 2
328643, 1
203128, 2
474969, 2
153207, 2
90624, 2
241313, 2
451906, 2
656991, 2
654330, 2
14070, 2
465933, 2
633282, 2
440167, 2
219580, 2
47521, 2
427094, 2
451202, 2
114171, 2
150031, 2
649442, 2
522589, 2
18710, 2
426239, 2
293264, 2
7368, 2
633480, 2
20055, 2
325907, 2
272162, 2
176799, 2
515687, 2
645743, 2
463365, 2
435955, 2
105202, 2
147216, 2
507778, 2
224093, 2
560391, 2
508813, 2
419249, 2
199109, 2
87935, 2
174717, 2
611992, 2
142456, 2
48526, 2
486928, 3
622799, 2
22715, 2
426999, 2
483829, 2
15196, 2
192675, 2
443315, 2
428824, 2
570258, 2
226335, 2
84729, 3
258324, 2
332908, 2
59231, 2
492160, 2
284383, 2
222889, 2
334243, 2
306288, 2
532937, 2
484793, 2
16699, 2
432699, 2
276464, 2
24778, 2
550698, 2
373374, 2
476469, 2
198927, 2
117157, 2
555661, 2
645059, 2
556193, 2
66828, 2
306244, 2
391621, 2
381952, 2
188958, 2
365710, 2
378885, 3
334448, 2
154095, 2
404635, 2
548648, 2
481360, 2
639654, 2
581200, 2
657492, 2
398179, 2
401093, 2
251394, 2
584846, 2
61612, 2
430570, 2
102432, 2
99406, 2
240927, 2
320710, 2
339375, 2
203082, 2
72763, 2
439956, 2
162333, 3
288292, 2
277787, 2
63984, 2
194477, 2
647367, 3
309584, 2
492942, 2
266135, 2
218366, 2
4330, 2
639671, 2
60762, 2
286521, 2
152236, 2
540114, 2
71779, 2
113006, 2
314986, 2
1358, 2
185195, 2
482331, 2
486447, 2
595155, 2
628624, 2
17907, 2
512690, 2
569087, 2
114625, 2
25023, 2
356385, 2
262794, 2
543707, 2
312369, 2
569679, 2
57901, 2
222498, 2
82558, 2
402924, 2
147458, 2
132841, 2
94615, 2
17142, 2
80963, 2
147487, 2
218481, 2
347986, 2
528274, 2
457002, 2
319924, 2
118449, 2
243214, 2
397404, 2
503232, 2
377036, 2
335106, 2
455275, 2
230993, 2
37062, 2
370839, 2
452106, 2
608484, 2
111652, 2
358830, 2
77138, 2
306631, 2
253581, 2
210606, 2
196163, 2
396414, 2
101191, 2
203179, 2
255637, 2
324380, 2
452444, 2
618081, 2
93515, 2
167801, 2
529886, 2
389254, 2
107802, 2
534479, 2
120906, 2
256268, 2
475195, 2
195973, 2
568475, 2
171764, 2
77413, 2
513136, 2
36574, 3
345804, 2
285684, 2
308459, 2
608907, 2
640926, 2
234263, 2
96436, 2
557426, 2
171203, 2
625033, 2
309130, 2
252730, 2
495699, 2
583368, 2
646065, 2
629869, 2
10732, 2
185263, 2
225238, 2
618605, 2
31042, 3
544187, 2
313137, 1
284306, 2
253281, 2
112283, 2
545190, 2
257526, 2
399425, 2
606723, 2
183244, 2
392514, 2
371496, 2
131645, 2
93198, 2
477351, 2
443127, 2
611276, 2
626572, 2
255437, 2
2736, 2
92878, 3
116773, 2
511235, 2
408982, 3
620669, 2
618143, 2
462259, 2
35576, 2
402019, 2
248702, 2
403254, 2
124207, 2
105511, 2
202994, 2
289806, 2
418754, 2
96820, 2
49538, 2
138655, 2
252805, 2
495235, 2
19071, 2
347283, 3
211323, 2
627388, 2
330777, 2
310424, 2
573096, 2
78609, 2
433927, 2
116921, 2
131884, 3
357596, 2
648869, 2
225384, 2
184950, 3
167939, 2
193206, 2
343757, 2
421291, 2
250518, 2
77495, 2
180238, 2
406013, 2
323748, 2
627201, 2
336298, 2
125779, 2
483757, 2
645442, 2
376216, 2
215434, 2
340104, 3
644794, 2
151085, 2
427406, 2
256740, 2
116783, 2
213960, 2
346557, 2
372728, 2
29828, 2
370277, 2
437335, 2
67000, 2
264384, 2
101704, 2
335088, 2
661515, 2
441220, 2
394388, 2
310312, 2
267567, 2
612677, 2
474249, 3
538599, 2
432949, 2
463315, 2
257227, 2
49551, 2
601912, 2
247801, 2
508485, 2
378228, 2
440373, 2
532971, 2
446107, 2
366603, 2
207969, 2
521570, 2
472237, 2
39823, 2
53705, 2
233832, 2
520406, 2
33359, 2
29172, 2
449440, 2
642886, 2
74092, 2
134497, 2
60522, 2
481980, 2
665325, 2
441276, 2
489296, 2
54300, 2
318947, 2
192086, 2
95700, 2
594960, 2
659085, 2
253675, 2
26039, 2
335354, 2
516240, 2
433776, 2
313821, 2
92913, 2
578107, 3
33226, 2
145893, 2
24113, 2
144826, 2
10444, 2
411678, 2
278111, 2
391282, 2
339888, 2
432696, 2
290821, 2
412052, 3
198023, 2
406329, 2
655710, 2
147873, 2
292309, 2
95719, 2
580783, 2
364421, 2
200309, 2
651203, 2
398480, 2
487797, 2
467038, 2
185900, 2
117230, 2
110359, 2
605839, 2
143989, 2
119742, 2
18520, 2
279320, 2
222800, 2
296970, 3
127433, 2
614283, 2
595886, 3
269954, 2
308867, 2
462567, 2
598548, 2
51059, 2
504048, 2
390597, 2
484047, 2
650822, 2
98094, 2
622048, 2
39395, 2
110516, 2
450123, 2
575859, 2
575737, 2
538189, 2
148574, 2
459341, 2
406502, 2
625496, 2
294285, 2
127083, 2
290674, 2
21914, 2
304646, 2
475690, 2
609402, 2
201922, 2
398305, 2
615591, 2
537755, 2
240640, 2
210967, 2
454029, 2
187075, 2
465087, 2
381392, 2
61519, 2
163092, 3
664337, 2
63408, 2
359461, 2
394073, 2
538580, 2
647938, 2
376970, 2
656744, 2
573343, 2
49700, 2
413881, 2
217850, 2
416653, 2
206261, 2
652868, 2
551969, 2
367230, 2
158853, 2
316654, 2
68672, 2
44842, 2
375409, 2
194176, 2
186466, 2
3655, 2
472776, 2
392536, 2
45975, 2
480101, 2
139175, 2
180522, 2
147109, 2
378857, 2
460393, 2
326446, 2
1231, 2
82311, 2
172530, 2
218492, 2
453586, 2
521235, 2
332127, 2
451629, 2
397335, 2
195364, 2
555761, 2
77215, 2
145597, 2
154585, 2
655917, 2
411133, 2
262969, 2
449028, 3
6603, 2
463160, 2
228666, 3
95337, 2
467804, 2
481177, 2
25799, 2
117321, 2
426094, 2
385855, 2
221709, 2
470057, 2
75304, 2
456190, 2
88096, 2
373629, 2
404122, 2
245706, 2
432754, 2
502322, 2
109467, 2
601741, 2
615742, 2
517972, 2
187398, 2
263589, 2
151829, 2
419531, 2
534740, 2
578853, 2
244875, 2
340793, 2
175256, 2
98828, 2
41103, 2
344887, 2
223081, 2
460878, 2
542412, 2
196402, 2
316714, 2
655549, 2
505338, 2
196132, 2
345064, 2
102238, 2
227238, 2
161240, 2
399699, 2
190364, 2
588332, 2
658778, 2
153564, 2
640112, 2
415014, 2
335699, 2
203288, 2
246748, 2
50449, 2
398134, 2
369412, 2
34353, 2
641595, 2
446203, 2
62013, 2
289879, 2
443692, 2
131136, 2
331724, 2
468149, 2
55451, 2
166880, 2
505380, 2
98047, 2
194279, 2
441121, 2
155186, 2
494705, 2
625906, 2
542678, 2
340398, 2
597712, 2
402819, 2
448172, 2
520433, 2
189011, 2
534615, 2
579439, 2
4271, 2
34918, 2
472134, 2
44636, 2
357456, 2
604118, 2
295700, 2
487341, 3
123682, 2
658978, 2
125244, 2
436107, 2
36013, 2
439920, 2
335548, 2
421372, 3
571475, 2
302794, 2
421195, 2
97966, 3
575742, 2
323042, 2
208780, 2
312462, 2
231483, 2
102212, 2
332485, 2
566236, 2
262656, 2
201022, 2
344402, 2
649479, 2
268678, 2
577107, 2
527435, 2
276252, 2
270724, 2
507627, 2
239681, 2
662445, 2
261042, 2
319234, 3
324545, 3
661080, 2
342901, 3
557814, 2
126163, 2
563456, 2
19877, 2
44047, 2
295554, 2
259398, 2
451108, 2
451449, 2
50490, 2
136068, 2
636428, 2
452943, 2
661581, 2
157893, 2
328469, 2
176365, 2
414067, 2
111233, 2
235273, 2
615137, 2
62898, 2
314199, 2
507835, 2
363523, 2
236774, 2
1113, 2
531950, 3
243960, 2
446076, 2
501364, 2
430675, 2
244445, 2
660417, 2
645208, 2
613381, 3
445023, 2
531817, 3
466372, 2
327395, 2
607037, 2
620551, 2
83043, 2
252861, 2
44688, 2
288750, 3
635957, 2
470566, 2
470421, 2
36522, 2
295419, 2
416963, 2
218532, 2
183812, 2
565209, 2
13591, 3
267166, 2
330333, 2
236542, 2
180057, 2
279255, 2
484121, 2
328430, 2
387212, 2
276680, 2
662756, 2
576507, 2
32708, 2
189178, 2
370786, 2
338742, 2
211902, 2
525343, 2
207124, 2
533142, 2
171685, 2
60221, 2
243411, 2
236793, 2
234278, 2
519470, 2
537039, 2
629884, 2
365509, 2
203994, 2
172368, 2
25069, 2
461983, 2
73624, 2
470476, 2
562857, 2
227756, 2
575033, 2
294973, 2
553467, 2
50181, 2
203268, 2
511753, 2
610007, 2
346217, 2
176190, 2
183934, 2
580852, 2
121688, 2
511989, 2
593969, 2
272258, 2
328403, 3
454362, 2
368892, 2
425932, 2
58124, 3
569301, 2
156842, 2
663698, 2
187680, 2
262855, 2
276286, 2
533779, 2
496438, 2
293078, 2
582000, 2
69209, 2
48099, 2
575062, 2
176702, 2
29923, 2
254629, 2
238564, 2
558593, 3
440066, 2
319756, 2
60463, 2
195228, 2
532741, 2
78889, 2
10867, 2
25211, 2
32986, 2
660523, 2
279225, 2
322600, 2
394091, 2
653805, 2
197604, 2
299873, 2
623544, 2
417435, 2
639705, 2
408994, 2
664613, 3
546641, 3
84759, 2
403869, 2
153128, 2
422606, 2
486606, 2
225262, 2
289836, 2
221005, 2
179308, 2
213776, 2
397777, 2
18279, 2
14137, 2
296640, 2
293327, 2
226099, 2
1608, 2
507980, 2
458830, 2
460038, 2
617278, 2
401411, 2
428744, 2
369681, 2
444970, 2
212089, 2
317673, 2
9454, 2
564362, 2
241993, 2
390790, 2
539527, 2
539976, 2
328925, 2
194386, 2
236805, 2
130462, 2
435803, 2
626116, 2
317194, 2
15535, 2
245763, 2
107404, 2
661364, 2
451146, 2
428900, 2
372090, 2
611323, 2
47449, 2
496718, 2
440243, 2
597710, 2
138651, 2
246982, 2
369730, 3
520907, 2
54563, 2
316868, 2
594343, 2
344104, 2
419415, 2
93138, 2
29159, 2
162779, 2
136270, 2
306726, 2
91921, 2
326870, 2
493347, 3
494156, 2
578212, 2
155965, 2
257166, 2
162143, 2
427832, 2
455835, 2
617236, 2
623309, 2
475601, 2
551868, 2
501790, 2
37765, 2
214071, 2
594723, 2
34124, 2
324222, 2
27441, 2
282916, 2
413276, 2
52253, 2
516126, 2
130590, 2
46011, 2
655449, 3
237104, 2
612245, 2
36700, 2
567541, 2
494736, 2
384710, 2
185762, 2
202404, 2
586742, 2
97071, 2
353987, 3
437108, 2
340433, 3
110137, 2
574733, 3
569539, 2
543916, 2
33623, 2
555445, 2
396411, 2
261234, 2
580866, 2
39092, 3
656525, 2
480284, 2
18456, 2
462723, 2
529277, 2
618170, 2
261352, 2
15729, 2
444658, 2
268765, 2
487192, 2
4442, 2
190326, 2
313843, 2
334665, 2
482077, 2
415565, 2
81730, 2
86254, 2
191860, 2
225142, 2
331305, 2
160070, 2
334577, 2
231790, 2
44838, 2
395954, 2
360388, 2
473578, 2
181537, 2
321150, 2
549799, 2
499304, 2
644488, 2
252685, 2
398758, 2
249137, 2
282451, 2
138530, 2
195740, 2
255323, 2
653866, 2
256583, 2
658366, 2
156487, 2
40984, 2
199415, 2
316794, 2
41982, 2
576024, 2
596527, 2
12172, 2
511160, 2
49372, 2
358094, 2
396760, 2
392488, 2
355724, 2
359974, 2
264430, 2
121900, 2
428815, 2
144251, 2
376094, 2
621447, 3
562519, 2
384392, 2
299094, 2
227700, 2
571633, 2
581207, 2
78621, 2
490063, 2
61532, 2
376975, 2
637437, 2
149684, 2
485109, 2
112329, 2
194597, 2
