Id,casualty_severity
225641, 3
44375, 3
453426, 3
209531, 3
610394, 3
89483, 3
116528, 3
81559, 3
88778, 3
132176, 3
358287, 3
145435, 3
251287, 3
5498, 3
334831, 3
10088, 3
296090, 3
337363, 3
286972, 3
324691, 3
448287, 3
387481, 3
609145, 2
30231, 3
640136, 3
583524, 3
457360, 2
130406, 3
322319, 3
645609, 3
263235, 3
490741, 3
344179, 3
53848, 3
564384, 2
235220, 3
72245, 3
112977, 3
376491, 3
74578, 3
360977, 3
138654, 3
656907, 3
222464, 3
473551, 3
90376, 3
188280, 3
174578, 2
66748, 3
85260, 3
437712, 3
247791, 3
380570, 3
321676, 3
501342, 2
294964, 3
451653, 3
661497, 3
651985, 3
302103, 2
400601, 2
54376, 3
333688, 3
472607, 3
536619, 3
366597, 3
103936, 3
334751, 3
202810, 3
540195, 3
451192, 3
36531, 3
590293, 3
60138, 3
447059, 3
520226, 3
61725, 3
660224, 2
502435, 3
12389, 3
240029, 3
290813, 3
515448, 3
80407, 3
122414, 3
343610, 3
411701, 3
257332, 3
546274, 2
23840, 3
328109, 3
489241, 3
409718, 2
517401, 3
637253, 3
616633, 3
404387, 3
237912, 3
293714, 3
98543, 3
292417, 3
268507, 3
28107, 3
590616, 3
198001, 3
317346, 3
595245, 3
242167, 3
233590, 3
244972, 3
38979, 3
368621, 3
571891, 3
377876, 3
397528, 3
399503, 3
340888, 3
350742, 3
341206, 3
374144, 3
641925, 3
193601, 3
616917, 3
192817, 3
659635, 3
473877, 3
120629, 3
107942, 3
48702, 3
428005, 3
253468, 3
640552, 3
451600, 3
303427, 3
506114, 3
227152, 3
562911, 3
511924, 3
605742, 3
129904, 3
233303, 3
49180, 3
244138, 3
633371, 3
863, 3
581885, 2
338079, 3
206109, 3
529186, 3
424514, 3
97423, 3
404970, 3
584303, 3
321531, 2
512644, 3
18387, 3
253436, 3
54244, 3
532095, 3
20107, 3
227162, 3
207095, 3
142699, 3
133030, 3
504881, 3
10146, 3
18967, 3
199544, 3
398820, 3
203218, 3
19236, 3
419030, 3
8321, 3
198488, 3
79836, 2
500321, 3
29763, 3
187082, 3
275844, 3
357894, 2
592841, 3
96034, 3
444853, 3
470910, 3
376864, 3
638039, 3
597916, 3
84026, 3
588531, 2
474799, 3
522066, 3
103133, 3
227377, 3
366303, 3
578173, 3
33190, 3
541909, 3
132166, 3
542279, 3
493529, 3
110501, 3
84901, 2
324350, 3
284219, 3
495082, 3
24103, 3
235537, 3
284707, 3
448977, 3
641742, 3
520107, 3
600897, 3
230273, 3
239072, 3
525583, 3
574532, 3
294434, 3
228980, 3
361118, 3
246459, 3
252724, 3
236175, 3
661853, 3
98526, 3
524661, 3
231576, 3
534545, 3
385682, 3
119961, 2
134176, 3
114554, 3
648212, 3
267988, 3
53587, 3
323331, 3
298647, 3
141772, 3
274775, 3
305702, 3
606604, 3
169902, 3
54365, 3
98978, 3
558235, 3
264568, 3
596896, 2
14345, 3
47381, 2
12001, 3
448889, 3
307751, 3
597752, 3
135784, 2
623307, 3
527121, 3
36965, 3
385102, 3
610895, 3
406886, 3
7163, 3
292331, 3
487764, 3
193211, 3
115410, 3
554568, 3
535303, 3
451035, 3
212724, 3
89929, 3
474299, 2
488007, 3
632682, 3
13748, 3
348497, 2
497702, 3
58253, 3
544877, 3
392167, 3
110543, 2
343787, 3
620953, 3
25279, 3
556074, 3
487545, 3
609621, 3
276998, 3
329488, 3
500196, 3
569274, 2
421199, 3
442338, 3
645088, 2
360282, 3
358475, 3
271318, 3
204072, 3
636844, 3
20496, 3
657271, 3
160911, 3
24816, 3
351328, 3
316201, 3
431859, 3
554547, 3
413840, 3
65397, 3
510847, 3
477172, 3
477352, 3
539937, 3
629305, 2
501235, 3
411077, 3
131937, 3
451296, 3
31223, 3
57133, 3
230101, 3
12339, 3
245594, 3
584648, 3
373327, 3
656335, 3
56030, 3
373040, 3
208831, 3
463976, 3
276719, 3
321187, 3
118606, 3
458306, 3
148671, 3
250158, 3
26748, 3
637042, 3
533623, 3
372334, 3
140584, 3
431167, 3
351145, 3
421703, 3
283183, 3
137809, 3
137160, 3
271864, 3
347846, 3
246882, 3
130052, 3
377564, 3
315787, 2
368011, 3
278296, 3
104763, 3
609499, 3
143438, 3
585746, 3
236118, 3
623932, 3
163192, 3
68651, 3
213748, 3
492894, 3
441924, 3
181930, 3
202659, 3
515135, 3
378743, 3
192228, 3
4523, 3
571733, 3
447197, 3
85734, 3
147156, 3
483102, 3
67400, 2
95559, 2
69333, 3
21733, 3
44291, 3
602648, 3
419367, 3
407485, 3
415057, 3
348373, 3
471785, 3
350614, 3
85189, 3
459733, 2
24761, 3
162668, 3
301231, 3
242882, 3
172026, 3
594170, 3
452470, 3
392096, 3
188850, 3
637169, 3
519380, 3
582248, 3
510143, 3
460340, 2
641790, 3
500572, 3
278769, 3
436565, 3
372741, 3
456720, 3
613788, 3
7402, 3
628197, 3
563653, 3
24530, 3
82724, 3
300801, 3
228084, 3
342516, 3
355169, 3
321095, 3
415956, 3
660536, 3
110399, 3
186087, 3
542088, 3
398888, 3
630023, 3
628511, 3
334155, 3
176933, 3
130634, 3
228383, 3
240049, 3
237764, 3
69061, 3
606422, 3
454753, 3
112087, 2
399467, 3
370278, 3
246707, 3
341421, 3
118895, 3
78194, 3
304703, 2
129064, 3
447713, 3
132552, 3
361701, 3
200724, 3
349841, 3
270232, 3
156738, 3
3933, 3
81904, 3
638187, 3
141708, 3
277695, 3
373144, 3
551524, 3
148724, 3
262238, 3
631629, 3
216571, 3
247021, 3
486565, 3
130863, 3
290798, 3
119072, 3
494013, 3
496175, 3
488155, 3
318051, 3
464589, 3
124376, 3
389011, 3
64900, 3
662824, 3
488649, 3
307987, 3
571332, 3
164245, 3
458917, 3
36206, 3
606610, 3
558155, 3
458772, 3
52546, 3
525989, 3
485922, 3
613694, 3
179782, 3
457333, 3
150604, 2
367469, 3
425328, 3
300985, 3
395461, 3
614222, 3
553247, 3
345703, 3
226918, 3
563794, 3
609054, 3
530027, 2
484246, 3
276835, 3
657129, 3
523335, 3
429068, 2
94736, 3
294409, 3
137156, 3
32357, 3
117903, 3
231856, 3
163177, 3
12259, 3
563701, 3
392584, 3
324838, 3
618342, 3
165914, 3
204977, 3
578747, 3
465358, 3
147288, 3
371405, 3
29014, 3
381034, 3
657324, 3
392201, 3
288095, 3
53105, 3
396823, 3
23902, 3
44461, 3
213491, 3
90335, 3
429477, 2
219405, 3
323964, 3
311855, 3
346673, 3
404752, 3
181595, 3
239469, 3
236388, 3
357516, 3
473982, 3
539673, 3
331177, 3
311783, 3
502484, 3
225359, 3
115149, 3
600319, 3
246701, 3
299195, 3
100811, 3
575874, 3
22806, 3
120599, 3
370397, 3
656826, 2
28172, 3
388275, 2
41147, 3
191763, 3
32649, 3
479040, 3
151303, 3
263975, 3
188520, 3
422597, 3
182311, 3
345290, 3
59338, 3
108419, 3
322654, 3
236831, 3
394983, 3
633665, 3
588643, 3
14838, 3
428220, 3
84892, 3
67940, 3
399621, 3
402878, 3
259257, 3
564044, 3
363249, 3
10221, 3
380713, 3
276627, 3
435554, 3
296781, 3
408630, 3
161776, 3
565089, 3
225979, 3
295827, 3
93579, 3
147804, 3
459767, 3
58578, 3
528236, 3
405882, 3
334617, 3
389753, 3
278062, 3
145881, 3
333428, 3
429229, 3
652119, 3
614166, 3
456949, 3
143100, 3
395548, 3
612917, 3
149453, 3
372077, 3
467648, 3
519646, 3
21224, 3
424075, 3
140957, 3
207205, 3
617197, 2
108166, 3
170435, 3
242011, 3
66066, 3
542928, 3
524834, 3
391787, 3
9405, 3
336173, 3
192320, 3
457598, 3
393010, 3
662, 3
237738, 3
190203, 3
289787, 3
585312, 3
515969, 3
610770, 3
477268, 3
57217, 3
573115, 3
630065, 3
73120, 3
232838, 3
618571, 3
59866, 3
193498, 3
399392, 3
325910, 3
582737, 3
479115, 3
261971, 3
489113, 3
579857, 3
446990, 3
410155, 3
140141, 3
648955, 3
170722, 3
75718, 3
59139, 3
76900, 3
21171, 3
38001, 3
93993, 3
323140, 3
481418, 3
493824, 3
629167, 3
76741, 3
45067, 3
618405, 3
605960, 3
644910, 3
1496, 3
497692, 3
119536, 3
123889, 3
33914, 2
278723, 3
580286, 3
30520, 3
210026, 3
440591, 2
196994, 3
364078, 3
76932, 3
84386, 3
655770, 2
230773, 3
149590, 3
278117, 3
245271, 3
268597, 3
654422, 3
186679, 3
280819, 3
423118, 3
88728, 3
140829, 3
385837, 3
377401, 3
223366, 3
414482, 3
150020, 3
531874, 3
318920, 3
110654, 3
183087, 3
199832, 3
170172, 3
228448, 3
348885, 3
184117, 3
333830, 3
83960, 3
28802, 3
243345, 3
412175, 3
380553, 3
97311, 2
393165, 3
177073, 3
559304, 3
588656, 3
569222, 3
180617, 3
181701, 3
626758, 2
485855, 3
387999, 3
21458, 3
484881, 3
239805, 3
589820, 3
598680, 3
449364, 3
234177, 3
390462, 2
138079, 2
333226, 3
208652, 3
271397, 3
127750, 3
152887, 3
174940, 3
551772, 3
621365, 3
585991, 3
578082, 3
53511, 3
142679, 3
538528, 3
483411, 3
119585, 3
65352, 2
71357, 3
589770, 3
191734, 3
193521, 3
540810, 3
656798, 2
416100, 3
197167, 3
433179, 3
354115, 3
578312, 2
95455, 3
247753, 3
199858, 3
364505, 3
405636, 3
190711, 2
290192, 3
454002, 2
360986, 3
363632, 3
26118, 3
99367, 3
452085, 3
562499, 2
612823, 3
287767, 3
414, 3
490543, 3
253556, 3
580921, 3
302249, 3
127190, 3
93793, 3
614345, 2
466921, 3
653162, 3
204631, 3
179514, 2
584003, 2
37660, 2
94639, 3
455050, 3
190225, 3
55138, 2
239034, 3
592424, 3
608027, 3
598207, 3
596369, 3
517334, 3
79861, 3
52393, 3
340006, 3
275288, 3
485348, 3
319707, 3
84638, 3
84158, 3
169081, 3
564040, 3
235879, 3
649370, 3
443489, 3
121795, 3
230506, 3
456646, 3
446682, 3
380312, 3
449665, 3
60492, 3
391710, 3
496369, 3
547797, 3
282327, 3
212359, 3
554114, 3
131146, 3
542662, 3
335747, 3
399210, 2
297301, 3
305670, 3
398274, 3
62456, 3
495412, 3
423675, 3
91606, 3
642158, 3
336093, 3
575887, 3
357577, 3
325866, 3
579829, 3
65055, 3
445437, 3
364767, 3
81746, 3
505892, 3
400910, 3
485536, 3
330264, 3
231156, 3
605349, 3
331155, 3
12706, 3
191739, 3
592730, 3
614374, 3
214873, 3
543954, 3
347866, 3
39960, 3
599041, 3
400541, 3
454958, 2
468970, 3
376367, 2
426334, 3
445890, 3
19318, 3
157336, 3
13972, 3
332683, 3
534954, 3
148015, 3
330990, 3
388905, 3
31339, 3
579597, 2
537976, 2
238057, 3
582433, 2
341437, 3
27289, 3
133330, 3
432873, 3
228427, 3
5679, 3
198587, 3
128869, 3
367484, 3
369670, 3
434557, 3
576288, 3
189308, 3
616068, 3
389282, 3
135549, 3
614807, 3
408206, 3
93017, 3
557865, 3
620592, 2
135919, 3
75860, 3
240645, 3
579704, 3
588005, 3
344693, 3
142896, 3
108421, 3
378325, 3
165919, 3
273620, 3
341505, 3
479357, 3
530656, 3
112425, 3
227619, 3
240818, 3
51405, 2
126285, 3
153735, 3
417573, 3
267902, 3
398432, 3
205734, 3
207047, 2
149629, 3
27743, 3
484772, 3
379379, 3
69509, 3
355285, 3
216257, 3
159606, 3
5905, 3
102866, 3
316168, 3
287876, 3
646599, 3
433721, 3
415544, 3
199588, 3
50296, 3
599487, 3
226354, 3
7, 3
500124, 3
212545, 3
522228, 3
133528, 3
189215, 2
365715, 3
475814, 3
262373, 3
41483, 3
251411, 3
430201, 2
662377, 3
186248, 3
536731, 3
121406, 3
590403, 3
649836, 3
314961, 3
415241, 3
273457, 3
428210, 3
654525, 3
535310, 3
418816, 3
137654, 3
236312, 3
495127, 3
207682, 3
325502, 3
308384, 3
482084, 3
456439, 3
468090, 3
512536, 3
410738, 3
648532, 3
132515, 2
522367, 3
468649, 3
340899, 3
580308, 3
547438, 3
384548, 3
393858, 2
602254, 3
127266, 3
426458, 3
427349, 3
292947, 3
17466, 3
630948, 3
648272, 3
408553, 3
363384, 3
530880, 3
466891, 3
279171, 3
158585, 3
253877, 3
147461, 3
5263, 3
652957, 3
112606, 2
280295, 3
404904, 3
275391, 3
639910, 3
45228, 2
331692, 3
344813, 3
417256, 3
155165, 3
614035, 3
373445, 3
448255, 3
200202, 3
507758, 3
385862, 3
216832, 3
136926, 3
216818, 3
406611, 3
237355, 3
249250, 3
401493, 3
224691, 3
135805, 3
79790, 3
36852, 3
163351, 3
571766, 3
80690, 3
252343, 3
556737, 3
442854, 3
151225, 3
432684, 3
362690, 3
247625, 2
478273, 3
469751, 3
54664, 3
498010, 3
314109, 3
244250, 3
54262, 3
586114, 3
347354, 3
20025, 3
449065, 3
369827, 3
485542, 2
120138, 3
202518, 3
340658, 3
67185, 3
465324, 3
474006, 3
281073, 3
583192, 3
542326, 3
662598, 3
73781, 3
483120, 2
29401, 3
388243, 3
556628, 3
147430, 3
325794, 3
27239, 3
61255, 3
57690, 3
161447, 3
291146, 3
401922, 3
387951, 3
563142, 3
526929, 3
124671, 3
22289, 3
610629, 3
656629, 2
299077, 3
427326, 3
389233, 3
510296, 3
510165, 3
209647, 3
284691, 3
343836, 3
115467, 3
275024, 3
592577, 2
34330, 3
500295, 3
97378, 2
453243, 3
202966, 3
9582, 3
271872, 3
536499, 3
550784, 3
171295, 3
275254, 3
542708, 3
496978, 3
654845, 2
54205, 3
389583, 3
528952, 3
558749, 3
495005, 3
597060, 3
163910, 3
65815, 2
320591, 3
198215, 3
348575, 3
262235, 3
64040, 3
187258, 3
284628, 3
498644, 3
180164, 3
659546, 3
345361, 3
390727, 3
124259, 3
137551, 3
128722, 3
74646, 3
352630, 3
238989, 3
240558, 3
396850, 3
596825, 2
221302, 3
311828, 3
486390, 3
179774, 3
547028, 3
114605, 3
310977, 3
465513, 3
617341, 3
611346, 2
108666, 3
622145, 3
661436, 2
582525, 2
356622, 3
74077, 3
546125, 3
206395, 3
251883, 2
223820, 3
180533, 3
611872, 3
73336, 3
648871, 3
187968, 3
464004, 3
19755, 3
393642, 3
267537, 2
222726, 3
575720, 3
605440, 3
644612, 3
346751, 3
403916, 3
134687, 3
233716, 3
660904, 2
381981, 2
322810, 3
657462, 3
399551, 3
393009, 3
75966, 3
135238, 3
106458, 3
83474, 3
126472, 3
93748, 3
535247, 3
105958, 3
384625, 3
398456, 3
263397, 3
645525, 3
212344, 3
21189, 3
262821, 3
526675, 3
237153, 3
97473, 3
237094, 3
642712, 3
384955, 3
417013, 3
583700, 3
12952, 3
652754, 3
394340, 3
511716, 3
265330, 3
260867, 2
114947, 3
448329, 3
223870, 2
315744, 3
493506, 3
125782, 3
528434, 3
507513, 3
238222, 3
525016, 3
111585, 3
242535, 3
303569, 3
660290, 2
410825, 3
332293, 3
384394, 3
635060, 3
464406, 3
243081, 3
558370, 3
561945, 3
419170, 3
631085, 3
141867, 3
30956, 3
142282, 2
463270, 3
231633, 3
126400, 3
502287, 3
108104, 3
266688, 3
372899, 3
466176, 3
517766, 3
490975, 3
283358, 3
613502, 3
343931, 3
333681, 3
565413, 3
60040, 3
663114, 3
507873, 3
634867, 2
432900, 2
208270, 3
189123, 3
387800, 3
55355, 3
125883, 3
453660, 3
247715, 3
609514, 3
318345, 3
296978, 3
606999, 3
577678, 3
234114, 3
161863, 3
389043, 3
561471, 2
305668, 3
255308, 3
196337, 2
539003, 3
655886, 3
549438, 3
50187, 3
353073, 3
182505, 3
515075, 3
293972, 3
333914, 3
54174, 3
576580, 3
202991, 2
632520, 3
291268, 3
622558, 2
529506, 3
381716, 3
353546, 2
199975, 3
160171, 3
132114, 3
30787, 3
607667, 3
3800, 3
554853, 3
572423, 3
492592, 3
86073, 3
556693, 3
417562, 3
158612, 3
650172, 2
616896, 2
351711, 3
56773, 3
540098, 3
441797, 3
134987, 3
225275, 3
341479, 3
128336, 3
627351, 3
572994, 3
411158, 3
558619, 3
628275, 3
192047, 3
422007, 3
188565, 3
352249, 2
212543, 3
300225, 3
500275, 3
280185, 3
298891, 3
112630, 3
254207, 3
650418, 3
282403, 3
420245, 3
602021, 2
43893, 3
498576, 3
643631, 3
602637, 3
447455, 3
203226, 3
449234, 2
606063, 3
540767, 3
313882, 3
59645, 3
15181, 3
333133, 2
231963, 3
317765, 3
258830, 3
142352, 3
340440, 3
18391, 3
595678, 3
76817, 3
90618, 3
519462, 3
573584, 3
643538, 2
160753, 3
568463, 3
465444, 3
36180, 3
272878, 3
190007, 2
539341, 3
233671, 3
284799, 3
275679, 3
359158, 3
277129, 3
402675, 3
140801, 3
551351, 3
448406, 3
43826, 3
339040, 3
303645, 2
175463, 3
427208, 3
455736, 3
325486, 2
316810, 3
80098, 3
293069, 3
513059, 3
172156, 3
555915, 3
399519, 3
21692, 3
203596, 3
417418, 3
604195, 3
144186, 3
235550, 3
382715, 3
614957, 3
124680, 3
148556, 3
342942, 3
613754, 3
414374, 3
174874, 3
157483, 3
4776, 3
562907, 2
289091, 3
465555, 3
638344, 3
321069, 3
532926, 3
278781, 3
432249, 3
633276, 3
147728, 3
74410, 3
418391, 3
217249, 3
556137, 3
180601, 3
372052, 3
200384, 3
616497, 3
322268, 3
58144, 3
155003, 3
412349, 3
199140, 3
365669, 3
561320, 3
41576, 3
147713, 3
590806, 3
631553, 3
505947, 3
343958, 3
618525, 3
196838, 3
415359, 3
522796, 3
48255, 3
189822, 3
108031, 3
227381, 3
562947, 3
586823, 3
27047, 3
594815, 3
338647, 3
123254, 3
492495, 3
282717, 3
497629, 3
527876, 3
17794, 3
197360, 3
379372, 3
182877, 3
459656, 3
47193, 3
409703, 3
206172, 3
475124, 3
663757, 3
390273, 3
112783, 3
468268, 3
8293, 3
98938, 3
122844, 3
395004, 3
564739, 3
305147, 2
144025, 3
54056, 3
220480, 3
510694, 3
125745, 3
609537, 3
195113, 3
304808, 3
534114, 3
161552, 3
76570, 3
301209, 3
348335, 3
509974, 3
635051, 3
460792, 3
347682, 2
72946, 3
600039, 3
95252, 3
222270, 2
531424, 3
378385, 3
232751, 3
73743, 3
656106, 3
217737, 3
617568, 3
16382, 3
403857, 3
170858, 3
602699, 3
440934, 3
44267, 3
349698, 3
612945, 3
312287, 3
454992, 3
30624, 3
384407, 3
605217, 3
50313, 3
77554, 3
464436, 2
202995, 2
465088, 3
286440, 3
240329, 3
100569, 3
270186, 3
637168, 3
493240, 2
469539, 3
513093, 3
78160, 2
181005, 3
536079, 3
618015, 3
64578, 3
587386, 2
565083, 3
121273, 3
181999, 3
615777, 3
36835, 3
368195, 3
171802, 3
137857, 3
198852, 3
471254, 3
418278, 3
112339, 3
102993, 3
557083, 3
406768, 3
149301, 3
460501, 3
151297, 2
550377, 3
11907, 3
259838, 3
621506, 3
405385, 3
231411, 3
202613, 3
242366, 3
500363, 3
612552, 3
396348, 3
604329, 3
265595, 2
406380, 3
585921, 3
564833, 3
174184, 3
246786, 3
271369, 3
240131, 3
419528, 3
389449, 3
358764, 3
559170, 3
10915, 3
191909, 3
475350, 3
308072, 2
516498, 3
158563, 3
361396, 2
625871, 3
368839, 3
277488, 3
625229, 3
256120, 3
519953, 3
476822, 3
424844, 3
316483, 3
618520, 3
223201, 3
349234, 3
367381, 3
313934, 3
441356, 3
136833, 3
228804, 3
111477, 3
187036, 3
629489, 3
7745, 3
113523, 3
360258, 3
42176, 2
247745, 3
606488, 3
183459, 3
116261, 3
132813, 3
214524, 3
591177, 3
388810, 3
245863, 2
576638, 3
159645, 3
51694, 3
213576, 3
175034, 3
572574, 3
178711, 3
511449, 3
153276, 3
242660, 3
239937, 3
536192, 3
574659, 3
329247, 3
4106, 3
512154, 2
284911, 3
181336, 3
439799, 3
167142, 3
266282, 3
622817, 3
87542, 3
540945, 3
455263, 2
220211, 2
257374, 3
563231, 3
450561, 3
35933, 3
180995, 3
97579, 3
175162, 3
570423, 3
303030, 3
590429, 3
138631, 3
255386, 3
468899, 2
600065, 3
328306, 3
474511, 3
566154, 3
263258, 3
239242, 3
467800, 3
616947, 2
162906, 3
593202, 3
175882, 3
229469, 3
586484, 3
344288, 2
611441, 3
349512, 3
32990, 3
97985, 3
584204, 3
635920, 3
114841, 3
86986, 3
169108, 2
68893, 3
582368, 3
24410, 3
36540, 3
557395, 3
82931, 3
442774, 3
420038, 3
145509, 3
400816, 3
502502, 2
219294, 3
96241, 3
646154, 3
227499, 3
157618, 3
266400, 3
343798, 3
251907, 3
122897, 3
467154, 3
502260, 3
463578, 3
180034, 3
253766, 3
516140, 2
174651, 3
360313, 3
28150, 3
257628, 3
422165, 3
199557, 3
409638, 3
69697, 2
478746, 3
17236, 3
602836, 3
553772, 3
344334, 3
150887, 3
475699, 3
485050, 3
13745, 3
478062, 3
43811, 3
222055, 3
339519, 3
455874, 3
163076, 3
121693, 3
371347, 3
581014, 3
587709, 3
325567, 3
221214, 3
653637, 3
363818, 3
512038, 3
170268, 3
458606, 3
459686, 3
401498, 3
565968, 3
219987, 3
279897, 3
445108, 3
100347, 3
83118, 3
298778, 3
461138, 2
465662, 2
244458, 3
407488, 3
226368, 3
358759, 3
231724, 3
87895, 3
161958, 3
655646, 3
16226, 3
198521, 3
162315, 3
352092, 3
568239, 3
229150, 3
612001, 3
113817, 3
375085, 3
213171, 3
606966, 3
392263, 3
513537, 3
446472, 3
295317, 3
588281, 3
603461, 3
122445, 3
514647, 3
333902, 3
429335, 3
421017, 3
620991, 3
109037, 3
488450, 3
301779, 2
222945, 3
407122, 3
389426, 3
53734, 3
613539, 3
604124, 3
141982, 2
146609, 3
373733, 3
144854, 3
58309, 3
384328, 3
213189, 3
337548, 3
320416, 3
335133, 3
73766, 3
17112, 3
112159, 2
210560, 3
132418, 2
308366, 3
225558, 3
13863, 3
548480, 3
28623, 3
190268, 2
296775, 3
590386, 3
119833, 3
481717, 3
652160, 3
642094, 3
289701, 3
345878, 3
2844, 3
380377, 3
438174, 3
432835, 3
194181, 3
484129, 2
504118, 3
52093, 3
549242, 3
579534, 3
29332, 3
68494, 3
567809, 3
162261, 3
100616, 3
158970, 3
606889, 3
207734, 3
441915, 3
45006, 3
626051, 3
111277, 2
190819, 3
306432, 3
296652, 3
657194, 3
118336, 3
448666, 3
254210, 3
282022, 3
187405, 3
121383, 3
187459, 3
24859, 3
483335, 3
225146, 3
639788, 3
242445, 3
51532, 3
40384, 3
124847, 3
158615, 3
359394, 3
644694, 3
462300, 3
117906, 3
210624, 3
122196, 3
517045, 3
536951, 3
398539, 3
622213, 3
522186, 3
154880, 3
79781, 3
412439, 3
227702, 3
476592, 3
35013, 3
353670, 3
65806, 3
192640, 3
307297, 3
280431, 3
256820, 3
340673, 3
429394, 3
174044, 3
480863, 3
147253, 3
407668, 3
35663, 2
397209, 3
589365, 3
323543, 3
156530, 3
284653, 3
567203, 3
513316, 3
410658, 3
344788, 3
56604, 3
561251, 3
100090, 3
267748, 3
216033, 3
270755, 3
531532, 3
656402, 3
562696, 2
291608, 3
486825, 3
236539, 3
367668, 3
148372, 3
175079, 3
141610, 3
38893, 3
352887, 3
221462, 3
630594, 3
407813, 2
240219, 3
330869, 3
270081, 3
284179, 3
354284, 3
184140, 3
251498, 3
577305, 3
327128, 3
324305, 3
547238, 3
449561, 3
415400, 3
374628, 3
613144, 3
237393, 3
134433, 3
485123, 3
555567, 3
205987, 3
425198, 3
216873, 3
363380, 3
650921, 3
198753, 3
420678, 3
426604, 3
113897, 3
438070, 3
304306, 3
289789, 3
405206, 3
141335, 3
555051, 3
199675, 3
233382, 3
92450, 3
98323, 3
377648, 3
343187, 3
377868, 3
648765, 3
171267, 3
512649, 3
633181, 3
76033, 2
232445, 3
646902, 3
131154, 3
579307, 3
389166, 3
14140, 3
577025, 3
122099, 3
442693, 3
168401, 3
28928, 3
633930, 3
105284, 3
20865, 3
610174, 3
395401, 3
422442, 3
570515, 3
545992, 3
374966, 3
212300, 3
379756, 3
17762, 3
218848, 3
352248, 3
342989, 3
530407, 3
414176, 3
660453, 3
15569, 3
184866, 3
229124, 3
559337, 2
607781, 3
608992, 3
23926, 3
640824, 3
198539, 3
558056, 3
418571, 3
44820, 3
68427, 3
249604, 3
350914, 3
91930, 3
80069, 3
594785, 3
111949, 3
647525, 2
146246, 3
134849, 3
214726, 3
62473, 3
40669, 3
274144, 3
425594, 3
445955, 3
409529, 3
281858, 2
227235, 3
442805, 3
459234, 3
80256, 3
428989, 3
113173, 3
138906, 3
190956, 3
537627, 3
392154, 3
215497, 3
281994, 3
188359, 3
538805, 3
595805, 3
496887, 3
192069, 3
209848, 3
433326, 3
506161, 3
531475, 3
220233, 3
390568, 3
161115, 3
140629, 3
469996, 2
322324, 3
317146, 3
133517, 3
98819, 3
177576, 3
248100, 3
90858, 3
446228, 3
40121, 3
575323, 3
230027, 3
455578, 3
408475, 3
565241, 3
49254, 3
243209, 3
17496, 3
43662, 3
166436, 3
542360, 3
87182, 3
135232, 2
377662, 3
312502, 3
281841, 3
339719, 3
433339, 3
257065, 3
141317, 3
349895, 3
502746, 3
216060, 3
649618, 3
491082, 3
79959, 3
170916, 3
95848, 3
315951, 3
33504, 2
496814, 3
171336, 3
649610, 3
370705, 3
270982, 3
300430, 3
180143, 3
393521, 3
224641, 3
544009, 3
287801, 3
372724, 3
227527, 3
36265, 3
186138, 3
252304, 3
411877, 3
600020, 3
216432, 3
30768, 3
237880, 3
180252, 3
275405, 3
196905, 3
218258, 3
491080, 3
11169, 3
401813, 3
14685, 3
519937, 3
32892, 3
55671, 3
300576, 3
662644, 3
453236, 3
368890, 3
416912, 3
631327, 3
209970, 3
23790, 3
109595, 3
393469, 3
664898, 2
36446, 2
266009, 3
239697, 3
478293, 3
495878, 3
434822, 3
458094, 3
390676, 3
464017, 3
181471, 3
572121, 2
460618, 3
71141, 2
268353, 3
518605, 3
636021, 3
276666, 3
3029, 3
215079, 2
308916, 3
163808, 3
266690, 3
572911, 3
241160, 3
403357, 3
445198, 2
113549, 3
104142, 3
250943, 2
128769, 3
647092, 3
21983, 3
558044, 3
8706, 3
14515, 3
389001, 3
424998, 3
583499, 3
71315, 3
256751, 3
28249, 3
91219, 3
187268, 3
623525, 3
372470, 3
202618, 3
195595, 3
391289, 3
175273, 3
137291, 3
192009, 3
468140, 3
256877, 3
72261, 3
326231, 2
315760, 3
471921, 2
575791, 3
606967, 3
156536, 3
617052, 3
482648, 3
534717, 3
366842, 3
41296, 3
250777, 3
387719, 3
471870, 3
505641, 3
373926, 2
489404, 3
541933, 3
328913, 2
485747, 3
81861, 3
431642, 2
32745, 3
105501, 3
44396, 3
148808, 2
293160, 3
570696, 3
10013, 3
313076, 3
309361, 3
306201, 3
111975, 3
581863, 3
354617, 3
80355, 2
623584, 3
442350, 2
88821, 3
394795, 3
191521, 3
12195, 3
390570, 3
192858, 3
392516, 3
597572, 3
434997, 3
74647, 3
70979, 3
236137, 3
214495, 2
348427, 3
540393, 3
360685, 2
283745, 3
464688, 3
440362, 3
455413, 3
568823, 3
76530, 3
71952, 3
472809, 3
95817, 3
184776, 3
431138, 3
356806, 3
642968, 3
514800, 3
408193, 3
372163, 3
353624, 3
449954, 3
531103, 3
365038, 3
100101, 3
199470, 3
628629, 2
53816, 3
231892, 3
611612, 3
27136, 3
468143, 3
325708, 3
534200, 3
562801, 3
265541, 3
444197, 2
117970, 3
581912, 3
196984, 3
558627, 3
463979, 3
376677, 3
362005, 3
110870, 3
138233, 3
665263, 3
341942, 3
664947, 3
645894, 3
490429, 3
480339, 3
85287, 3
273071, 3
623365, 3
288039, 3
435242, 3
263984, 3
571947, 3
449882, 3
342900, 3
211821, 3
602849, 3
175125, 3
475064, 3
215383, 3
203789, 3
459790, 3
135904, 3
