Id,casualty_severity
330192, 1
624025, 1
15613, 1
204646, 1
585316, 1
498329, 1
229588, 1
246050, 3
109674, 1
390422, 1
231171, 1
55537, 1
154135, 1
334557, 1
309077, 1
76232, 3
252270, 1
138168, 1
209390, 1
200348, 1
473565, 1
536749, 3
585003, 1
632632, 3
479022, 1
18958, 1
316089, 1
364739, 1
496190, 1
12469, 1
258600, 1
116664, 3
274212, 1
391802, 1
662456, 3
375556, 1
502994, 1
584546, 1
445888, 1
590673, 1
475164, 1
632533, 1
107730, 1
630847, 1
656329, 1
275023, 3
293419, 3
190971, 1
579916, 1
456764, 1
297461, 1
365931, 3
246474, 3
456337, 1
465876, 3
44332, 1
31749, 1
180039, 1
629071, 3
443510, 1
625164, 3
372182, 3
117452, 1
593652, 1
48118, 1
156330, 1
596833, 1
174546, 3
48253, 1
318526, 1
28580, 1
291588, 1
206176, 1
113760, 1
484392, 1
295952, 1
614474, 1
386509, 1
168394, 1
421688, 1
148144, 1
344009, 1
593961, 1
512746, 1
187799, 1
193526, 3
278729, 3
382896, 3
47617, 1
528683, 3
29521, 1
233764, 1
525909, 1
248258, 1
541187, 3
287150, 1
74275, 1
143345, 1
269033, 1
254054, 1
124584, 3
599659, 1
410858, 1
259283, 1
61972, 1
4385, 1
495827, 3
194635, 3
518073, 1
579324, 1
523473, 1
271414, 1
28721, 1
10441, 1
178401, 1
631572, 3
636241, 1
551363, 1
420650, 1
347202, 1
265555, 3
560525, 1
211384, 1
230859, 1
538142, 1
87117, 3
403489, 3
538133, 1
387923, 1
70988, 1
568561, 1
162353, 1
206888, 3
423221, 1
181279, 1
198917, 3
362925, 1
382767, 3
382319, 3
47404, 1
404617, 3
551203, 1
183152, 1
564863, 1
638061, 1
481191, 1
364461, 1
443164, 1
107489, 1
328597, 1
69935, 3
358566, 1
81627, 1
175269, 1
30557, 1
495428, 3
570728, 1
180205, 1
533343, 1
342644, 3
508595, 1
390353, 3
288347, 1
46188, 1
357582, 1
527953, 1
540451, 1
499395, 1
143997, 3
168663, 3
120402, 3
509436, 1
291178, 1
353727, 1
564190, 1
540709, 1
427332, 1
431221, 1
82080, 1
230266, 1
339312, 1
283192, 1
392727, 3
250289, 3
336567, 1
29588, 3
253487, 3
465403, 1
28765, 3
83926, 3
187475, 1
138369, 3
219056, 1
597594, 1
385612, 1
136651, 1
217602, 3
298260, 1
460825, 1
393501, 1
14552, 1
403173, 3
529107, 3
567254, 1
127995, 3
228686, 1
338112, 3
210169, 1
155750, 3
241380, 1
654208, 1
393797, 1
368745, 1
505968, 3
117475, 1
297151, 1
343799, 3
144530, 1
195844, 1
97971, 1
378554, 1
14475, 1
406398, 1
34637, 1
457063, 1
537608, 1
62134, 1
252251, 3
371812, 3
28116, 1
242322, 1
273633, 3
132680, 3
480328, 1
633292, 1
550917, 1
418163, 1
501091, 3
48522, 1
144727, 1
351974, 1
218562, 1
185342, 1
393724, 1
647472, 3
503197, 1
502858, 3
397200, 1
498040, 3
629466, 3
30860, 1
546957, 3
338270, 3
442644, 1
545363, 1
397431, 1
431861, 1
409206, 3
172482, 1
636326, 1
551521, 1
649099, 3
351151, 3
588882, 1
322796, 1
437658, 1
174222, 1
184812, 1
573435, 1
46989, 1
321657, 1
447412, 3
628355, 1
539875, 1
637799, 1
565519, 1
355725, 3
469522, 1
499446, 3
527171, 3
515858, 3
86095, 1
178106, 1
339596, 1
429349, 1
511664, 1
627048, 3
219727, 1
36040, 1
639607, 3
398351, 1
339011, 1
333186, 1
196507, 1
587160, 3
536679, 1
335642, 1
604330, 1
158683, 1
460451, 1
539988, 3
131389, 1
281688, 1
136680, 1
625462, 3
407036, 1
563176, 1
74716, 1
379850, 1
476451, 1
372558, 3
111919, 1
114233, 1
222378, 1
53849, 1
69367, 1
139437, 1
470203, 1
427657, 1
261110, 3
584140, 1
127954, 1
596603, 1
241333, 3
159581, 1
199808, 1
587984, 3
627059, 1
299753, 1
500047, 1
341416, 1
416796, 1
611287, 1
646184, 3
301130, 1
519720, 1
366430, 1
484183, 3
437567, 1
463242, 3
392814, 1
246842, 3
113835, 3
584623, 1
422831, 3
642787, 1
460096, 1
492658, 1
552425, 1
2690, 1
518560, 1
263645, 1
548817, 1
470707, 3
434984, 1
492645, 1
646667, 1
36041, 1
592242, 1
22153, 1
394609, 3
412324, 3
445680, 1
120070, 1
94458, 1
453114, 1
445, 1
137428, 1
453499, 1
199893, 1
372021, 1
502122, 3
411177, 1
215875, 1
535119, 1
501510, 3
320995, 1
77114, 1
82162, 1
237614, 1
238485, 3
92992, 1
531730, 1
308344, 1
361167, 1
444501, 1
315672, 3
88450, 1
18787, 1
416748, 1
143624, 1
466705, 1
332971, 1
578646, 1
272990, 1
397508, 1
137052, 3
433069, 1
633116, 1
15594, 1
196454, 1
644958, 1
310590, 1
215920, 1
269324, 1
246106, 1
633099, 1
401942, 1
455719, 1
285459, 3
458758, 3
599451, 1
285507, 3
625154, 3
574362, 1
411717, 1
85950, 1
136570, 1
436805, 1
425817, 1
144619, 1
5022, 1
532625, 1
589371, 3
210456, 1
433234, 1
335829, 1
391730, 1
102290, 1
81358, 1
30631, 1
21675, 1
543449, 1
489071, 1
26554, 1
6018, 1
141786, 1
527124, 1
162178, 1
435200, 1
362761, 1
439422, 1
585325, 1
68927, 1
635940, 3
517038, 1
211443, 1
278598, 1
53703, 1
603117, 1
539140, 1
636115, 1
218957, 1
556748, 3
303968, 1
295888, 1
276747, 1
169424, 3
33854, 1
396509, 3
463206, 1
550275, 1
546860, 1
96640, 1
350556, 3
252177, 3
202179, 1
346527, 3
154501, 1
147498, 3
623007, 1
253001, 1
217684, 1
88993, 1
320952, 1
60580, 1
224858, 1
614307, 3
405074, 3
651737, 1
285080, 1
3694, 1
87009, 1
541731, 3
260884, 1
570599, 1
600925, 1
442889, 1
562612, 1
564201, 1
46448, 1
459447, 3
272911, 1
196281, 1
17914, 3
148732, 1
95808, 1
449706, 3
504893, 3
488197, 1
292615, 1
309845, 1
59383, 1
117314, 1
567141, 1
479652, 1
561790, 1
63359, 3
215364, 1
206198, 1
351930, 1
416594, 3
181899, 1
575578, 1
115841, 3
578493, 1
455207, 1
233804, 1
394045, 1
513606, 1
170535, 3
198772, 3
50058, 1
91815, 1
524111, 3
145510, 1
394349, 1
444346, 1
261164, 3
197229, 1
145615, 3
621968, 1
42907, 1
244248, 1
256712, 1
181127, 1
216737, 1
288621, 2
649931, 1
136128, 3
91109, 1
308599, 1
74939, 1
98038, 1
640485, 1
420335, 1
142129, 1
315884, 1
231165, 1
456564, 1
227878, 1
586598, 1
659769, 1
303542, 1
649241, 1
294083, 1
578956, 1
43857, 1
78699, 1
124310, 1
9464, 1
302136, 1
457364, 1
299823, 1
512626, 3
520307, 3
560744, 1
546085, 3
400046, 3
490634, 1
141445, 1
248363, 3
316411, 1
409136, 3
91804, 1
406959, 1
562786, 1
197605, 1
362897, 1
562290, 1
419164, 1
624861, 1
487563, 1
133741, 3
305227, 1
502602, 1
344527, 3
54144, 1
314026, 1
389483, 3
399695, 1
350557, 3
342189, 1
28881, 1
343538, 3
549054, 3
517496, 3
318424, 1
213402, 1
594068, 1
348354, 1
95485, 3
72856, 1
588533, 1
167568, 1
595615, 1
547410, 1
151388, 3
454721, 1
222035, 1
263840, 3
206961, 1
359321, 3
647265, 1
248688, 1
235960, 1
437028, 1
401844, 1
17656, 3
379432, 1
622039, 1
580588, 1
161112, 1
127864, 1
228766, 1
556851, 1
107918, 1
620162, 1
584148, 1
450064, 1
279530, 3
246761, 1
201935, 1
266259, 3
99738, 1
497005, 1
405311, 1
643116, 1
164738, 3
343631, 1
409522, 1
260912, 1
485476, 3
379835, 1
308713, 1
452972, 1
503385, 3
17748, 1
29075, 1
522294, 3
46220, 1
309191, 3
337773, 1
15454, 1
641154, 3
517749, 1
259465, 1
379604, 1
376022, 1
604416, 3
36329, 1
83732, 1
600475, 1
213569, 3
659709, 1
25629, 1
578729, 1
24203, 1
78645, 1
33150, 1
17759, 3
576558, 1
308671, 1
196818, 1
85109, 1
112069, 1
253175, 3
18058, 1
219472, 1
227281, 1
661650, 3
41221, 1
283957, 3
490559, 1
496529, 3
77179, 1
518090, 3
348912, 1
388387, 1
210099, 1
534481, 3
295179, 3
208331, 1
566645, 1
131368, 3
314781, 3
596798, 1
413275, 1
447116, 1
522637, 3
396906, 1
219071, 1
642325, 3
205512, 1
71662, 1
385039, 3
264890, 1
472583, 1
71726, 1
352451, 3
9079, 1
441013, 1
198626, 3
337921, 1
429601, 1
328789, 1
638308, 1
318179, 1
476483, 1
663607, 3
621790, 1
349718, 3
583276, 1
561554, 1
13034, 1
244249, 1
219255, 1
253298, 3
543847, 1
609152, 1
171986, 1
570580, 1
60323, 1
531119, 3
299955, 1
218539, 3
399019, 1
338431, 1
4166, 1
262028, 1
23243, 1
658997, 1
125016, 1
524049, 3
655334, 1
305075, 1
70333, 1
468172, 1
50488, 1
246503, 1
256275, 1
515462, 1
63824, 1
497313, 1
124475, 1
565420, 1
325266, 3
406704, 3
156375, 1
364156, 3
369473, 3
541644, 3
386133, 1
309958, 1
19738, 1
543586, 1
234690, 1
22160, 1
636528, 1
296799, 1
406388, 3
267918, 3
630854, 1
408488, 1
356258, 3
347746, 1
514701, 3
219361, 1
612899, 1
298928, 1
144268, 1
509350, 1
359595, 3
229396, 3
515964, 1
166476, 3
358152, 3
104963, 1
253097, 3
311239, 1
627427, 3
277918, 1
523149, 1
259198, 1
572194, 1
348237, 1
169763, 1
13854, 1
578895, 1
622999, 1
45882, 1
414948, 1
55677, 1
318365, 1
44854, 1
600620, 1
261273, 3
64794, 1
402729, 3
168202, 1
477476, 1
175166, 1
90806, 1
552133, 1
374914, 1
442454, 1
141767, 3
41724, 1
180153, 3
145450, 1
265160, 1
547831, 1
569237, 1
307056, 1
330357, 1
541037, 1
398609, 1
233083, 1
535467, 1
517794, 1
118344, 3
430005, 1
97996, 1
454067, 1
503854, 1
533312, 1
516741, 1
151307, 3
50489, 1
547086, 3
658572, 3
42444, 1
310394, 1
502522, 1
497002, 1
526931, 3
357927, 1
563388, 1
350660, 1
389914, 3
501317, 1
619822, 1
284282, 1
218693, 1
187211, 1
188863, 1
282953, 1
165670, 3
383445, 3
403262, 1
333189, 1
311259, 1
240043, 1
506549, 3
406662, 3
609494, 1
372733, 1
167704, 1
30398, 1
282074, 1
579390, 1
53977, 3
573221, 1
449965, 1
542171, 3
473589, 3
426548, 1
6107, 1
196067, 3
184617, 1
183634, 1
325389, 1
146670, 3
130336, 3
58459, 1
652823, 3
156437, 1
222863, 1
182056, 1
6765, 1
388367, 3
43415, 3
168329, 3
546152, 3
491545, 1
356325, 1
94907, 3
640458, 1
421276, 1
254866, 3
653513, 1
581192, 1
277134, 1
338753, 1
627516, 3
652946, 1
87649, 3
635544, 1
102053, 1
629617, 3
83142, 1
359970, 3
117758, 1
472857, 1
273147, 1
490104, 1
272949, 1
171345, 1
637940, 3
460677, 1
520576, 3
630794, 1
578333, 1
615539, 1
588007, 1
20544, 3
502966, 1
12825, 1
210030, 3
393968, 3
635234, 1
13211, 1
50556, 1
23132, 3
562833, 1
292667, 1
192644, 1
640805, 1
220223, 1
411997, 3
556211, 1
560265, 1
449297, 3
593357, 2
528020, 1
193847, 1
627112, 1
609545, 1
367766, 1
307969, 3
3262, 3
200038, 1
393976, 1
422725, 1
338344, 1
547391, 1
489456, 1
114449, 1
420561, 3
320584, 3
613874, 1
239068, 1
260939, 1
198947, 1
385865, 1
308881, 1
636075, 1
653778, 1
356480, 1
323456, 3
272074, 3
116660, 3
462799, 1
403858, 1
624321, 1
210621, 1
72788, 1
207144, 1
156037, 1
613125, 1
495345, 1
310166, 1
323197, 1
543136, 1
184656, 1
293630, 3
176156, 3
489510, 3
169570, 1
517599, 1
461047, 1
571948, 1
152812, 3
552034, 3
438890, 1
571327, 1
655410, 1
251826, 1
47403, 1
191910, 1
525536, 1
37986, 1
416604, 1
276865, 3
29176, 1
554269, 1
558413, 3
30074, 1
105033, 1
50511, 1
229525, 1
152156, 1
87828, 1
31874, 1
229775, 1
451514, 1
134213, 3
534710, 3
114321, 1
301988, 1
642468, 3
211885, 3
1208, 1
177114, 3
413994, 1
232127, 3
629762, 1
273324, 1
271953, 1
493357, 1
548617, 1
275058, 3
125768, 1
501181, 1
595692, 1
58516, 1
452234, 1
162388, 1
590476, 1
586814, 1
589378, 3
144196, 1
144078, 1
629010, 1
425841, 1
655418, 3
311774, 1
255756, 3
327232, 1
245426, 3
421480, 1
422412, 3
75562, 1
479394, 3
134334, 3
315196, 1
20773, 2
94719, 1
280095, 1
38025, 1
76515, 1
48978, 1
398229, 1
99868, 1
471961, 1
586487, 1
567251, 1
334781, 1
462170, 1
295065, 1
305392, 1
316389, 1
427946, 1
146859, 1
56634, 1
286489, 3
365302, 3
426988, 1
24600, 1
149981, 3
79464, 1
656229, 1
377789, 1
502832, 3
337521, 1
16229, 1
532716, 1
64952, 1
311452, 1
12768, 1
443111, 1
164026, 1
177820, 1
629207, 3
273502, 1
427300, 1
115151, 3
184562, 1
352698, 1
287893, 3
523845, 1
94485, 3
646081, 3
130540, 1
93925, 1
568976, 1
412509, 3
518871, 1
559748, 1
571806, 1
408721, 1
500189, 3
27614, 1
411669, 1
397130, 1
419700, 3
653914, 1
327451, 1
441641, 1
512387, 1
257620, 1
572360, 1
376951, 1
45651, 1
397972, 1
620765, 1
93533, 1
612711, 3
283697, 3
523185, 1
385596, 3
349430, 3
238955, 3
330743, 1
397065, 1
45969, 1
235470, 1
224301, 1
589685, 1
264789, 1
142090, 3
645098, 1
275298, 1
321036, 1
408895, 1
96451, 1
389631, 3
130489, 1
583770, 1
204075, 1
617219, 1
548455, 1
261237, 1
173765, 1
281292, 1
313832, 1
71353, 1
361863, 3
158448, 1
291165, 1
210639, 1
96676, 1
525705, 1
624772, 1
455910, 1
36581, 1
40123, 1
309788, 1
222862, 1
562693, 1
217982, 1
573047, 1
454580, 1
384958, 1
453466, 1
617676, 1
501127, 3
166939, 1
51424, 3
399481, 3
392554, 1
171766, 1
606153, 1
310390, 1
149785, 3
558390, 3
635614, 1
66084, 1
274455, 1
193355, 1
533647, 1
653079, 1
586124, 1
483848, 1
187345, 1
318955, 1
337710, 3
575834, 1
591651, 1
652654, 1
218135, 3
98847, 3
237400, 3
459530, 1
506590, 3
23784, 1
128286, 3
632133, 3
471072, 1
526354, 1
374651, 1
626292, 3
550355, 1
243249, 1
568435, 1
34456, 1
503608, 1
631759, 1
417676, 3
76582, 1
411904, 1
94230, 1
63231, 1
258452, 1
628927, 3
295579, 1
258760, 1
231753, 3
268034, 3
393823, 3
492910, 3
396154, 1
423420, 1
635319, 1
183804, 1
284333, 3
487873, 1
558925, 1
603731, 1
403825, 3
424624, 1
148181, 3
2304, 1
620959, 1
624999, 1
558786, 1
63392, 1
449755, 1
466890, 1
320981, 1
415001, 3
447500, 1
664419, 1
243442, 3
76162, 1
397915, 1
483588, 1
602343, 1
237156, 1
71909, 1
229576, 1
77522, 3
625933, 1
302420, 1
345687, 3
132049, 1
208256, 1
420987, 1
138272, 3
204565, 1
251619, 3
241191, 1
62523, 1
435079, 1
474487, 3
58573, 3
571424, 1
381619, 3
636375, 1
39413, 1
94919, 1
328205, 1
158493, 3
280555, 1
43254, 1
575768, 1
479366, 1
177092, 3
367682, 1
377436, 1
402299, 1
55650, 3
164878, 1
263041, 3
81315, 1
332183, 1
496960, 1
418489, 1
341008, 3
364083, 1
72098, 1
87398, 1
572289, 1
132840, 3
13022, 1
321141, 3
99271, 1
633432, 3
460166, 1
47979, 1
664804, 3
510386, 1
494336, 1
312948, 1
320933, 1
309546, 1
182977, 1
338886, 1
665229, 3
243393, 1
355905, 1
391037, 1
530459, 1
294617, 1
227132, 1
43673, 1
533377, 1
120302, 3
382137, 3
120146, 3
51252, 1
436612, 1
218920, 3
536230, 3
475506, 1
295650, 1
619268, 3
30371, 1
24250, 1
662434, 1
191359, 1
387251, 1
426637, 1
145485, 1
525821, 1
525178, 3
655237, 1
267322, 1
126868, 3
574232, 1
624390, 3
166474, 3
481272, 1
128142, 1
299334, 1
567493, 1
392429, 1
273674, 1
86163, 1
82575, 1
157423, 1
207037, 3
390347, 1
344816, 3
373090, 3
427570, 1
393418, 3
206516, 1
563316, 1
236662, 3
337916, 3
40870, 3
564920, 1
218961, 3
218141, 3
649701, 1
289663, 1
353186, 1
512314, 1
639075, 3
557321, 1
312158, 1
210794, 1
77685, 1
556185, 1
73050, 1
584709, 1
82187, 3
4202, 3
96824, 1
582692, 1
304142, 1
303881, 1
490018, 1
123767, 3
85316, 1
366162, 1
583516, 1
282201, 1
134385, 3
48124, 1
605070, 1
591579, 1
19983, 1
274209, 1
230789, 3
407438, 3
63462, 1
272304, 3
583409, 1
195459, 1
557005, 1
229048, 3
146254, 3
181908, 1
216878, 1
497622, 1
121899, 3
644684, 1
87049, 1
172725, 1
463564, 1
108246, 3
173928, 1
479283, 3
29074, 1
318163, 1
195969, 1
114620, 1
436376, 1
493944, 1
618059, 1
456244, 1
618363, 3
384715, 3
486454, 1
214172, 1
400189, 1
535130, 1
565404, 1
387731, 3
210177, 3
622515, 3
369933, 1
614278, 3
214733, 3
367852, 3
526107, 3
146286, 1
483720, 1
567153, 1
94804, 1
491367, 1
174774, 1
624237, 1
500233, 3
380281, 3
397998, 1
530896, 3
545802, 1
329262, 1
234384, 1
59661, 1
610985, 1
63328, 1
365091, 1
320165, 1
601288, 1
576473, 1
497865, 1
631869, 1
207597, 1
519739, 1
42798, 1
199455, 1
456368, 1
290956, 3
351267, 1
308132, 1
245186, 1
132265, 1
97201, 1
583469, 1
598530, 1
354851, 1
378365, 1
600549, 1
97294, 1
279533, 3
541675, 1
84288, 1
160049, 1
557417, 1
510696, 1
203393, 1
355533, 1
47040, 1
130575, 1
416946, 1
168889, 1
52597, 1
324981, 1
379568, 3
59685, 1
128008, 1
556839, 3
81327, 3
51761, 1
245383, 1
564570, 1
593434, 1
497348, 1
90536, 3
511680, 3
362706, 1
193937, 1
543279, 1
619679, 3
653682, 3
38154, 1
188753, 1
178007, 1
57739, 1
598975, 1
345235, 1
252129, 1
313622, 1
158924, 3
196167, 1
304561, 1
460831, 1
309082, 1
84902, 1
440358, 1
236648, 3
52951, 1
274217, 3
552989, 3
613070, 1
289709, 1
105632, 1
651779, 3
339646, 1
276749, 3
135541, 3
57496, 1
247278, 1
646779, 3
504965, 1
502014, 1
524903, 1
302154, 1
602442, 1
143344, 1
2327, 3
123498, 3
122092, 3
291992, 1
182107, 1
350588, 1
478357, 1
457405, 1
402874, 1
641892, 1
301436, 1
509435, 1
76869, 3
381166, 3
112659, 1
152282, 1
452636, 1
549706, 1
160763, 1
639857, 3
179917, 1
446599, 1
222359, 1
7915, 3
203172, 1
631324, 3
213387, 3
280506, 1
664960, 1
620465, 1
221100, 1
363685, 3
254064, 1
84854, 3
259731, 3
25820, 3
218060, 1
286020, 1
476795, 1
133124, 1
642505, 1
221307, 1
253413, 3
299076, 1
354069, 3
314027, 1
306602, 1
180840, 1
607065, 1
470881, 1
618304, 1
465910, 3
396057, 3
15025, 1
208503, 1
159745, 1
23323, 3
595765, 1
222641, 1
661209, 1
369403, 1
290823, 1
188798, 3
59667, 3
384327, 3
463576, 1
223711, 1
436731, 1
49667, 1
554604, 1
314613, 1
322601, 1
324082, 1
550557, 1
110105, 1
165995, 1
117098, 3
437844, 1
506785, 3
132086, 1
209395, 1
267029, 1
217965, 1
274167, 1
486366, 1
363361, 1
342337, 1
74140, 1
155688, 3
568370, 1
277895, 1
627565, 3
427294, 1
147355, 1
120009, 1
390055, 1
284603, 1
405434, 1
449272, 1
51054, 1
135715, 3
13682, 3
281540, 1
262848, 3
393708, 3
657384, 1
204657, 3
257257, 1
594457, 1
423514, 1
317486, 1
345969, 1
26205, 1
515369, 3
460929, 1
232263, 1
3842, 1
401086, 1
441260, 1
141551, 1
546970, 3
115942, 1
150584, 1
285033, 3
339080, 1
513743, 3
246398, 1
509743, 1
214107, 1
118007, 3
538582, 3
334813, 3
174832, 1
99353, 3
643889, 3
496004, 1
445490, 1
131846, 3
27710, 1
275831, 3
115141, 1
168426, 1
226423, 3
579384, 1
442320, 1
183280, 1
370695, 1
112524, 3
324702, 3
618302, 1
410491, 1
33034, 1
399521, 1
187841, 1
220020, 1
609370, 1
106077, 1
617392, 1
350137, 1
398477, 1
349052, 1
659862, 3
187182, 1
11926, 1
147297, 1
168090, 3
405778, 1
194704, 1
425088, 1
466669, 1
451975, 1
406710, 3
289216, 1
227764, 1
514697, 1
403515, 1
131218, 1
630872, 1
632743, 1
578671, 1
365008, 3
642541, 1
414984, 1
68556, 3
124000, 1
363739, 1
79365, 1
1672, 3
257485, 1
498390, 3
485253, 1
313725, 1
530912, 3
303952, 1
54084, 1
250435, 1
149261, 3
326402, 1
9372, 3
86715, 1
196847, 1
615230, 1
192680, 1
169202, 3
248364, 1
215025, 1
550753, 1
633182, 1
164266, 1
215393, 1
211408, 1
488002, 1
576315, 1
121230, 1
298912, 1
10807, 1
466437, 3
524784, 3
82617, 1
491598, 1
124142, 1
357561, 3
388194, 3
566184, 1
385808, 1
439604, 1
186346, 1
451824, 1
265564, 1
9860, 3
83209, 1
593404, 1
110602, 1
174869, 1
626651, 1
569009, 1
521181, 1
406216, 3
482125, 1
415810, 1
304944, 1
435752, 1
420241, 1
84103, 1
471484, 1
239302, 1
204638, 1
397426, 3
367015, 3
506793, 3
462483, 1
487481, 3
103781, 1
525112, 1
381912, 1
626872, 1
428103, 1
285992, 1
86773, 1
458197, 1
38895, 1
265547, 3
90860, 1
14705, 3
259982, 3
631147, 1
232111, 3
524279, 1
35556, 1
356945, 1
7916, 3
327766, 1
439092, 1
356666, 1
209529, 1
444113, 1
108976, 1
655385, 1
167354, 1
230854, 1
221370, 3
581057, 1
626743, 1
278870, 3
383358, 1
471131, 1
101179, 1
363505, 1
218271, 1
267943, 3
248394, 1
190199, 1
492609, 1
582231, 1
516807, 3
389572, 1
125870, 1
54615, 1
438605, 1
27274, 1
62599, 1
317997, 1
452922, 3
603653, 1
221588, 1
635730, 1
94891, 1
627766, 1
441586, 1
653484, 1
292264, 1
392974, 1
387456, 1
630142, 1
597988, 1
249908, 1
340565, 1
604473, 1
551198, 3
294064, 3
34196, 1
185651, 3
237716, 1
344151, 1
26159, 3
385177, 3
519406, 3
490625, 3
203882, 1
411896, 1
168489, 3
590162, 1
82113, 3
215143, 1
171171, 1
148213, 3
104924, 3
301163, 1
18926, 1
34239, 1
232309, 1
560243, 1
362142, 3
522415, 1
391286, 1
273500, 1
653213, 1
522307, 3
169119, 1
515392, 1
342085, 1
645172, 1
650567, 1
197472, 1
341297, 3
42300, 1
331910, 1
381476, 3
45754, 1
182756, 1
145934, 3
170628, 1
494620, 1
305446, 1
168859, 1
442135, 1
655293, 1
17728, 1
326027, 1
257448, 3
164011, 1
17453, 1
63616, 1
119141, 1
451092, 1
665078, 1
443707, 1
291767, 1
642661, 1
91300, 1
120430, 1
134590, 1
179801, 1
76860, 3
29519, 1
244912, 1
417726, 1
194165, 1
70709, 1
290423, 1
502598, 1
612611, 1
417156, 1
382960, 3
93614, 1
235034, 1
119039, 3
547846, 3
521299, 3
535026, 3
477183, 1
109907, 3
452656, 1
440226, 1
72471, 3
610526, 3
655536, 1
544905, 1
254735, 3
212915, 1
253646, 1
64018, 1
494731, 3
336781, 3
587506, 1
438391, 1
540460, 1
656662, 1
85062, 3
314692, 1
592723, 1
281107, 1
460284, 1
367328, 3
384844, 1
173036, 3
427717, 1
325598, 1
64646, 1
38086, 1
578336, 1
174063, 1
510497, 1
345947, 3
293574, 1
355236, 1
88508, 1
326897, 3
462564, 1
68953, 1
153889, 1
325830, 1
157679, 3
458972, 3
640610, 3
547415, 1
464940, 1
655471, 1
59601, 1
265841, 1
578080, 1
228317, 1
647211, 3
188990, 1
558198, 1
540932, 1
330445, 1
32845, 1
206950, 1
314993, 1
590159, 1
531239, 1
32741, 1
276033, 3
456094, 1
597668, 1
60391, 1
165938, 1
342130, 3
79614, 1
512578, 1
249354, 3
577501, 1
537075, 1
357038, 1
285157, 3
14047, 1
204284, 1
381494, 1
548675, 1
103839, 1
142664, 3
143822, 1
219500, 1
24603, 3
204240, 3
408194, 1
262655, 1
210060, 1
39936, 1
982, 1
134782, 3
142740, 1
101021, 3
401478, 3
408778, 1
464163, 1
145287, 1
477661, 3
233580, 3
235243, 1
419225, 1
440030, 1
396449, 3
309812, 1
533896, 1
210120, 1
520854, 1
633517, 1
332492, 1
131400, 1
437921, 1
204814, 1
633009, 1
541437, 1
616749, 3
497850, 3
628544, 1
166246, 1
67570, 1
557102, 1
449947, 1
630595, 3
451862, 1
422241, 1
500065, 1
390875, 1
548254, 3
548125, 3
550459, 1
588523, 1
136251, 1
603197, 1
349259, 1
179161, 1
188711, 1
453755, 1
574491, 1
255782, 1
201322, 1
290549, 1
299530, 1
380915, 3
182910, 1
357237, 1
486482, 1
532248, 3
243667, 1
522657, 1
371301, 1
461267, 1
444695, 1
162364, 3
364396, 1
510447, 3
321906, 1
518625, 1
11934, 1
177399, 1
162678, 1
153644, 1
408945, 1
321664, 1
160660, 1
61247, 1
238042, 1
477212, 1
163504, 1
59961, 1
299478, 1
440943, 1
523082, 1
165192, 1
539633, 1
110214, 1
384226, 1
225506, 1
79953, 3
277000, 3
638793, 1
207190, 1
604504, 1
381571, 3
561376, 1
446177, 1
595901, 1
614031, 1
26589, 1
292379, 1
335178, 1
524326, 1
16378, 1
547717, 3
74946, 1
32060, 1
104795, 1
543417, 3
439832, 1
462484, 1
248031, 3
607150, 3
636164, 1
237888, 1
334327, 1
565155, 1
52552, 1
105827, 1
331158, 1
662677, 3
278887, 1
13506, 3
263329, 3
623054, 1
395652, 3
41374, 1
618673, 1
291587, 3
381468, 3
14571, 1
282890, 1
59389, 3
24433, 1
413039, 1
218722, 1
123241, 1
226715, 1
383782, 1
303611, 1
304352, 1
436180, 1
33587, 1
215419, 1
135607, 1
272894, 3
217921, 3
254104, 1
148847, 1
605922, 1
421433, 1
496682, 1
54647, 1
161408, 1
618057, 1
606708, 1
536638, 1
395818, 1
162663, 3
556190, 1
632308, 3
661748, 1
238463, 1
580636, 1
307121, 1
392674, 1
229517, 3
68027, 1
542734, 3
374525, 1
471679, 3
591786, 1
545788, 1
369796, 1
140849, 1
381841, 3
433240, 1
440681, 1
290004, 1
62732, 1
173028, 1
446462, 1
555439, 3
211429, 1
605429, 3
254679, 3
397181, 3
228333, 1
100685, 1
222078, 3
79042, 1
616344, 1
608469, 1
35542, 1
21574, 1
486690, 3
126991, 1
408439, 1
269043, 1
593577, 1
396765, 1
525769, 3
481238, 3
318395, 1
261794, 3
459135, 1
351577, 1
92181, 1
603849, 3
574144, 1
423409, 3
173092, 3
648634, 3
366728, 3
35647, 1
458732, 1
299397, 1
358934, 3
537906, 1
23283, 1
352941, 3
156885, 1
536464, 1
138630, 1
602116, 3
80266, 1
244886, 3
542935, 3
612688, 1
519880, 1
582801, 3
181183, 1
60234, 1
216569, 1
73163, 3
542468, 3
521964, 3
216085, 1
454886, 1
454632, 1
104097, 1
350454, 1
257794, 3
661725, 3
642730, 1
318030, 1
581748, 3
85935, 1
292310, 1
170422, 1
145882, 3
436638, 1
176200, 1
438030, 3
491772, 3
384713, 1
620010, 1
430584, 1
111442, 3
305896, 1
343436, 3
446560, 1
439811, 1
630624, 3
596908, 1
358500, 3
472264, 1
29732, 1
161822, 1
37774, 1
443891, 1
368337, 1
362494, 3
342988, 3
627065, 1
655160, 3
443454, 1
201685, 1
349494, 1
400721, 1
6497, 3
399461, 1
602019, 1
214584, 3
86721, 1
553804, 3
501796, 1
298099, 1
7685, 1
275993, 3
