Id,casualty_severity
255272, 2
395577, 3
4632, 2
136621, 3
385890, 3
608808, 2
309743, 2
511220, 3
307789, 3
309090, 3
485496, 2
275694, 3
444582, 2
568166, 3
470628, 3
38988, 3
538895, 3
602065, 3
653928, 3
635343, 3
484903, 2
546968, 3
236299, 3
586760, 3
438365, 2
572613, 2
459138, 3
120413, 3
401993, 3
550231, 3
960, 3
644747, 3
262520, 3
525976, 2
213676, 3
344050, 3
573482, 3
44497, 3
539256, 3
163940, 3
300185, 2
273505, 2
286787, 3
318206, 3
627922, 3
25501, 3
122662, 3
465503, 3
183365, 3
511448, 3
333066, 2
330236, 3
82126, 3
484287, 3
447119, 2
646554, 3
610136, 2
510350, 3
97663, 3
156835, 3
572997, 2
590321, 3
314825, 2
396598, 3
46605, 2
32425, 3
470658, 2
441661, 3
41260, 3
561521, 3
597724, 3
215924, 3
470890, 3
232295, 2
658789, 2
531734, 3
557559, 2
36352, 3
152229, 3
322242, 3
302096, 3
68141, 2
558415, 3
148484, 3
186117, 3
634597, 2
62963, 3
94220, 2
497068, 3
634341, 3
260682, 3
94944, 3
448104, 3
648506, 3
607550, 2
638553, 3
511198, 3
399146, 3
368151, 2
592263, 3
347793, 3
603216, 3
486025, 2
480066, 3
660557, 3
16591, 3
478301, 3
535785, 3
50205, 3
53949, 3
570493, 2
204953, 3
457994, 3
487006, 3
406876, 3
184897, 2
113710, 3
58197, 2
1572, 3
160151, 3
142818, 3
172669, 2
53798, 3
463638, 2
3429, 3
59290, 3
154981, 3
312763, 3
512469, 3
267368, 3
51180, 3
338674, 3
470986, 3
180077, 3
591060, 3
468711, 3
321794, 3
82530, 2
409531, 3
208561, 2
408489, 3
250299, 3
287658, 3
360064, 3
415353, 3
115546, 2
228306, 3
113840, 3
123367, 3
39582, 3
51255, 2
167367, 3
242064, 3
433682, 3
395607, 3
128525, 3
579589, 3
99340, 3
193683, 3
572552, 3
434778, 3
11693, 3
58662, 3
413148, 3
96753, 3
48197, 3
510275, 3
325792, 3
344963, 3
99621, 3
74430, 3
533819, 3
71239, 2
245032, 3
401047, 3
459584, 3
33050, 3
50559, 2
300633, 3
390171, 3
504667, 3
117966, 2
318119, 3
116095, 3
14269, 3
664397, 3
443505, 2
561610, 2
70292, 3
93203, 3
47289, 3
79669, 3
496792, 3
150657, 3
209634, 3
143571, 3
163733, 2
19388, 3
278116, 3
197975, 3
334347, 3
392191, 3
268664, 3
643289, 3
380059, 2
245778, 3
237093, 3
461485, 3
94847, 3
182835, 3
261071, 3
512845, 3
514983, 2
26398, 3
230696, 3
486940, 3
57322, 3
574994, 2
259964, 3
377253, 2
318685, 3
188402, 3
297850, 3
295708, 3
57687, 3
117951, 3
54451, 3
103076, 3
170530, 3
180865, 3
639534, 3
665144, 3
438389, 2
356802, 3
326718, 3
632843, 3
195760, 3
305608, 2
390587, 3
266721, 3
236435, 3
642915, 3
533225, 3
647029, 3
212201, 3
442053, 3
381529, 3
39117, 3
378978, 3
442837, 3
153318, 3
211344, 3
624288, 3
474199, 3
93305, 3
464935, 3
506647, 3
436817, 2
445868, 3
601657, 3
631434, 3
324825, 3
29495, 3
540569, 2
24297, 3
279407, 3
658029, 3
233047, 3
193461, 3
340271, 3
431064, 3
525557, 2
455379, 3
25542, 2
247670, 3
22643, 2
32223, 3
241969, 3
194942, 3
295747, 3
358728, 3
26952, 3
58011, 3
533315, 3
19599, 3
331172, 3
545810, 3
107072, 3
594218, 3
17675, 3
178668, 3
249749, 2
589870, 3
553911, 3
626877, 3
356677, 3
610683, 3
469423, 3
194212, 3
338057, 3
288479, 3
116463, 3
413326, 3
310769, 3
324028, 3
548156, 3
118298, 3
136414, 3
504818, 3
663148, 2
549636, 3
342047, 3
290997, 2
453849, 2
359513, 3
263307, 3
195233, 3
16253, 3
61151, 3
442455, 3
619199, 3
439543, 2
41574, 3
587332, 2
489675, 3
306734, 3
559522, 2
440517, 2
539150, 3
551557, 3
14649, 3
319113, 2
377650, 3
432163, 3
500266, 3
200585, 2
400988, 3
327829, 3
476706, 2
31837, 3
31062, 3
63643, 3
279758, 3
3955, 3
207579, 3
594566, 3
328399, 3
88665, 3
56802, 3
319362, 3
406280, 3
203340, 3
501470, 2
395002, 3
354553, 3
278918, 3
20415, 3
622620, 3
141958, 3
483643, 2
80310, 3
579623, 3
428881, 2
65313, 3
412668, 2
613245, 3
41580, 1
567395, 3
7629, 3
477646, 3
264017, 3
470734, 3
408737, 3
579902, 3
650837, 2
360697, 3
567560, 2
51709, 3
40785, 2
620808, 3
499078, 3
83022, 3
100610, 3
270480, 3
200352, 2
379832, 3
320405, 2
594932, 3
649227, 3
81476, 2
238266, 3
96018, 3
157060, 3
16131, 3
550536, 3
552039, 3
104452, 3
9791, 3
449503, 3
441372, 3
415710, 3
183060, 3
611448, 3
524428, 3
457697, 3
406207, 3
292931, 3
656114, 2
87504, 3
534151, 2
328122, 2
321221, 3
173401, 3
625017, 3
488397, 3
246773, 2
450382, 3
391279, 3
418020, 3
13203, 3
354441, 3
597499, 3
398914, 3
541083, 3
388834, 3
261160, 3
438451, 2
283491, 3
521945, 2
391703, 2
257424, 3
30664, 3
373188, 2
606113, 3
174960, 2
342252, 3
141067, 3
581030, 2
471522, 3
384767, 3
1388, 3
498049, 3
53190, 3
158114, 3
410683, 2
655871, 3
379848, 3
78875, 3
602924, 2
471332, 2
287750, 3
450182, 2
662879, 3
204961, 2
226563, 3
131861, 3
158109, 2
433263, 3
148816, 3
186419, 2
555093, 3
614533, 3
519530, 2
595425, 3
92213, 3
541489, 3
414078, 3
153888, 2
264724, 3
585134, 3
52310, 3
31235, 3
423394, 3
317398, 3
12461, 3
581053, 3
648046, 2
483260, 3
466425, 3
227492, 3
87373, 2
324736, 2
635239, 3
268851, 3
599626, 2
484368, 2
160310, 2
607975, 3
334679, 2
379353, 2
406831, 3
116883, 3
578707, 3
14130, 2
310026, 3
287685, 3
382751, 3
240033, 3
439203, 3
37194, 3
39277, 2
6576, 2
98276, 3
469413, 3
393305, 3
619376, 3
332739, 3
48137, 3
86860, 3
340504, 3
458959, 2
18964, 2
554730, 3
137615, 3
453620, 2
34820, 3
348663, 2
314967, 3
150216, 2
215680, 2
13874, 2
376144, 2
515466, 3
661821, 3
565493, 3
45382, 3
319375, 3
588247, 3
657119, 3
310146, 2
285454, 2
470928, 3
360297, 3
127618, 3
109070, 3
490989, 3
573013, 3
613228, 2
479581, 3
262891, 3
32834, 3
62349, 2
471852, 3
435129, 3
551119, 3
285294, 3
510215, 3
655368, 2
180873, 3
595188, 3
229446, 2
662151, 2
646805, 3
121534, 3
18972, 2
148529, 3
51179, 3
279797, 3
439247, 3
555022, 2
568900, 3
167679, 3
570849, 3
462141, 3
551386, 3
428756, 2
94932, 3
637327, 3
254395, 3
507992, 3
450739, 2
185632, 3
479518, 3
291669, 3
115439, 3
637326, 3
184579, 3
246067, 3
436133, 3
258484, 3
427796, 3
484374, 3
189331, 3
97322, 3
428590, 3
431253, 3
513385, 3
58536, 3
130793, 3
454132, 2
431863, 2
160735, 3
423946, 2
527232, 2
1472, 3
225046, 2
261873, 3
468966, 3
372802, 3
230567, 3
234471, 3
279322, 3
643092, 3
49064, 1
663580, 3
211424, 3
52358, 2
129134, 3
631617, 3
35329, 3
237584, 3
287777, 2
174595, 2
649925, 3
513435, 2
379464, 3
196973, 3
240929, 3
91985, 3
305573, 2
531284, 3
640506, 3
468516, 3
279234, 3
465758, 3
62203, 3
655928, 2
129565, 3
616111, 3
418821, 2
629521, 3
134640, 2
490453, 2
413410, 2
228177, 3
104196, 3
38158, 2
521334, 2
19899, 2
10303, 3
32096, 3
651681, 3
378864, 3
251427, 3
161569, 3
277231, 2
513370, 2
530548, 2
208324, 3
616313, 3
394185, 2
419979, 2
187191, 3
444934, 3
418166, 3
652552, 2
164719, 3
543358, 3
615023, 3
384516, 3
539864, 3
247824, 3
117638, 3
581814, 3
497729, 3
545160, 3
397169, 3
490222, 2
642139, 2
230745, 2
527566, 3
453266, 2
327404, 3
469614, 3
424348, 3
525581, 2
569861, 3
54432, 3
37603, 3
31537, 3
474730, 3
649624, 3
51739, 3
400616, 3
161096, 3
392691, 3
52378, 3
427256, 3
390267, 3
475471, 3
643241, 3
128058, 3
223792, 3
377519, 3
30020, 3
83990, 3
505090, 3
150392, 3
224528, 2
149768, 3
325221, 3
551962, 3
355064, 3
310830, 3
345995, 3
156977, 2
221219, 3
450163, 3
549617, 3
619012, 3
276466, 3
355728, 3
522713, 2
522957, 3
115600, 3
368523, 2
366176, 3
498384, 3
648178, 3
176583, 3
391498, 3
534371, 3
368744, 3
418808, 3
177727, 3
528980, 3
295853, 3
654161, 2
510328, 3
114110, 3
393774, 2
134090, 3
426753, 2
495950, 3
32995, 3
584092, 2
47932, 3
188852, 3
278700, 3
123691, 2
167684, 2
257645, 2
447048, 3
589444, 3
106858, 3
397375, 3
188761, 3
168483, 3
619889, 3
57630, 2
623429, 3
24408, 3
34282, 3
505974, 3
472156, 2
387140, 3
403088, 3
404833, 3
242601, 3
41957, 3
508199, 3
26989, 3
188233, 3
583178, 3
604608, 3
378104, 3
318310, 3
345955, 3
231900, 3
395827, 3
140376, 3
418365, 2
456647, 3
191160, 3
123686, 2
264783, 3
98315, 3
190186, 3
205788, 3
510460, 2
317593, 3
184921, 3
663768, 3
16002, 2
332602, 3
520182, 3
547694, 2
315248, 3
542075, 3
127889, 3
352499, 2
286178, 2
238444, 3
158765, 3
185706, 2
94707, 3
299891, 3
350147, 3
573480, 2
395133, 3
178472, 3
369536, 3
612134, 3
171021, 3
123525, 3
653529, 3
532474, 2
639787, 2
373961, 3
82642, 3
147120, 3
415267, 3
622884, 3
262658, 2
580948, 3
502641, 3
162248, 2
288460, 3
309858, 3
77297, 3
103502, 3
605771, 3
477253, 3
424649, 2
494729, 3
85483, 3
111615, 3
135003, 3
416162, 3
283024, 3
65916, 3
565084, 3
1922, 3
358307, 2
90656, 3
33584, 2
262881, 3
54541, 3
566219, 3
437643, 3
162727, 3
3223, 3
68298, 3
657956, 3
394974, 3
11248, 3
52630, 3
248156, 2
301891, 3
176938, 3
249538, 3
481064, 3
254478, 3
526784, 2
453766, 3
166309, 2
581172, 2
413603, 2
263251, 2
407966, 3
97300, 2
533897, 3
485356, 3
481800, 3
654407, 3
203784, 2
339614, 3
325321, 3
124683, 3
431847, 3
69154, 3
346235, 3
452090, 2
117142, 3
601834, 3
390025, 3
184013, 3
23339, 2
162039, 3
543234, 3
525200, 3
606479, 3
536657, 3
570326, 3
323903, 3
305786, 3
252083, 3
388181, 3
307242, 3
44245, 3
13499, 3
280813, 2
649198, 3
662096, 2
664975, 3
174867, 3
251800, 3
544835, 3
647815, 3
43921, 3
311057, 2
445504, 3
530797, 2
654098, 3
562805, 2
635546, 3
504401, 2
10746, 3
269500, 3
311610, 3
393820, 3
262888, 2
502296, 3
64414, 3
392587, 2
449575, 3
508672, 3
28146, 3
601113, 3
626006, 3
106876, 3
254350, 3
442537, 3
80621, 3
306403, 3
463029, 3
604235, 3
5969, 3
25666, 3
226211, 3
255057, 3
199567, 2
151689, 3
374477, 3
417610, 2
19313, 3
536010, 3
32586, 3
159938, 3
372438, 2
574367, 2
347145, 2
163732, 2
459219, 3
523065, 3
14147, 3
163714, 3
455584, 3
241821, 3
400274, 3
398031, 3
429513, 3
565905, 3
96449, 3
30474, 3
373030, 2
204596, 3
350593, 3
184927, 3
295715, 2
324535, 3
105442, 3
81340, 3
500399, 2
392905, 2
236018, 3
222421, 2
326018, 3
520075, 2
378200, 3
647682, 2
285186, 3
54727, 3
373562, 2
215536, 3
179070, 3
134786, 3
451107, 3
141144, 3
416233, 2
242819, 3
310265, 3
320196, 3
267027, 2
60740, 3
287953, 3
296448, 3
95235, 2
555961, 3
528627, 2
102500, 3
450238, 3
558286, 3
446238, 2
641248, 2
164711, 3
448927, 3
536571, 2
153253, 3
597560, 3
17002, 2
44756, 3
175159, 3
335486, 3
244722, 3
201084, 3
493767, 3
528393, 3
306173, 1
13717, 3
362522, 3
417164, 3
384275, 3
251938, 3
321706, 3
98675, 3
323510, 3
60770, 3
340412, 3
285359, 3
318908, 3
543077, 3
546796, 3
179213, 2
612190, 2
35085, 3
264763, 3
617046, 3
631671, 3
296395, 3
139214, 3
327976, 3
620351, 3
252376, 3
511797, 3
395132, 2
630221, 3
294917, 3
307488, 3
553207, 3
602299, 3
451441, 3
318945, 3
627144, 3
215142, 3
21967, 3
635345, 3
153776, 2
598994, 2
287348, 3
332119, 3
545518, 2
334358, 3
214706, 3
251817, 3
257722, 3
52056, 3
489216, 3
425220, 3
304472, 2
494303, 2
65593, 3
11505, 3
307130, 2
583732, 3
526880, 3
653951, 3
165225, 3
322790, 3
195335, 3
226952, 3
209705, 3
632618, 3
104587, 3
590463, 3
331331, 2
85863, 3
88651, 3
624950, 3
105576, 2
114909, 3
495829, 3
388784, 3
657476, 3
271198, 3
213702, 3
411169, 2
21587, 2
238734, 2
436603, 3
98852, 3
159090, 3
580920, 3
148573, 3
621362, 3
349156, 3
283230, 3
127565, 3
267581, 3
126117, 3
4829, 3
660562, 3
247075, 3
500956, 3
619510, 3
383284, 2
642219, 3
198481, 3
651065, 3
15111, 3
48691, 3
164846, 3
324759, 3
455138, 3
402020, 3
546712, 3
80525, 3
521206, 3
516847, 3
17923, 3
152160, 2
629552, 2
406519, 3
381169, 2
618431, 2
131801, 3
305061, 2
258547, 3
354825, 3
650872, 3
623925, 3
34814, 3
388610, 3
413808, 3
551784, 2
341869, 3
128893, 2
239299, 3
447808, 2
150215, 2
378294, 3
639546, 2
472242, 3
365150, 2
552910, 3
398795, 3
574653, 3
471696, 3
205517, 3
521918, 3
138412, 2
594704, 3
297177, 3
14201, 3
225014, 3
258961, 3
90480, 2
109943, 3
296835, 3
352236, 3
318201, 3
249218, 3
395374, 3
272435, 3
235174, 3
362515, 3
419437, 3
541403, 3
269026, 3
540395, 3
221754, 3
52779, 3
136765, 2
309049, 3
37053, 3
77862, 2
228528, 3
596869, 3
102676, 3
193806, 2
187111, 3
330976, 3
387747, 3
68965, 2
600627, 3
525131, 3
98794, 3
578218, 3
260633, 3
36032, 2
270810, 2
359204, 3
609906, 3
506824, 3
226555, 3
426928, 3
449734, 3
517680, 3
148129, 3
253108, 3
162830, 3
469683, 2
346405, 3
545993, 3
512870, 3
505722, 3
586043, 2
190382, 3
343255, 3
74233, 3
86471, 2
174593, 3
349418, 3
306059, 2
95861, 3
374471, 2
70559, 3
637568, 3
662036, 3
643173, 3
638080, 2
444823, 3
534959, 3
183756, 3
648160, 3
524666, 3
483622, 3
664576, 3
510095, 2
370777, 3
392498, 3
69576, 3
132160, 3
635041, 3
644253, 3
123650, 2
199020, 3
73307, 3
44185, 3
592191, 2
399647, 3
248864, 3
233434, 3
277932, 3
235467, 3
661331, 3
366499, 3
142098, 3
326310, 3
223762, 3
125458, 3
117550, 3
50698, 3
243914, 3
464097, 3
539605, 3
184980, 3
347023, 3
1052, 3
398109, 3
107046, 3
161491, 3
158447, 2
506979, 3
188853, 3
573032, 3
314795, 3
501236, 3
352671, 3
41026, 2
535362, 3
434682, 2
65902, 2
468986, 3
185159, 3
1691, 3
567954, 3
196142, 2
305077, 2
423873, 2
524092, 3
614573, 3
452375, 2
551260, 3
57735, 2
70562, 3
192177, 3
236203, 3
591262, 3
548661, 2
475454, 3
337834, 3
342182, 3
532148, 3
212210, 3
415497, 3
234434, 2
178565, 2
381582, 3
233188, 2
190569, 3
444816, 3
265832, 3
388078, 3
292538, 3
384311, 2
29797, 3
665066, 2
522985, 2
499071, 3
130608, 3
134574, 3
369518, 3
481568, 2
117487, 3
53940, 3
633640, 3
152586, 2
648670, 3
5677, 3
88514, 3
192616, 3
402460, 2
445984, 3
153425, 2
199960, 3
136989, 3
74915, 3
611681, 2
73035, 2
337390, 2
424379, 3
453730, 3
603243, 3
204386, 3
490840, 2
150473, 3
319082, 2
655908, 3
34844, 3
498449, 3
355, 3
555535, 3
146005, 3
522701, 2
582738, 3
121662, 3
334806, 3
145753, 3
522893, 3
431949, 3
100925, 2
259319, 3
578779, 3
146084, 3
22683, 3
176964, 3
501745, 3
426895, 3
463224, 3
612571, 2
554652, 3
620245, 3
40632, 2
452293, 2
66225, 3
354499, 2
420883, 3
501628, 3
451745, 3
352192, 3
456006, 3
15342, 3
593333, 3
291106, 3
14071, 3
526043, 3
97713, 3
332895, 3
431222, 3
249926, 2
93766, 3
470776, 3
423478, 3
19487, 3
195468, 2
5270, 3
260815, 3
181885, 3
328011, 3
403436, 2
348082, 3
649122, 3
210221, 3
219652, 3
555610, 3
599888, 3
270642, 2
446542, 3
477749, 3
28344, 3
87429, 3
577509, 3
105467, 2
463078, 3
224792, 2
347666, 2
356847, 3
311360, 3
270251, 3
576303, 3
260049, 3
319018, 3
601750, 3
176924, 3
715, 2
484413, 3
242799, 3
261850, 3
225473, 2
173221, 3
453415, 3
624282, 3
122884, 3
461216, 3
464717, 2
99335, 2
348325, 2
145789, 3
576731, 3
108338, 2
348656, 2
445904, 3
241269, 2
279750, 3
298375, 3
540185, 2
609273, 3
57210, 3
535226, 2
98173, 3
257209, 3
300559, 2
355845, 3
23545, 3
93230, 3
253127, 3
418880, 2
603701, 3
230672, 3
79740, 3
646918, 3
514199, 3
575963, 2
39507, 3
326185, 3
94813, 3
290592, 3
224582, 3
201108, 3
245704, 3
58087, 3
552442, 2
261877, 3
67327, 3
179478, 3
360133, 2
382720, 3
60113, 3
35272, 3
455678, 3
132633, 3
47420, 3
77686, 3
207587, 3
51846, 3
345853, 3
545559, 3
1516, 3
585034, 2
250015, 2
199484, 2
626821, 2
260101, 3
53199, 3
624350, 3
546972, 3
540675, 2
289691, 3
487495, 2
125929, 3
236694, 3
513821, 3
594185, 3
578477, 3
335329, 2
527598, 2
349893, 2
25556, 3
481546, 3
16544, 3
373497, 3
614011, 3
491039, 3
602180, 3
654695, 3
600304, 2
285292, 2
209317, 2
475231, 3
552341, 3
242695, 3
52698, 3
288845, 3
8937, 3
421322, 3
393496, 3
502513, 2
32484, 3
423782, 3
382839, 3
420008, 3
579432, 3
383422, 3
156143, 3
175326, 3
102557, 2
620330, 3
258883, 3
375882, 3
508689, 2
63226, 3
118248, 3
425108, 2
236317, 3
393702, 3
113279, 2
504732, 2
305900, 3
633638, 2
325986, 2
355280, 3
12896, 3
596735, 3
337794, 3
284417, 3
496167, 3
378666, 3
369101, 3
515317, 3
453012, 2
587188, 3
293562, 3
187831, 2
187964, 3
431208, 3
646846, 3
486223, 3
91893, 3
157945, 3
471541, 3
616792, 2
184290, 3
370883, 3
392028, 3
248227, 3
98344, 2
228799, 2
251986, 3
419547, 2
560715, 3
185198, 3
124794, 3
531340, 3
23362, 3
269241, 3
620009, 3
627688, 2
319574, 2
74722, 3
631025, 3
83217, 3
555763, 3
17646, 3
395057, 3
402319, 3
259954, 3
174098, 2
399762, 2
354055, 3
213825, 2
178121, 3
233186, 3
60366, 3
81235, 2
655510, 2
27049, 2
544884, 2
352647, 3
595634, 2
635204, 3
130500, 3
81222, 3
163357, 3
307176, 3
273277, 2
514357, 3
395243, 2
630095, 3
496620, 3
488171, 3
481507, 3
270497, 2
242316, 3
604875, 2
507159, 3
570150, 3
327393, 2
207089, 3
116871, 3
559083, 2
576236, 3
282886, 3
107761, 3
514842, 3
337636, 2
366143, 3
650884, 2
503478, 3
206554, 2
337645, 3
366314, 3
357219, 3
195105, 3
594905, 3
552660, 3
503521, 3
435508, 3
571504, 3
576000, 3
209274, 3
183266, 3
450533, 2
347854, 3
558648, 3
124177, 2
27677, 3
627020, 3
398454, 3
141567, 3
637538, 2
37076, 3
502402, 3
289631, 3
659049, 3
343258, 3
587041, 3
236043, 2
486115, 3
173199, 3
54202, 2
421977, 3
79816, 3
447869, 2
353425, 2
113271, 3
149766, 3
570565, 3
186345, 3
611859, 2
178748, 3
179570, 3
565471, 3
195445, 3
170068, 3
567566, 3
589753, 3
434452, 3
268504, 3
461568, 3
144809, 3
651702, 2
321763, 2
560800, 3
125292, 3
290480, 3
273241, 2
506333, 2
496367, 3
480378, 3
615030, 2
355081, 3
231382, 3
80463, 3
388199, 3
498615, 2
543213, 3
519842, 3
382652, 3
53557, 3
235229, 3
609124, 3
385622, 3
153369, 3
296490, 2
52930, 2
168429, 3
587780, 3
455478, 3
345263, 3
70132, 3
155158, 2
458389, 2
403419, 3
608840, 3
262288, 3
260615, 3
422291, 3
130166, 2
94173, 2
485899, 3
322173, 3
278070, 3
431179, 3
449355, 3
580976, 2
31903, 3
193682, 3
500991, 2
379166, 3
640025, 3
324291, 3
243268, 3
382866, 3
603294, 2
21631, 3
140051, 3
604582, 3
308935, 2
321621, 3
396888, 3
307372, 3
427940, 3
14941, 3
308082, 3
549392, 3
269718, 3
407487, 2
333804, 2
439138, 3
104910, 2
619767, 3
167127, 3
97209, 3
618897, 3
54698, 3
237023, 3
648664, 3
369834, 2
593153, 3
324611, 3
647072, 3
63753, 3
338787, 2
343446, 3
98934, 3
616556, 3
301613, 2
350712, 3
276404, 3
626617, 3
102115, 3
141154, 2
351875, 3
452765, 2
607613, 3
365144, 3
287145, 3
32373, 3
138861, 3
496256, 3
427543, 3
483248, 3
11626, 3
593841, 3
374517, 2
242219, 3
472302, 3
487072, 2
284322, 3
65759, 2
46420, 3
232924, 2
400651, 3
143868, 3
362045, 3
660658, 3
416988, 3
229277, 3
296082, 3
173559, 3
232923, 3
352762, 3
30764, 3
58214, 3
16720, 3
425847, 3
382440, 3
230366, 3
426818, 3
632576, 3
394572, 2
303206, 2
309691, 3
618552, 3
626201, 3
87493, 3
21865, 3
373912, 3
215871, 3
169529, 2
110477, 3
222151, 2
152424, 3
221183, 3
267301, 3
556642, 2
582646, 3
246389, 2
566996, 3
404260, 3
269734, 3
226053, 3
33613, 3
515658, 3
559055, 3
335211, 3
25926, 3
493638, 3
620690, 3
583887, 3
536753, 3
440045, 3
461308, 3
589580, 2
662643, 3
183858, 3
414811, 2
279771, 3
178405, 2
229113, 3
106782, 2
19531, 2
153152, 3
84327, 3
187022, 2
134722, 3
463477, 3
347920, 2
660820, 3
597461, 2
427653, 3
661922, 3
580548, 3
229928, 3
316734, 3
587762, 3
122645, 3
565331, 3
471549, 3
359430, 3
251843, 3
316822, 2
301754, 3
517549, 3
441689, 3
510626, 3
181126, 3
6937, 2
547425, 3
53758, 2
277334, 3
245568, 3
462244, 3
125401, 3
317436, 2
615526, 3
217387, 2
281640, 3
315667, 2
410447, 3
173379, 3
246953, 3
424355, 3
462449, 3
253245, 3
542241, 3
208036, 3
474639, 3
200245, 2
528113, 3
107110, 3
659369, 3
158798, 3
659715, 3
25193, 3
623313, 3
56893, 3
196624, 3
546044, 3
56762, 3
361634, 3
482750, 3
233537, 3
397860, 3
129884, 3
338021, 3
642829, 2
102795, 2
469771, 3
319027, 3
385414, 3
657245, 3
144793, 2
616899, 3
441725, 3
50639, 3
99839, 3
78712, 3
650803, 3
546785, 3
573677, 3
290793, 3
470375, 3
515519, 3
30502, 3
412853, 2
248235, 2
241541, 3
526940, 3
226855, 3
218695, 3
112357, 3
430860, 3
237540, 3
149222, 2
120341, 3
634878, 3
242677, 3
471276, 3
14513, 3
250818, 3
395138, 3
454294, 3
453805, 3
125026, 3
402040, 3
137356, 3
612530, 2
592440, 3
45556, 3
54739, 3
281161, 3
482493, 3
23372, 2
405332, 2
357824, 3
216048, 3
506783, 3
425384, 3
333900, 3
95764, 3
422859, 2
360676, 3
581102, 3
83178, 2
106300, 3
218872, 3
64967, 3
554298, 2
79382, 3
288709, 3
537395, 3
289552, 3
647009, 3
559326, 3
200487, 3
437638, 3
518315, 2
502184, 2
449591, 3
141979, 3
55026, 2
264058, 3
98645, 3
469389, 3
557518, 2
253225, 3
583684, 3
294604, 3
324784, 3
470310, 3
368303, 3
482533, 2
400794, 3
229004, 3
84521, 3
45279, 2
228325, 2
20017, 3
493911, 3
423729, 3
594434, 3
541653, 3
387820, 3
610881, 2
554066, 3
471795, 3
110912, 3
198708, 3
158127, 3
513553, 3
102008, 2
355488, 3
257893, 2
114871, 3
496390, 2
558404, 3
656797, 3
223964, 2
390856, 3
354791, 3
443636, 3
295607, 3
55043, 2
662164, 2
661961, 2
230924, 3
496079, 3
207667, 3
598473, 2
304385, 3
664345, 3
293622, 3
215266, 3
261698, 3
612799, 2
577840, 3
19467, 3
402224, 3
452752, 3
408775, 3
472881, 3
284069, 3
660896, 3
23653, 3
45775, 3
290129, 3
552446, 3
399852, 3
176160, 2
591449, 3
26500, 3
322031, 3
396187, 2
76737, 2
633023, 2
462648, 3
633251, 3
317017, 3
566768, 3
316975, 3
122091, 3
486066, 3
585984, 2
548112, 3
448994, 2
662210, 3
522808, 2
564271, 3
428419, 3
34030, 3
82130, 2
583300, 3
550676, 3
324390, 2
450224, 3
279124, 3
336663, 2
358829, 2
89526, 2
570105, 3
404699, 3
143955, 2
546887, 3
643959, 3
82967, 2
446505, 3
652397, 3
229009, 2
98240, 3
635810, 3
174668, 3
461970, 3
374069, 3
5626, 3
138979, 3
371909, 3
461524, 3
298776, 3
569281, 3
656636, 2
206768, 3
336721, 3
476780, 3
151438, 3
440626, 3
87059, 3
592313, 3
200048, 3
149721, 3
617510, 3
444728, 3
426158, 3
459889, 3
347373, 3
548581, 2
393511, 2
554508, 3
662360, 2
639006, 3
154900, 3
84418, 3
579853, 3
402451, 3
626552, 3
566917, 3
585838, 3
424807, 3
492361, 2
224290, 2
321515, 3
588600, 3
570249, 3
32229, 3
259063, 3
241581, 3
415246, 3
455783, 3
206191, 3
109169, 3
138568, 3
280977, 3
324473, 3
662393, 3
118952, 2
556743, 3
276889, 3
362631, 3
307807, 3
655558, 3
605020, 2
193307, 3
393656, 3
189555, 3
27687, 3
432095, 3
538762, 2
579576, 3
364265, 2
55637, 3
136491, 3
632991, 2
572824, 2
576183, 3
199485, 2
552056, 3
410452, 2
275698, 3
617249, 2
93517, 3
639952, 3
539417, 3
302462, 3
485484, 3
64148, 3
188200, 3
95475, 2
72006, 2
540880, 3
592217, 3
423016, 3
276490, 3
317362, 2
639667, 3
143217, 3
69301, 3
167034, 3
383537, 3
240252, 3
400763, 2
306346, 3
267330, 3
657866, 3
77388, 3
468742, 3
126807, 3
503849, 2
139701, 3
224032, 3
226158, 3
40938, 3
217165, 3
44931, 3
575370, 3
109477, 3
196170, 3
301282, 3
503121, 3
403407, 3
484325, 3
20957, 3
117238, 3
560622, 3
458780, 3
528803, 3
188676, 3
243195, 3
458536, 3
151387, 3
284286, 3
278675, 3
232238, 3
363747, 3
320401, 3
371388, 3
49324, 2
204404, 1
344623, 3
490250, 3
522921, 2
114257, 3
603417, 3
386022, 2
648037, 3
14226, 2
377690, 3
363717, 3
641349, 2
360488, 3
654546, 3
607562, 3
529703, 3
342021, 3
312945, 3
320554, 3
338477, 3
625369, 3
79411, 3
576272, 2
37139, 3
238415, 3
512748, 2
165436, 3
534042, 2
214944, 3
263351, 2
201669, 2
506927, 3
443744, 3
584565, 3
516125, 3
611942, 2
251978, 3
246673, 2
320664, 3
431184, 3
557664, 3
544774, 3
13109, 3
366664, 3
643543, 3
445517, 2
598244, 3
129365, 3
463773, 3
646643, 2
568149, 3
332506, 3
555731, 3
573519, 3
174607, 3
24773, 3
86774, 3
32638, 3
121936, 3
635994, 3
39448, 3
306259, 3
17878, 2
1653, 3
300273, 3
532338, 3
375335, 3
171113, 3
639408, 3
317482, 3
638804, 3
492367, 2
68544, 2
100394, 2
180229, 3
186221, 2
625333, 3
89522, 3
494400, 3
141942, 3
382336, 3
311772, 3
464428, 2
413176, 3
140924, 3
349955, 3
568846, 3
620936, 3
528348, 3
593071, 3
256348, 3
208728, 3
457062, 2
253047, 3
619446, 3
