Id,casualty_severity
61042, 2
29144, 3
540121, 3
231645, 3
464641, 3
344229, 3
319167, 2
647157, 2
157090, 3
535716, 2
36434, 2
23108, 3
260723, 3
587029, 2
602955, 3
80961, 3
160331, 2
287121, 3
531285, 3
176149, 3
150498, 3
595984, 3
110237, 3
176029, 3
73816, 3
51154, 2
217339, 2
121302, 2
508766, 3
486303, 2
634019, 3
547125, 3
242427, 3
629183, 3
511392, 3
399376, 2
188917, 2
223658, 3
451655, 2
375239, 3
547354, 3
512980, 3
533706, 3
297335, 1
42256, 3
566641, 3
320893, 2
215665, 3
635105, 3
207832, 3
152205, 3
490369, 2
134641, 3
639553, 2
273504, 2
322991, 3
235006, 2
402393, 3
595769, 2
335336, 3
414618, 2
573769, 2
102729, 3
78770, 3
559527, 2
18552, 2
263603, 3
137752, 3
562818, 2
234560, 3
131017, 2
301471, 2
99267, 2
425965, 2
589868, 2
269700, 2
76281, 2
380, 3
158530, 3
118817, 2
447911, 3
421087, 3
440744, 3
369571, 3
663112, 3
81988, 3
306116, 2
22891, 3
407008, 2
124613, 3
255678, 3
483169, 2
515746, 3
646678, 3
29411, 2
22403, 3
458643, 3
409028, 2
81973, 2
177512, 3
300131, 2
365580, 3
543771, 3
506613, 2
260432, 3
357587, 2
496049, 3
191464, 1
593913, 2
642747, 3
443234, 3
201230, 2
390450, 3
30482, 2
439735, 2
384006, 3
8626, 3
608346, 2
245860, 2
491763, 3
653373, 3
28793, 3
582616, 3
649577, 3
571924, 3
130541, 2
497963, 3
409377, 1
520412, 3
395321, 3
215060, 3
217910, 2
288781, 3
395336, 3
326682, 2
571255, 3
393693, 3
632323, 3
335357, 3
660721, 3
256304, 3
161051, 2
539963, 3
424272, 2
646273, 3
526384, 3
157219, 3
512519, 2
91614, 3
20238, 3
452226, 3
329217, 3
451928, 3
410947, 3
563835, 2
103821, 2
482468, 3
124684, 3
77898, 2
545812, 2
447853, 2
469396, 2
281463, 3
310503, 3
5992, 2
202216, 2
627214, 3
623356, 2
240449, 2
126497, 3
348348, 3
194766, 3
59100, 3
86827, 3
81975, 2
268158, 3
369106, 3
136228, 3
392231, 3
545612, 3
65925, 3
46364, 2
598844, 2
333765, 2
146095, 3
476787, 3
239668, 2
448519, 2
51428, 3
235191, 2
538865, 3
67639, 2
166789, 2
451853, 2
386807, 3
357209, 3
194270, 2
227155, 3
270667, 2
493195, 2
123983, 2
25691, 3
649172, 3
363741, 3
287152, 2
59806, 3
68707, 2
181873, 3
511535, 3
249098, 3
529183, 3
267386, 3
414202, 2
296822, 3
119408, 2
656758, 3
143616, 3
205991, 2
343471, 3
554072, 3
121088, 2
384623, 3
112984, 3
264170, 3
561562, 2
312778, 2
278579, 2
210937, 3
487974, 3
507812, 3
229967, 2
328410, 2
528983, 3
135585, 3
343298, 3
206220, 2
643032, 3
2212, 2
60180, 3
178789, 3
224274, 3
281227, 3
307380, 2
63714, 3
641158, 3
640513, 2
123956, 2
487619, 3
109471, 3
281865, 3
419913, 3
216678, 2
323071, 2
549058, 3
313908, 3
293661, 3
499922, 3
380937, 3
392880, 3
567687, 3
513868, 3
41961, 2
534609, 2
351803, 2
45577, 2
430064, 2
370563, 3
221856, 2
208489, 2
196297, 2
257490, 2
604116, 2
302588, 2
227416, 3
329627, 3
384771, 3
133962, 3
81864, 2
235277, 3
222456, 2
453772, 2
363797, 2
123181, 3
110916, 3
654648, 3
185662, 3
118683, 2
171625, 3
439712, 2
603191, 2
228859, 3
310234, 2
175237, 2
200781, 2
403919, 2
260782, 3
385287, 3
495105, 3
32067, 2
14884, 2
449710, 3
523053, 2
188496, 2
297819, 2
141541, 3
48352, 2
119852, 2
655640, 3
56165, 3
253404, 2
190665, 3
428787, 2
403096, 3
305094, 2
385160, 3
515684, 3
193834, 2
528979, 3
147008, 3
342754, 2
106388, 3
490186, 3
321894, 2
646429, 3
338657, 3
453944, 3
240386, 2
376368, 3
387824, 3
632772, 2
344861, 2
597552, 3
351762, 2
539667, 3
288078, 3
593039, 3
376760, 2
181534, 2
248693, 3
273613, 3
525827, 3
27950, 2
194232, 3
146666, 3
86781, 2
506365, 3
218543, 3
438276, 2
173658, 2
609332, 2
553284, 1
301248, 2
298865, 2
357937, 2
400770, 2
272924, 1
98587, 2
646597, 3
17237, 2
332830, 3
254495, 2
276728, 2
226593, 2
322988, 3
160128, 3
66929, 3
459100, 2
469562, 2
43545, 1
282496, 3
363879, 3
591071, 3
376297, 3
321498, 2
659770, 3
106881, 3
162329, 3
346277, 3
457137, 2
12901, 3
516493, 3
232663, 2
525438, 3
412622, 3
609272, 3
176940, 3
345626, 3
15637, 1
227302, 3
284861, 2
192324, 2
84563, 3
475531, 3
127977, 3
584133, 2
310475, 2
129066, 2
82733, 2
108758, 3
141333, 3
515489, 3
241517, 3
510897, 3
225629, 3
291484, 3
579228, 3
520670, 3
204954, 3
634895, 3
359806, 3
123651, 3
328501, 3
559282, 2
257704, 3
486427, 3
661089, 3
388861, 3
450562, 2
51718, 2
140406, 3
489927, 3
318715, 3
308075, 2
215331, 2
242499, 3
660948, 3
574411, 3
609863, 2
343883, 3
543095, 2
311389, 2
64381, 2
459955, 2
649875, 2
224782, 2
549302, 2
346581, 2
291821, 3
53180, 2
434025, 3
621238, 2
118779, 3
108839, 2
200619, 3
564454, 3
636465, 3
94987, 2
50658, 2
40206, 2
362548, 3
441519, 3
614689, 2
450935, 2
406969, 2
447349, 2
283499, 2
656621, 3
528379, 3
441553, 1
609120, 3
558577, 2
68819, 3
291201, 3
406050, 3
140163, 3
64488, 2
328397, 3
454922, 3
139489, 2
4810, 2
331165, 2
39474, 2
244357, 2
508330, 3
261381, 3
480779, 3
155884, 2
25832, 2
549762, 3
659567, 3
496699, 3
139760, 3
103303, 3
637334, 3
556480, 2
597662, 3
567501, 1
470905, 3
655828, 2
271417, 2
222161, 2
425882, 2
442576, 2
282429, 2
220547, 2
69336, 2
299402, 2
145416, 3
296105, 2
581494, 2
137193, 3
27000, 2
508628, 3
252008, 3
390099, 3
611899, 2
343278, 3
297156, 2
65152, 3
177730, 2
334659, 2
143506, 3
269788, 3
553164, 2
510003, 3
635054, 3
198324, 2
189253, 3
373381, 3
637822, 2
260082, 2
540322, 1
300306, 2
42920, 3
558628, 1
254033, 3
409970, 3
174378, 3
382177, 2
229165, 3
483029, 3
44294, 2
198897, 2
415302, 2
51701, 3
441461, 2
510865, 3
588335, 2
95890, 2
574710, 3
232834, 3
284254, 2
39786, 2
249136, 3
570881, 2
3467, 1
10864, 3
209289, 3
258660, 3
150553, 3
146802, 3
225559, 3
655752, 2
241479, 2
300622, 2
387910, 3
468432, 2
381746, 2
228116, 3
283136, 2
326017, 3
422387, 2
259908, 3
51117, 2
384293, 2
441823, 2
1346, 2
66177, 2
206041, 2
433866, 2
546771, 3
226160, 3
393659, 3
253454, 2
597616, 2
82876, 3
639786, 3
588385, 2
213618, 2
345797, 2
520400, 3
219667, 2
482431, 2
554909, 3
7732, 3
531185, 3
26785, 2
442310, 2
215651, 3
62056, 3
74475, 3
349188, 3
34189, 2
297884, 3
644447, 3
44383, 2
648440, 3
371045, 2
656699, 3
6177, 3
626962, 3
447599, 2
441231, 2
489491, 2
654584, 2
25375, 3
324243, 2
482717, 3
56916, 2
296476, 3
613093, 2
111230, 3
556778, 2
58802, 2
592536, 2
130898, 3
524045, 3
228715, 3
576113, 2
444396, 3
483980, 3
109225, 3
198330, 2
489320, 3
477164, 2
172550, 2
4897, 3
664680, 3
315361, 2
232716, 2
79798, 3
117237, 3
294705, 2
526557, 2
450190, 2
564966, 2
432100, 2
433452, 2
479993, 3
614459, 3
570031, 3
232478, 3
287211, 2
457686, 3
510837, 2
604629, 3
338427, 2
45732, 2
213386, 3
591030, 3
264587, 3
368069, 3
496971, 3
601918, 2
237160, 2
323621, 2
13961, 2
443686, 2
490818, 3
387746, 3
532571, 2
417661, 1
551813, 3
165774, 2
325047, 2
633927, 2
568356, 2
54494, 1
142422, 2
125583, 2
450643, 3
543855, 3
631655, 3
325789, 3
511308, 2
27324, 3
497558, 3
455793, 3
582367, 2
535066, 3
533390, 1
47484, 2
544755, 2
602457, 3
423365, 3
244349, 2
374085, 3
416393, 3
540979, 3
229487, 3
245853, 3
435781, 2
88489, 3
233526, 3
208643, 2
424684, 3
233642, 3
140523, 3
302698, 2
359814, 3
468828, 3
88035, 3
355456, 2
460947, 3
67992, 3
102979, 3
24720, 2
370853, 3
479914, 2
617653, 2
577677, 3
583214, 2
111990, 2
55813, 2
375282, 2
255579, 2
515244, 3
632726, 2
173142, 2
509399, 3
601695, 2
406617, 2
238866, 2
444895, 3
10852, 3
221615, 3
413426, 2
174918, 2
493819, 3
222125, 2
638799, 2
581499, 2
265628, 2
577897, 2
173823, 3
537497, 2
18071, 2
304160, 2
28090, 3
272100, 3
107007, 2
236327, 2
520095, 2
200646, 2
305779, 3
107543, 3
132953, 2
98768, 2
275883, 2
2734, 3
508793, 3
515145, 3
480780, 2
170729, 3
622883, 2
189516, 3
437178, 2
355956, 2
524879, 3
45455, 3
504339, 3
471867, 2
42223, 1
85607, 3
125696, 3
214373, 3
411760, 2
131377, 3
341596, 2
49772, 2
619433, 3
165165, 3
625455, 2
361772, 3
36024, 2
210037, 3
642199, 3
227077, 2
357992, 3
371151, 3
154939, 3
545475, 3
360358, 3
457855, 3
149977, 3
142551, 3
33363, 2
124533, 3
5739, 3
372089, 3
87787, 2
488355, 3
335734, 3
132770, 3
170662, 1
601884, 3
310736, 2
32819, 2
182955, 3
531739, 3
483014, 3
104902, 3
307415, 3
170189, 2
638642, 3
187349, 2
98335, 2
23598, 2
653408, 2
309483, 3
519993, 3
376155, 3
124701, 3
617882, 2
12930, 2
231772, 3
159687, 3
606426, 3
239747, 2
16631, 3
347676, 2
565488, 3
493177, 3
10516, 2
146473, 3
126984, 3
387296, 2
503810, 3
434533, 2
623639, 2
312259, 2
503405, 3
448237, 2
479499, 3
616880, 3
656795, 3
649587, 3
299625, 1
585758, 3
163222, 3
354793, 3
321597, 2
497367, 3
416223, 3
300950, 3
594665, 3
435680, 2
79773, 3
151112, 3
127684, 3
140009, 3
311423, 2
564495, 1
223435, 3
528903, 3
155823, 1
257720, 3
612437, 2
334445, 2
316997, 3
372133, 2
474721, 3
472917, 3
174956, 3
72540, 2
294672, 3
654779, 2
575510, 2
518103, 2
241609, 3
481227, 3
376984, 3
78678, 3
550217, 3
285316, 3
318398, 2
447077, 3
278980, 2
541101, 3
324931, 2
422665, 2
12936, 3
568090, 2
635089, 3
65232, 3
431520, 3
312168, 2
260124, 3
338638, 3
24268, 2
521092, 3
488607, 2
340077, 2
143392, 3
248929, 3
439185, 3
1266, 3
494636, 3
20895, 3
50103, 2
406513, 2
521453, 3
619415, 3
223249, 2
299322, 2
413850, 2
87346, 3
189639, 2
195375, 3
117449, 3
503596, 2
398492, 2
564403, 3
663985, 3
579331, 2
13650, 3
425044, 2
242103, 2
162117, 2
308405, 2
363012, 2
576800, 1
49233, 3
199368, 2
245815, 3
26103, 1
132993, 2
317595, 3
81409, 2
153651, 2
216017, 2
369838, 2
380365, 2
422956, 3
255815, 3
243087, 3
245758, 3
603770, 2
322563, 2
221782, 3
627618, 3
182485, 3
339354, 2
158501, 3
171643, 3
102438, 2
612219, 3
658379, 3
372953, 3
280053, 3
267995, 3
662636, 3
491780, 3
321799, 3
234356, 3
301831, 3
532064, 3
115470, 3
396936, 3
611100, 3
108591, 3
664467, 3
22510, 1
541245, 2
314712, 2
115854, 3
359905, 3
112268, 2
280405, 1
184870, 2
233295, 3
166633, 3
443848, 2
202490, 1
322889, 2
235651, 3
443029, 3
443356, 3
390544, 3
282439, 3
441178, 2
185774, 3
435804, 2
459114, 1
160270, 3
599350, 3
654081, 2
346691, 3
544072, 3
360442, 3
325915, 3
260944, 2
426428, 3
313085, 2
283229, 3
375060, 3
268511, 3
284943, 3
475281, 2
629809, 2
95024, 3
325688, 3
391421, 3
250936, 3
573149, 2
448046, 2
332018, 2
357889, 3
168427, 2
547163, 2
352837, 2
627127, 2
95934, 3
117165, 3
76834, 3
375906, 3
488352, 3
485481, 3
593777, 2
122435, 3
312775, 2
255825, 3
547528, 2
621737, 2
183103, 3
220709, 3
287317, 2
350834, 3
63894, 3
511305, 3
579964, 1
551895, 2
121147, 3
399474, 3
136175, 3
384872, 3
378798, 2
195723, 2
340431, 3
601917, 3
259649, 3
72948, 2
346194, 2
500995, 3
123474, 3
630244, 3
120756, 2
188083, 2
598790, 2
333558, 2
445304, 2
322987, 2
17972, 3
119216, 2
591329, 2
317845, 2
485818, 2
356314, 2
588268, 2
498988, 2
471317, 2
189904, 2
596381, 2
545632, 3
337653, 3
478867, 3
246508, 3
495670, 2
612388, 2
67598, 3
182128, 2
351545, 2
23767, 1
83679, 3
542536, 2
254484, 3
641839, 3
392877, 3
53431, 2
417742, 2
459802, 2
28528, 2
652621, 3
150698, 3
362954, 2
59704, 2
580499, 2
65342, 2
556808, 2
439908, 2
489199, 2
520762, 2
468928, 2
225824, 3
426644, 3
393616, 3
461556, 3
216360, 2
644225, 2
451118, 2
525240, 3
188602, 2
482270, 3
199629, 1
479694, 3
398650, 3
574639, 1
130534, 2
409863, 2
59794, 2
217058, 3
443634, 2
160545, 2
49516, 2
258115, 3
16956, 3
135369, 2
43705, 3
503773, 2
443600, 3
343986, 2
222968, 3
31456, 2
449740, 2
565218, 3
365347, 3
469823, 3
372995, 3
312606, 2
397316, 3
541069, 3
96001, 3
630700, 2
478469, 2
79811, 3
522373, 3
559822, 2
534235, 3
225386, 3
378362, 3
9685, 3
106240, 3
582705, 2
155181, 3
442203, 2
312025, 2
50796, 3
571398, 3
50280, 2
603438, 2
106846, 3
126020, 2
319273, 3
439047, 2
82689, 2
210134, 2
313235, 3
424034, 3
19066, 3
539484, 3
606243, 2
475854, 2
379383, 3
331741, 2
571507, 1
509385, 3
294167, 3
44042, 2
459902, 3
540300, 1
402923, 3
473709, 1
477773, 2
627159, 3
557970, 2
590987, 3
103369, 2
95497, 3
629383, 3
159817, 2
414455, 3
539025, 2
406748, 3
88865, 2
180316, 2
236971, 3
12297, 3
577160, 2
297128, 3
592646, 2
168490, 3
234528, 3
115686, 3
142105, 3
575807, 2
536032, 3
631153, 3
478213, 3
530580, 2
163251, 3
664771, 3
379793, 3
606341, 2
330987, 2
643201, 3
567773, 1
546788, 3
405612, 3
665230, 3
523589, 3
225351, 2
464575, 2
16859, 3
305761, 2
387490, 2
475366, 3
32636, 2
282198, 2
450566, 1
465547, 3
334114, 3
178825, 2
216178, 2
596965, 3
115476, 2
384774, 3
158735, 3
391405, 3
620807, 3
97733, 3
410993, 2
583387, 2
644433, 2
427720, 2
603735, 2
66160, 3
539315, 3
557013, 3
347144, 3
113843, 3
326784, 3
191956, 2
348576, 2
276665, 2
352755, 3
534336, 2
494467, 2
368915, 3
66329, 3
174143, 3
91427, 3
505039, 3
25255, 3
663430, 3
220736, 3
138143, 3
29274, 2
86856, 2
651529, 3
216720, 3
630201, 2
568496, 1
120482, 3
536767, 2
502674, 2
381699, 3
415748, 2
199332, 3
152437, 3
330734, 2
45440, 2
139629, 2
624337, 2
202662, 3
458199, 3
331751, 2
414541, 3
575233, 2
144163, 3
629186, 3
6804, 3
430576, 3
344988, 3
617907, 2
28060, 2
465499, 2
262000, 3
639365, 3
435360, 2
231327, 3
351609, 2
93316, 2
413569, 3
144863, 3
217774, 2
540583, 2
322542, 3
379000, 2
360285, 2
522878, 2
236112, 3
106641, 2
556182, 3
176483, 3
384639, 2
116400, 2
294738, 1
421051, 2
150981, 3
164706, 3
152182, 3
201048, 2
647747, 3
634, 1
255490, 3
399658, 3
84368, 2
544154, 3
602232, 3
301691, 3
307847, 2
117194, 3
55997, 3
497517, 2
609902, 3
351111, 3
160543, 3
375200, 3
452476, 3
503382, 3
68061, 3
337455, 3
342378, 2
385779, 2
29766, 3
515352, 3
190765, 1
23207, 2
631947, 3
438097, 3
592423, 3
103310, 3
610986, 2
498708, 3
96264, 2
654598, 2
132535, 3
222826, 2
107523, 2
172402, 3
564152, 2
463057, 3
296391, 2
631508, 2
14318, 3
289571, 3
657313, 3
182937, 2
603108, 3
600080, 3
306085, 2
553985, 2
656754, 3
243033, 2
565233, 3
90307, 3
35804, 2
244077, 1
245463, 2
641258, 3
382666, 3
608540, 2
193346, 2
376899, 2
1644, 2
338249, 3
547293, 2
350464, 3
399450, 1
60603, 2
411966, 3
197640, 3
5370, 3
269438, 3
448306, 2
474011, 2
233261, 2
388316, 3
555491, 2
4731, 2
405455, 2
532767, 2
620528, 2
217411, 2
141733, 3
470268, 3
659102, 2
299063, 1
291716, 2
567561, 3
245220, 3
608386, 2
548091, 3
61585, 2
70282, 2
482339, 3
280345, 3
160315, 2
650642, 3
401211, 2
298041, 2
593119, 3
1651, 2
307723, 2
647573, 3
60558, 3
169820, 2
72823, 2
3666, 2
237991, 3
129234, 3
215673, 2
21817, 1
602279, 2
278931, 2
4259, 3
200409, 3
222198, 3
430782, 2
459556, 2
283517, 2
8018, 2
539872, 2
429657, 3
508666, 2
490298, 3
524987, 3
119503, 3
165900, 3
655022, 3
53605, 2
38360, 3
86237, 3
172234, 2
348236, 2
531599, 3
224040, 3
293058, 2
20939, 2
504582, 3
466394, 3
508596, 2
440576, 2
578405, 2
232724, 2
130849, 3
220841, 2
92706, 3
477192, 2
382435, 3
346100, 2
647409, 3
382863, 2
52334, 2
474876, 2
581914, 2
451200, 2
187682, 2
99803, 3
615559, 2
162761, 3
208813, 3
536678, 3
160581, 2
652643, 3
30282, 2
336100, 3
35098, 2
171001, 3
409668, 3
406163, 2
285892, 3
251551, 2
67851, 3
84688, 3
520353, 3
528037, 3
647220, 2
446445, 3
460859, 2
357655, 3
15482, 2
172465, 2
77365, 2
473187, 3
174015, 3
448542, 3
426440, 3
175085, 2
214260, 2
655739, 3
201436, 2
102689, 2
605768, 2
459256, 2
452449, 2
283130, 3
476566, 2
202635, 2
393840, 3
113311, 2
427308, 2
89649, 3
599925, 3
50805, 2
538245, 3
186475, 2
265777, 3
432821, 3
351900, 2
267641, 2
73407, 2
131437, 3
211597, 2
191614, 2
624178, 2
507085, 2
603013, 2
309445, 2
7298, 2
373329, 3
41469, 3
554316, 3
370411, 3
79342, 3
452924, 3
186865, 2
226512, 2
258515, 3
344115, 3
575411, 2
570945, 2
634009, 3
461987, 3
424185, 2
401472, 3
185057, 2
259180, 3
191454, 2
263622, 3
499329, 3
614823, 3
664845, 3
514786, 3
216641, 2
153271, 3
486125, 2
265804, 3
442359, 2
235862, 3
498348, 3
464078, 2
481702, 3
536206, 3
393753, 3
54429, 2
68850, 3
386504, 3
284411, 3
234911, 3
584165, 2
89717, 2
73361, 2
254222, 3
625376, 3
125008, 2
602415, 3
279702, 3
574565, 2
570694, 3
530202, 3
624509, 3
151638, 3
636070, 2
421100, 3
110862, 2
149048, 3
183661, 2
414242, 3
173686, 2
329173, 1
212805, 2
626846, 2
153089, 3
637563, 2
155756, 3
636218, 1
591825, 2
203028, 2
508044, 3
24171, 3
84279, 2
44069, 3
595571, 2
92931, 2
345155, 3
174937, 2
3418, 2
56163, 3
245549, 2
288327, 2
320607, 3
193805, 2
522777, 3
493486, 3
52875, 2
83397, 2
559885, 2
543835, 3
654178, 3
492294, 2
519573, 3
539933, 2
522068, 2
598714, 3
259192, 3
186441, 1
467963, 3
95241, 2
123230, 3
366520, 2
388354, 3
396680, 3
552978, 2
528667, 3
201650, 2
376644, 2
655026, 2
463362, 2
449713, 2
446194, 2
68078, 2
337995, 3
279340, 3
217008, 2
199796, 2
634221, 2
382571, 3
198621, 2
90418, 3
316755, 2
597147, 2
603480, 2
260095, 2
545782, 3
205757, 3
220663, 2
478262, 3
331658, 2
559690, 2
164173, 3
421999, 3
28381, 2
600452, 2
346668, 2
116976, 2
89545, 2
446058, 2
372691, 2
549331, 3
454586, 3
186871, 3
338508, 3
284341, 3
601906, 3
593026, 2
603286, 3
13663, 3
324527, 2
566793, 3
551597, 2
114498, 2
477614, 3
608447, 2
514529, 3
547236, 3
531242, 3
353937, 3
135472, 2
27411, 3
640059, 3
405664, 3
269582, 2
547598, 2
50344, 2
182781, 2
449435, 3
268776, 2
156411, 1
129115, 3
335631, 2
147919, 3
601215, 3
154862, 3
194073, 2
93187, 2
359019, 3
664025, 3
499754, 3
391136, 3
97328, 2
196120, 3
84760, 3
647862, 3
416310, 2
255215, 3
643776, 2
69984, 2
660719, 3
472784, 2
376842, 3
307444, 2
303207, 2
617602, 3
140699, 2
355908, 3
579628, 2
62792, 3
333906, 3
571801, 3
645750, 3
356780, 3
290226, 3
617380, 3
662980, 3
414446, 3
16947, 2
606081, 2
373895, 3
498616, 2
624966, 2
290276, 2
294249, 1
406255, 2
574483, 3
323734, 3
320384, 2
73118, 3
477068, 2
494661, 3
433561, 3
106853, 2
165461, 2
528543, 2
425735, 2
393812, 3
172994, 2
33191, 2
579486, 3
327806, 3
83383, 3
352121, 2
428114, 2
624439, 2
129313, 3
433192, 2
519883, 3
227685, 3
265801, 3
12106, 2
519209, 3
595482, 3
621388, 3
617227, 2
149291, 3
409764, 2
336088, 2
434847, 2
116521, 3
203086, 3
239895, 3
503420, 3
285277, 3
292663, 3
263176, 2
72724, 3
532663, 1
67076, 3
230524, 2
236647, 3
448730, 3
48951, 3
621841, 2
372657, 2
408408, 3
577986, 3
337246, 2
258698, 2
61253, 3
32339, 3
56884, 1
30391, 3
577480, 2
542936, 3
95188, 3
118176, 2
50233, 2
60830, 2
317821, 1
112805, 3
67719, 3
367192, 2
75074, 2
534680, 2
72400, 3
98445, 2
609724, 3
109839, 3
506283, 2
27716, 2
598171, 3
9831, 3
396995, 3
431932, 3
210885, 2
590834, 3
143508, 3
422961, 2
301200, 2
451419, 3
456459, 2
524754, 3
571378, 2
132372, 2
348570, 2
398412, 2
518644, 3
284908, 3
119372, 3
625434, 3
328454, 3
462849, 2
521230, 2
330980, 2
128489, 3
222131, 2
220779, 2
60872, 3
370715, 2
594965, 3
319539, 3
492413, 3
640570, 3
434900, 1
59416, 2
359032, 3
324889, 3
323522, 3
243568, 2
333415, 3
336003, 3
261448, 3
304599, 1
307652, 2
623095, 3
209602, 2
450212, 2
452202, 2
412082, 2
60826, 2
455131, 3
364707, 3
317933, 3
289997, 2
117661, 3
49864, 1
84907, 2
446903, 2
514064, 2
68534, 3
643220, 3
639066, 2
276148, 3
500634, 3
323373, 2
63582, 3
291550, 3
255336, 2
164088, 1
499120, 2
427888, 2
46131, 2
348637, 2
308009, 2
167943, 2
208203, 3
354840, 3
554424, 1
103688, 2
393290, 3
311498, 2
650356, 2
205037, 2
297279, 2
130150, 3
259079, 3
333522, 2
190925, 3
171648, 3
380864, 3
159070, 2
425985, 3
354697, 2
158708, 2
282956, 3
631218, 3
146454, 3
252277, 2
421565, 3
164668, 2
85998, 3
71968, 1
583632, 1
437609, 1
616868, 3
567319, 2
164927, 3
113345, 2
522963, 3
562944, 2
340013, 3
153874, 3
474146, 2
526033, 3
149820, 2
415357, 2
558109, 2
658140, 2
496754, 3
62282, 3
70255, 3
113203, 3
576314, 2
274813, 3
342483, 2
597996, 2
16572, 3
45902, 3
341962, 3
561477, 3
573279, 2
76318, 3
221187, 2
556271, 3
65505, 3
409899, 2
31502, 3
355115, 2
461220, 2
17179, 2
76788, 3
265050, 3
266479, 3
652049, 3
213865, 2
537824, 3
290084, 2
648135, 3
59239, 3
613191, 2
370707, 3
309700, 2
406441, 3
616933, 2
374140, 2
79829, 3
654314, 3
486959, 2
28115, 1
285535, 2
83925, 3
557710, 2
97676, 2
430829, 3
396434, 3
495192, 3
650143, 3
194660, 2
250262, 3
349822, 3
257854, 2
562189, 3
424232, 2
338862, 2
637245, 2
362801, 3
618422, 3
192119, 3
36917, 3
95766, 3
281424, 2
300936, 3
529318, 3
213358, 2
362889, 2
418275, 3
630928, 3
652078, 3
411749, 2
352155, 3
636995, 3
15147, 2
4401, 2
199490, 2
481105, 3
345018, 3
664194, 3
382775, 3
555128, 3
129949, 3
281427, 3
439979, 2
449169, 2
190024, 3
518836, 3
501515, 3
3063, 3
499982, 2
475599, 3
613913, 3
283201, 2
29900, 3
163049, 2
641026, 3
347884, 2
30129, 2
160652, 2
31777, 2
161326, 3
238497, 2
519514, 2
279862, 3
125864, 3
273454, 3
624425, 3
611920, 2
512894, 3
598130, 2
378014, 3
652088, 3
52709, 2
209765, 2
213640, 2
322157, 2
553821, 3
373357, 2
517655, 2
345963, 3
619946, 2
469950, 2
345214, 3
48466, 2
650345, 3
522238, 2
586296, 2
439817, 2
27294, 3
407967, 2
384252, 2
534241, 3
591004, 3
562618, 2
44101, 3
83702, 2
68418, 2
592421, 2
511907, 2
327239, 2
279962, 3
28732, 3
354001, 3
392995, 3
55347, 2
459274, 3
399390, 2
389241, 3
517094, 3
429526, 2
439477, 2
439762, 2
22774, 2
334028, 2
431275, 1
64725, 2
372593, 3
642941, 2
292267, 3
259811, 3
543302, 3
102580, 2
88294, 3
152077, 2
111877, 3
66460, 2
142374, 2
73856, 2
536910, 3
32370, 3
305117, 2
325098, 3
322316, 2
71931, 2
272660, 2
96211, 3
160524, 2
371048, 2
248936, 3
400412, 3
181753, 1
491679, 2
176047, 1
172881, 1
482968, 2
624635, 3
496124, 2
232252, 2
509012, 3
128954, 3
158219, 2
136434, 2
22542, 3
647226, 3
113380, 3
463303, 3
456062, 3
482269, 3
591924, 2
404749, 2
532104, 3
69040, 2
319949, 2
535305, 3
453678, 2
425437, 2
354117, 2
569781, 2
322299, 3
339117, 3
33833, 2
342472, 3
525052, 3
444877, 2
170540, 3
613562, 2
586378, 3
606402, 3
528023, 3
280945, 3
492081, 2
327323, 2
562397, 2
196290, 2
148444, 3
325395, 2
658265, 3
130829, 2
598583, 3
365561, 2
184650, 2
14566, 3
319015, 2
330711, 3
508363, 3
105764, 3
557910, 3
595040, 1
276469, 3
655805, 2
499573, 2
599397, 3
420927, 3
473525, 3
142053, 2
505357, 2
417309, 2
604063, 3
482886, 2
10898, 2
659820, 3
357898, 2
479650, 3
324785, 2
109356, 3
65729, 3
316708, 2
159264, 3
546696, 3
91912, 3
465476, 2
402111, 2
190245, 2
174011, 3
270500, 3
558405, 3
624729, 3
110028, 2
570594, 3
540852, 3
643347, 2
642682, 3
245511, 3
319765, 2
626113, 2
392876, 3
577424, 3
654368, 3
103800, 2
169237, 3
510612, 3
540657, 2
364027, 3
499104, 3
560998, 3
555981, 3
459206, 3
499423, 2
585087, 3
523819, 3
356818, 3
495529, 3
351000, 3
115152, 3
359816, 2
283956, 3
36280, 2
160117, 3
364763, 3
635871, 3
242236, 2
449066, 2
484485, 2
15457, 2
189260, 2
186794, 2
40476, 2
240819, 3
438361, 2
660547, 3
38202, 3
194493, 2
76748, 2
116541, 2
40654, 2
522194, 3
494075, 2
52587, 2
206941, 3
311414, 2
245687, 2
11115, 2
128669, 2
181584, 3
540296, 3
28714, 3
302195, 2
170904, 2
258016, 2
602868, 3
75664, 2
511705, 3
87811, 2
381748, 3
233788, 3
31149, 2
532946, 2
573808, 2
463176, 3
259060, 3
493937, 3
346010, 3
92796, 2
9994, 3
314127, 3
523623, 3
183503, 2
528079, 3
471898, 2
388118, 3
313705, 3
146156, 3
603766, 3
464926, 2
626404, 3
612806, 3
441922, 2
501579, 3
306084, 3
564049, 2
337801, 2
158142, 2
399790, 3
273415, 3
165947, 3
285592, 2
352203, 2
657734, 3
255507, 3
77194, 3
158702, 2
367926, 3
410639, 2
347271, 3
662335, 3
309002, 2
230146, 3
323083, 3
146369, 2
468477, 3
410451, 2
375912, 3
385509, 2
2722, 3
187125, 2
597918, 2
233910, 2
22594, 3
331736, 2
100055, 2
174669, 2
578372, 2
354413, 2
576537, 3
