Id,casualty_severity
506285, 2
150654, 2
545755, 3
269411, 3
208745, 2
81800, 2
568859, 2
400324, 3
145022, 2
99934, 2
256199, 3
35678, 3
488212, 2
268913, 3
97715, 2
604456, 2
345502, 2
187821, 2
274173, 3
471037, 2
577482, 2
122881, 2
71642, 3
324636, 2
450657, 2
645502, 2
558519, 3
389918, 2
487417, 3
396273, 3
578051, 2
336388, 2
561367, 2
225398, 2
579642, 2
308190, 3
71276, 2
6650, 2
547224, 2
67385, 2
336651, 2
186799, 2
362620, 2
104921, 2
328918, 2
76429, 2
328318, 2
205984, 2
469685, 2
427394, 3
365869, 2
356575, 2
466851, 2
180410, 2
425906, 2
76296, 2
236977, 2
273927, 3
195, 2
112704, 2
113765, 2
247514, 2
606417, 2
395218, 2
342770, 3
63139, 3
437981, 2
360883, 2
281067, 3
591344, 2
104974, 2
392448, 2
159159, 3
271791, 2
80292, 3
379408, 2
324364, 2
511262, 3
309029, 3
394624, 2
133072, 2
54936, 2
180436, 3
377197, 2
19259, 3
535056, 3
192186, 2
273922, 2
495934, 2
319933, 3
356429, 2
309507, 2
528990, 2
142886, 2
491863, 2
258592, 2
451255, 3
646959, 2
325247, 3
79375, 2
544552, 2
256185, 2
313528, 2
641293, 2
214394, 2
247410, 2
341411, 3
525777, 2
366188, 2
199031, 3
283070, 3
134378, 3
132410, 2
83405, 2
596296, 3
467796, 3
420783, 3
202616, 2
571411, 2
357554, 2
13497, 3
409479, 2
116476, 2
386471, 2
120135, 3
499442, 3
385448, 2
543327, 3
197849, 2
215241, 3
535463, 2
499333, 2
55320, 3
319666, 2
653295, 2
567398, 3
384689, 2
142914, 2
137189, 2
92459, 2
453627, 2
284121, 2
511862, 2
593011, 2
266529, 2
28959, 3
396322, 2
496331, 2
300959, 2
62121, 3
409111, 2
20076, 2
137190, 2
38616, 3
408392, 3
229392, 2
37412, 3
22405, 2
477494, 2
61769, 2
512482, 2
38258, 3
242534, 2
347944, 2
541030, 3
229706, 2
2310, 3
193757, 2
234720, 3
423674, 2
564007, 2
407138, 3
3259, 3
261705, 2
589637, 2
556209, 3
245825, 2
140815, 2
380759, 2
125094, 3
274838, 3
227395, 2
155272, 2
437425, 2
36396, 2
661664, 3
596415, 2
109932, 3
372444, 2
87077, 3
309318, 2
192282, 2
386375, 2
231032, 3
111888, 2
73937, 2
161539, 2
245636, 3
20925, 3
391153, 2
530973, 2
455009, 2
329850, 3
623509, 3
125904, 2
58883, 3
239535, 2
368954, 3
469263, 2
348976, 2
341557, 3
461199, 3
226618, 2
498861, 2
486563, 2
133257, 2
4808, 3
131128, 2
304007, 2
419682, 2
170885, 3
52498, 2
437343, 2
420923, 2
256380, 2
487128, 2
567147, 2
405888, 3
512459, 2
204872, 2
111358, 2
385354, 2
86395, 2
305374, 3
476975, 2
51900, 2
154814, 3
1220, 3
411737, 2
160232, 2
26198, 3
520591, 2
631845, 2
576044, 2
343591, 2
491409, 3
341761, 3
558502, 3
381170, 2
18519, 2
212332, 3
455681, 3
551257, 3
135010, 2
650632, 2
645370, 2
275957, 2
400101, 2
317384, 2
371271, 2
367500, 2
56184, 2
112887, 2
330975, 2
608198, 3
145740, 2
304793, 2
123882, 3
49799, 2
232291, 2
117106, 2
9892, 3
188286, 2
128434, 2
455395, 2
651566, 2
457264, 2
577766, 2
226454, 3
213458, 3
448702, 2
645072, 2
383791, 3
635868, 3
160540, 3
227812, 2
76820, 2
508960, 3
24622, 2
103765, 3
426351, 3
28823, 3
40456, 3
109396, 2
336700, 2
658532, 2
21328, 2
653903, 2
495705, 2
330912, 2
31388, 3
108525, 2
512654, 2
443970, 2
176574, 2
449932, 3
11794, 3
5021, 3
426803, 2
312046, 2
472345, 2
255983, 3
58646, 3
447799, 2
296117, 3
108606, 2
13331, 3
523234, 2
306254, 2
389225, 2
61501, 2
580747, 3
329596, 3
143671, 3
420522, 3
471787, 2
537009, 3
455864, 2
438440, 2
556454, 2
119652, 3
380958, 2
367572, 2
441322, 2
17256, 2
265349, 2
427493, 2
459880, 2
636974, 2
103208, 2
526280, 3
236992, 2
44832, 2
400847, 2
19109, 2
664117, 2
368194, 2
431727, 3
509686, 2
223016, 2
575810, 2
636763, 2
149718, 2
232083, 2
32753, 2
34397, 2
73057, 2
362018, 2
80320, 2
511914, 2
75431, 2
520553, 2
640312, 2
604210, 2
443852, 2
126922, 2
41923, 2
81836, 2
436132, 2
335812, 2
160734, 3
177396, 3
528109, 2
463199, 2
175766, 3
137187, 2
325453, 2
376568, 2
596807, 2
28946, 3
198952, 3
429560, 3
633877, 3
554014, 3
252467, 3
534011, 3
583578, 2
289976, 3
43730, 2
212861, 2
421380, 2
400478, 2
111471, 3
308900, 2
199404, 3
591480, 3
147959, 2
335606, 2
591488, 2
249562, 2
535313, 3
656052, 2
618144, 3
277531, 2
511016, 2
385176, 2
530438, 2
35047, 2
632951, 2
317093, 2
8517, 3
25842, 3
420786, 3
438397, 2
369177, 2
130901, 3
466332, 2
94743, 2
404778, 2
658386, 2
435291, 3
168620, 2
461473, 3
622582, 2
646019, 2
239550, 2
553239, 3
532252, 2
317955, 2
309744, 2
586389, 3
89579, 2
380973, 2
218193, 2
64230, 3
111544, 2
660412, 2
42470, 3
613730, 3
619868, 2
619691, 3
122510, 3
360573, 3
342210, 3
69540, 3
526101, 3
645372, 2
355384, 2
114165, 2
69407, 2
611824, 2
357733, 2
164197, 3
275046, 3
522107, 3
9603, 3
526490, 2
385783, 2
330480, 2
101914, 3
116056, 3
246122, 2
10460, 3
362878, 2
296733, 2
581767, 3
44652, 2
547687, 2
387115, 2
361419, 2
648755, 3
475617, 2
480397, 2
481681, 3
118211, 3
264543, 2
99717, 2
369219, 2
87906, 2
261724, 2
130061, 2
361806, 2
75312, 2
616572, 2
545256, 3
278790, 3
501812, 2
131961, 2
262693, 2
94554, 2
550329, 2
450621, 3
422906, 2
102233, 2
350200, 2
211763, 2
145296, 2
425389, 2
479028, 2
228449, 2
538767, 2
623648, 3
515436, 2
586275, 2
565329, 3
287271, 3
118396, 3
286074, 2
187266, 3
66970, 3
452542, 2
224830, 2
414810, 2
458327, 2
87848, 2
622016, 3
650142, 3
268720, 2
318441, 2
203072, 2
540873, 3
54763, 2
640791, 2
474742, 3
431015, 3
178328, 2
632178, 2
205894, 2
256555, 2
311916, 2
134743, 2
393139, 2
463630, 2
210088, 2
633083, 2
204114, 2
104667, 2
467451, 3
498092, 2
323972, 2
227979, 3
25442, 3
39716, 3
121889, 2
15368, 3
171258, 2
542395, 3
94074, 3
555597, 3
366108, 3
627447, 2
245486, 2
441649, 2
33986, 2
228183, 2
344664, 2
447347, 3
565285, 2
571282, 2
155684, 2
614270, 2
446299, 2
580805, 2
186552, 2
173534, 3
376930, 2
534813, 3
516210, 3
457931, 2
448786, 3
546533, 3
654927, 2
644786, 2
228198, 2
505979, 2
384262, 2
655527, 3
110810, 3
575777, 3
115299, 2
398878, 3
494597, 2
478186, 2
249648, 2
476515, 2
417926, 3
366151, 2
136981, 3
388516, 3
543467, 2
119890, 2
427674, 2
53594, 2
605116, 2
517162, 2
298899, 2
17258, 3
363861, 2
438581, 2
311029, 2
279857, 2
271395, 3
300680, 3
247334, 2
174955, 2
269011, 3
515814, 2
233933, 3
635399, 2
500904, 2
444397, 2
320826, 2
305186, 3
471112, 3
516738, 2
361674, 2
146435, 3
648751, 2
121187, 2
484627, 2
107961, 2
441798, 2
417361, 3
368888, 3
139596, 2
205686, 3
40273, 3
96658, 2
164035, 3
437928, 3
573431, 3
27203, 3
345485, 3
416471, 3
234144, 2
558594, 3
267467, 2
592509, 2
460702, 3
69842, 3
250373, 3
511068, 2
199889, 2
371951, 2
387427, 2
437684, 2
599188, 2
262540, 3
183250, 3
12602, 2
325183, 2
295720, 2
139015, 2
197438, 3
157290, 2
353704, 2
286692, 2
109992, 2
255950, 2
386698, 3
229724, 2
157918, 2
601771, 3
135991, 2
439074, 3
483528, 2
235042, 2
660506, 2
180603, 2
86154, 2
292626, 3
442480, 2
204229, 2
148923, 2
94219, 2
29374, 3
364964, 2
620488, 2
194649, 2
576196, 2
524515, 2
233272, 2
566746, 2
516562, 2
442897, 2
445668, 2
576865, 2
507392, 2
432847, 2
327136, 3
28487, 3
270352, 3
626709, 2
528893, 3
112431, 2
5519, 2
568119, 2
390429, 2
42397, 3
626917, 2
248236, 2
453108, 2
424408, 2
94304, 2
159390, 3
200282, 2
607406, 3
11434, 3
547227, 2
54775, 3
491572, 2
110624, 3
259128, 2
426942, 2
390773, 3
96354, 2
112216, 3
238724, 2
428840, 2
293296, 3
645533, 2
179462, 2
334289, 2
330571, 2
378689, 3
123572, 3
556505, 3
235215, 2
370308, 3
247233, 2
172825, 3
292629, 3
273845, 3
205281, 3
67779, 2
544452, 2
43947, 2
204472, 2
182396, 2
282347, 2
77339, 3
591943, 2
552223, 3
280953, 3
308168, 2
47347, 2
632605, 2
475298, 2
624758, 2
268209, 2
526285, 2
259186, 3
503527, 2
289758, 3
410560, 3
79833, 2
254982, 2
573036, 3
326886, 2
218390, 2
379679, 2
453545, 3
549826, 3
547464, 3
283411, 2
518619, 2
569613, 2
382030, 2
508267, 2
449578, 2
73401, 2
294015, 3
81525, 2
624128, 2
614029, 2
274075, 2
265372, 2
318414, 2
572866, 2
226397, 3
645296, 2
282097, 3
609053, 2
411475, 3
592915, 2
315246, 2
441042, 2
114451, 2
124013, 2
81987, 2
602874, 2
607283, 3
443905, 3
17000, 3
287860, 2
464605, 2
6970, 3
153209, 3
83029, 2
539037, 3
481538, 2
392813, 2
311574, 2
478609, 2
488139, 3
132286, 2
330231, 2
419510, 3
75678, 2
554208, 3
454254, 3
395706, 2
537864, 3
477089, 2
520021, 2
134329, 2
42805, 2
276072, 3
651055, 2
634818, 3
517669, 3
60920, 3
259175, 2
501874, 2
574973, 2
473646, 2
257632, 2
34614, 3
328197, 2
272907, 3
363320, 2
56417, 3
535877, 3
15975, 2
320005, 3
358809, 2
574599, 2
483967, 2
3912, 3
378434, 2
544363, 2
473080, 2
589162, 2
282023, 3
201827, 2
176063, 2
191353, 2
378094, 3
220814, 3
47480, 3
491044, 2
636067, 2
51460, 2
453632, 2
223265, 2
336998, 2
346684, 3
8844, 2
2130, 3
459676, 2
397143, 3
101641, 3
132654, 3
396786, 2
11123, 3
595466, 2
109893, 3
562222, 2
428719, 3
111698, 2
286503, 3
53658, 2
431694, 2
495248, 3
326147, 2
580979, 2
416002, 2
505607, 2
249202, 2
266953, 3
557687, 3
110896, 2
480936, 2
223615, 2
617821, 2
510322, 3
229938, 2
613742, 2
368178, 2
383726, 2
622855, 3
454778, 3
142765, 2
187415, 2
99808, 2
652142, 2
178162, 2
442684, 3
428894, 2
495485, 3
304201, 2
72403, 2
543993, 3
570484, 2
311492, 2
54530, 2
151838, 3
200966, 2
623104, 2
186360, 2
396941, 3
78630, 3
88507, 2
352003, 2
579473, 2
304771, 2
114830, 2
84525, 3
594014, 2
611860, 2
292056, 3
367811, 2
349983, 2
242769, 2
221486, 2
375585, 2
72244, 2
354876, 2
648563, 2
164227, 3
494959, 2
650363, 2
218893, 2
443720, 2
383081, 2
516108, 2
70216, 3
190657, 3
466164, 2
398837, 2
375500, 2
103490, 2
614108, 2
79889, 2
4208, 3
268844, 3
579500, 2
457201, 2
589046, 2
149295, 2
293519, 2
237578, 3
292270, 2
346072, 3
609046, 2
471293, 2
206863, 2
472556, 2
636044, 2
656024, 3
581349, 2
187131, 2
627437, 2
407204, 3
59928, 2
385588, 2
238556, 3
341252, 3
597286, 3
27382, 3
624979, 2
416255, 2
469060, 2
169621, 2
391164, 3
335776, 2
475564, 3
79313, 2
429203, 2
154622, 3
364085, 3
627410, 3
600676, 2
296370, 2
479627, 2
591, 3
126286, 2
23020, 2
321384, 2
405280, 3
257973, 2
11842, 3
555137, 3
535945, 3
161982, 3
435447, 2
315325, 2
13582, 2
243641, 2
240187, 2
388595, 2
445569, 2
132177, 2
579323, 2
44257, 2
546086, 3
530808, 2
198541, 2
607022, 2
54820, 2
331313, 2
352106, 2
618667, 3
143313, 2
258785, 3
96984, 2
516650, 2
482158, 2
588179, 3
277380, 3
358836, 2
477810, 2
351633, 2
288462, 2
623057, 2
454694, 3
203490, 2
454835, 2
6298, 2
483850, 3
339842, 3
343466, 2
383314, 3
597965, 2
293405, 3
514198, 2
414895, 3
471139, 2
384684, 2
243127, 2
392407, 2
653566, 2
340002, 3
330303, 3
171373, 3
317820, 2
406427, 2
246558, 3
527048, 2
516629, 2
533127, 3
645432, 3
94710, 2
420658, 3
114866, 3
570950, 3
49971, 2
574540, 2
509307, 2
61847, 2
472121, 2
620391, 2
453304, 2
229896, 3
103784, 3
339696, 2
595064, 2
235619, 2
521027, 2
36249, 3
459419, 2
272729, 2
108399, 2
615579, 3
94846, 2
494220, 2
510320, 3
469732, 2
637646, 3
338259, 2
64047, 2
67523, 2
127477, 2
49055, 2
522008, 2
411934, 2
465311, 2
431017, 3
6500, 3
321764, 2
252298, 2
93383, 2
608258, 3
134980, 2
589069, 2
186898, 2
102954, 2
254194, 3
354453, 2
473753, 3
152627, 2
99691, 2
296457, 2
332463, 2
615418, 3
557667, 2
284278, 3
358701, 3
536170, 3
516971, 2
143768, 2
211139, 2
99761, 2
337586, 3
219837, 3
588649, 3
184920, 2
258260, 2
374107, 3
219537, 2
625084, 2
63996, 2
388424, 3
240900, 2
287208, 3
579973, 2
485210, 2
16768, 3
198612, 2
602980, 2
477980, 2
648054, 3
220858, 3
67266, 2
129476, 2
599343, 2
41455, 2
400986, 3
262705, 2
515571, 2
503785, 2
101559, 3
633137, 2
358, 3
231535, 2
475680, 3
537649, 3
552513, 3
266234, 3
82447, 2
306264, 2
395286, 2
206841, 2
200532, 2
529854, 2
647497, 2
157241, 3
213124, 2
519304, 2
361880, 2
315118, 2
51585, 2
318264, 2
175679, 3
210510, 3
120464, 2
329876, 2
388725, 3
61096, 2
54454, 2
569055, 2
629379, 2
496040, 2
631999, 2
435884, 2
59032, 2
644382, 2
213105, 2
436511, 2
59015, 2
603918, 2
103017, 3
69201, 3
616320, 2
288612, 2
563668, 3
401060, 3
664631, 2
398068, 3
637858, 2
386103, 3
522626, 2
314774, 3
76928, 2
191965, 3
86338, 3
251168, 2
122083, 2
418198, 3
497787, 2
42389, 2
586216, 2
52697, 3
360825, 3
10828, 2
220482, 2
160507, 3
616569, 2
607414, 3
624776, 2
601386, 3
249516, 3
102794, 2
309654, 2
319714, 2
208391, 2
388180, 2
656334, 2
377059, 2
599348, 2
332433, 2
45340, 2
591042, 2
419350, 3
70323, 3
490160, 2
41437, 2
54123, 2
367132, 2
482935, 2
47876, 2
218320, 3
22548, 2
561940, 3
117451, 3
348693, 2
15971, 3
146506, 2
365380, 2
189811, 2
586074, 2
648407, 2
11813, 2
334340, 2
346868, 3
119312, 2
194665, 2
605777, 2
503072, 2
467105, 3
238874, 2
13370, 3
536186, 2
420745, 3
388087, 3
119002, 2
625328, 2
121979, 2
416109, 3
340818, 3
217386, 2
205782, 2
438782, 3
610028, 2
664221, 3
667, 3
62033, 2
200612, 2
167163, 3
596008, 2
96625, 3
560123, 2
210001, 2
220139, 3
315562, 2
610328, 2
192751, 2
115160, 3
235645, 2
34481, 3
238858, 2
127536, 2
237638, 2
392250, 3
562875, 2
286037, 3
383290, 2
77695, 2
287605, 2
596691, 2
576405, 2
255326, 3
146175, 2
182704, 2
294407, 3
580244, 2
52375, 2
220639, 2
247622, 2
274099, 2
147618, 3
475020, 2
61027, 2
424886, 2
434047, 2
85147, 3
42862, 2
483697, 2
111799, 2
648538, 2
213452, 3
579494, 3
455414, 2
258683, 2
313877, 2
418008, 3
207301, 3
70540, 3
570960, 2
277185, 3
641543, 2
266758, 2
370534, 2
130485, 3
209552, 2
46439, 2
522353, 2
429617, 2
583416, 2
270922, 2
559196, 2
39039, 3
96960, 2
125481, 2
211570, 2
1420, 3
69530, 2
376979, 2
548631, 3
623092, 3
197098, 3
337385, 2
12910, 3
139647, 2
139922, 3
646610, 2
164034, 3
367275, 2
541473, 2
482482, 2
458192, 2
664425, 3
555692, 3
583647, 2
414218, 2
78411, 3
600107, 2
589253, 2
52797, 2
306751, 3
17598, 2
57844, 3
384677, 2
538672, 2
561011, 3
415095, 2
651262, 2
49901, 2
643711, 2
575569, 2
616959, 2
153885, 2
63493, 2
518446, 2
664847, 2
271923, 2
623632, 2
146925, 2
17904, 3
6567, 3
623128, 2
409695, 3
330024, 2
294143, 3
554867, 3
542309, 3
106273, 2
272346, 2
51830, 2
82649, 2
297812, 3
315083, 2
364164, 2
40728, 3
639522, 2
324121, 3
125098, 2
258674, 2
592196, 2
286469, 2
665123, 2
546764, 3
109378, 2
194123, 2
197058, 2
389567, 2
357795, 2
227113, 2
181384, 2
561332, 2
126695, 2
14394, 3
86826, 3
601986, 2
646383, 2
651458, 2
656580, 2
639564, 2
242333, 2
507360, 3
108825, 3
458190, 2
229772, 2
85531, 2
218063, 2
68218, 3
345312, 2
656010, 3
190918, 2
551898, 3
529204, 2
358855, 2
306636, 2
34905, 3
93723, 2
250321, 2
90711, 2
111902, 3
269124, 2
61098, 2
2449, 3
217996, 3
18485, 3
317099, 2
332709, 2
480667, 2
358584, 3
452320, 2
106509, 2
31307, 2
642391, 2
92079, 2
539436, 2
151912, 2
95331, 2
20512, 3
582796, 2
85088, 2
530870, 2
178745, 2
91133, 2
332632, 2
380756, 2
605975, 3
123500, 2
302289, 2
221599, 3
125554, 2
343724, 2
211617, 2
615225, 2
98513, 3
123337, 2
349507, 2
241450, 3
619293, 2
586559, 3
425528, 2
231945, 3
395103, 2
79940, 2
632587, 3
94842, 2
472615, 2
561778, 3
126125, 2
555087, 2
330155, 2
36320, 2
230600, 2
27170, 3
246505, 2
621557, 2
235901, 2
605504, 2
646990, 3
564840, 3
354397, 2
640453, 2
576076, 2
97844, 2
209265, 2
473549, 2
137255, 2
13527, 2
551598, 2
315504, 3
600763, 3
332756, 2
110584, 2
629623, 2
327930, 3
75138, 2
357842, 2
453052, 3
399151, 3
28058, 3
422026, 3
261983, 2
313761, 2
277446, 3
269396, 2
118725, 2
176419, 3
515242, 2
259539, 2
316143, 2
27421, 3
357998, 2
378972, 2
344178, 3
398286, 3
591495, 2
212989, 2
557823, 3
35888, 2
344158, 2
237178, 2
507150, 2
36775, 3
474021, 3
572779, 2
410186, 3
581482, 3
430028, 3
16418, 2
389101, 2
654094, 2
32093, 3
471521, 2
354270, 2
653497, 3
399913, 3
122665, 3
170225, 3
218771, 3
82107, 3
486450, 2
660703, 2
273493, 3
567888, 2
352079, 2
214542, 2
101190, 2
300805, 3
566701, 2
608534, 2
589712, 2
623748, 2
88525, 2
369459, 2
546902, 2
639164, 2
97120, 2
422984, 3
151187, 3
579101, 2
641637, 2
331042, 2
647954, 2
224082, 3
239442, 2
269066, 2
429990, 2
100257, 2
399615, 2
102849, 2
612005, 2
443690, 2
277594, 3
45215, 2
100380, 2
90603, 2
640908, 2
208987, 2
116239, 2
35650, 2
49097, 2
131894, 2
537979, 3
474255, 3
662348, 2
559768, 2
474660, 2
176268, 2
607706, 2
556660, 3
301244, 2
6580, 3
146656, 2
563461, 2
343335, 2
553853, 3
570670, 2
627385, 2
116493, 2
337437, 2
25289, 3
478488, 2
67045, 2
590742, 3
310147, 3
509164, 2
620609, 2
417730, 2
226832, 2
273205, 3
480423, 2
481555, 2
406126, 2
232489, 3
428853, 2
95963, 2
661052, 2
388222, 3
416686, 3
441622, 2
181335, 2
617816, 3
412934, 3
125392, 3
591680, 2
10775, 2
563327, 2
512400, 2
187929, 3
317789, 2
617496, 2
282125, 2
648589, 2
76944, 2
640740, 2
135465, 2
571528, 3
48872, 2
485460, 2
424754, 2
662805, 3
270919, 2
587632, 2
331925, 3
479222, 2
575190, 3
627258, 2
106710, 2
631963, 2
634782, 2
592932, 2
353957, 2
415117, 2
312187, 2
419529, 3
366180, 2
508648, 2
550576, 2
457153, 3
325, 3
13373, 3
409361, 3
366922, 2
132767, 3
32486, 2
517812, 2
150446, 2
172233, 2
62813, 3
508582, 2
372955, 2
316549, 2
463151, 2
545015, 3
207120, 2
471842, 3
413167, 3
618826, 2
516586, 2
16506, 3
626150, 3
660147, 3
156554, 2
152903, 2
167927, 3
285403, 2
445996, 2
421151, 2
228740, 3
80205, 2
25446, 2
487038, 2
25931, 2
438068, 2
81058, 2
348735, 2
194352, 2
24675, 3
639621, 2
64297, 2
169685, 3
464159, 2
491946, 2
235690, 3
160645, 2
372011, 2
86983, 2
549992, 2
94812, 2
172557, 2
545944, 2
331007, 2
3322, 2
359408, 2
219395, 3
28100, 3
87833, 3
548502, 3
28104, 3
448321, 2
144590, 3
592666, 2
293937, 3
330337, 3
280515, 3
615890, 3
169783, 3
457049, 2
400570, 3
142561, 2
420725, 3
572600, 2
166715, 3
238284, 2
459810, 2
124389, 2
57537, 2
592100, 2
407635, 3
310011, 2
233185, 2
220666, 3
274216, 3
391480, 2
27816, 2
156697, 3
348525, 2
245332, 2
176539, 3
188378, 2
246354, 2
141636, 2
144788, 2
281970, 3
10597, 2
531977, 3
340016, 3
543082, 3
351251, 2
499887, 3
537383, 3
314329, 2
511086, 2
89640, 2
286171, 3
271066, 2
128204, 2
69515, 3
248848, 2
416745, 3
629541, 2
305185, 3
514797, 2
67756, 2
543676, 3
437110, 2
337986, 2
662936, 3
317829, 2
555446, 3
494717, 2
254178, 3
572548, 3
500763, 2
375549, 2
274159, 3
305895, 2
270225, 3
489205, 3
209044, 2
607808, 2
128962, 2
216481, 2
92759, 2
75717, 2
46657, 2
343143, 2
79632, 3
166588, 2
520135, 2
654267, 2
167579, 3
204579, 3
332982, 2
341852, 3
303722, 2
301769, 3
223224, 2
141787, 2
499394, 2
352087, 3
255327, 2
17721, 3
117512, 2
631773, 2
223724, 2
289714, 3
333157, 2
116103, 3
472521, 2
212146, 3
512888, 2
23412, 3
505949, 2
519797, 2
625527, 2
21085, 2
620855, 2
194023, 2
5117, 3
358454, 2
360961, 2
661706, 2
159436, 2
536130, 3
605078, 2
498736, 3
368929, 3
408165, 3
150949, 2
270395, 3
42472, 2
34782, 3
168455, 3
80509, 2
573979, 2
552434, 3
461172, 2
133046, 2
337251, 3
531517, 2
428299, 2
562810, 3
660087, 3
154202, 3
412179, 3
474353, 2
496473, 2
28599, 3
501314, 3
491363, 2
582935, 2
373979, 3
466027, 2
223219, 2
335635, 2
345850, 2
49243, 2
255065, 3
98143, 2
452057, 2
341193, 3
355006, 2
271054, 3
589677, 3
217568, 2
574053, 2
393688, 2
484894, 2
360366, 2
428765, 2
261382, 2
306520, 3
521512, 2
590654, 2
12029, 2
135251, 2
469894, 2
136452, 2
663128, 3
109770, 2
159299, 3
324154, 2
206729, 3
266654, 3
557723, 3
472212, 2
629828, 3
664823, 2
188992, 3
375234, 2
580566, 2
89864, 2
323954, 3
555212, 3
423738, 2
249435, 2
537615, 3
35442, 2
585951, 3
142231, 2
431025, 2
66166, 2
503503, 2
9334, 3
284072, 3
108901, 3
423268, 3
148090, 3
613456, 3
120791, 2
408520, 2
628593, 2
429060, 3
620562, 3
74653, 3
141315, 2
182657, 3
222162, 2
317389, 2
529462, 2
644921, 2
503961, 3
626371, 2
580388, 2
11362, 3
441742, 2
108821, 2
437689, 3
644974, 2
352645, 3
323739, 2
206040, 3
482779, 2
369400, 2
135056, 2
161230, 3
156715, 2
158507, 3
64966, 2
546279, 3
256854, 2
533587, 2
68996, 2
229421, 2
279469, 3
437619, 2
386689, 3
265573, 2
578587, 2
511704, 2
481565, 2
36765, 2
376661, 2
74752, 2
3265, 3
112855, 2
302739, 2
178497, 2
52880, 2
407381, 3
96170, 2
516199, 2
184115, 2
430741, 2
170111, 3
214188, 2
363545, 2
107914, 2
106652, 2
297191, 2
426911, 2
403006, 3
402759, 2
511754, 2
231112, 3
625721, 2
313192, 2
495810, 2
7255, 3
645254, 2
626181, 2
196960, 3
128639, 3
120315, 2
78732, 2
592227, 2
101275, 2
57765, 3
505019, 2
107291, 3
613017, 2
600932, 2
95121, 2
406855, 3
217936, 3
163195, 2
591189, 2
82283, 2
226152, 3
169679, 2
185073, 2
226683, 2
92870, 2
529565, 2
267881, 2
597852, 2
194038, 2
660223, 2
563520, 2
553987, 2
172558, 2
640989, 3
257864, 2
518535, 2
482062, 2
445158, 2
207850, 3
446770, 3
209203, 2
236761, 3
367626, 2
164216, 3
64631, 2
95876, 2
216775, 2
557292, 2
642382, 2
638573, 2
652573, 2
620250, 2
96997, 2
382737, 3
545949, 3
314477, 2
117047, 2
538494, 3
297258, 2
438308, 2
473990, 3
572555, 2
407416, 2
258173, 2
35750, 2
283153, 3
568232, 3
497156, 2
509084, 2
575131, 2
393925, 2
320259, 2
408772, 3
41827, 2
628796, 2
239873, 2
537287, 3
649152, 2
525315, 3
95125, 2
270590, 3
76440, 2
451167, 2
589606, 2
561450, 3
245981, 2
582554, 2
266442, 2
534887, 2
489983, 2
46198, 2
424114, 2
282026, 3
215885, 2
603773, 2
362212, 3
80025, 2
527901, 2
403692, 3
447147, 2
549560, 3
595369, 3
383868, 2
375451, 3
222992, 2
550363, 2
512132, 2
436488, 2
78680, 2
119452, 3
434766, 3
441399, 3
556309, 3
583846, 3
254049, 3
259400, 2
201981, 3
338329, 3
313178, 2
611700, 3
210955, 2
319404, 3
576169, 3
200962, 3
13707, 2
500293, 2
455679, 3
405759, 3
646168, 2
389146, 2
309723, 3
164548, 3
289527, 3
209032, 2
90126, 2
264652, 2
441208, 3
340854, 2
602917, 2
608400, 2
605661, 2
141427, 3
533121, 3
477550, 3
78486, 3
544524, 2
456166, 2
222476, 2
448014, 3
43375, 2
70161, 3
135564, 2
404065, 2
575443, 2
138241, 2
643256, 2
501086, 3
630775, 3
100851, 2
134184, 3
431782, 3
411228, 3
496749, 2
68565, 2
18940, 3
948, 3
307344, 2
108241, 3
609444, 2
406249, 3
127815, 3
262527, 2
231762, 2
627707, 2
458388, 2
278950, 2
99883, 2
493325, 2
124575, 2
146264, 2
383180, 2
545815, 2
77158, 2
20179, 3
465356, 3
323717, 2
491606, 2
179345, 2
274022, 2
23957, 2
57563, 2
411290, 3
341634, 3
2938, 3
129452, 2
570500, 2
397561, 3
545945, 3
416627, 3
466179, 2
571856, 2
159178, 2
91548, 2
564603, 3
77787, 2
198082, 2
380729, 2
590563, 2
339402, 2
489600, 2
22285, 3
630932, 2
357941, 3
496025, 3
306365, 2
88261, 3
225637, 2
325177, 2
210770, 3
174388, 3
301333, 2
245439, 2
557602, 2
112807, 3
360502, 2
655603, 2
295548, 2
86689, 3
53208, 2
312898, 3
249757, 2
341061, 2
289837, 3
618614, 3
555182, 3
179842, 2
588932, 2
489358, 3
50145, 2
509904, 2
634843, 2
660661, 2
55467, 2
405763, 3
13760, 2
341893, 2
104566, 2
576242, 2
585025, 2
212166, 3
52435, 2
325432, 2
31282, 2
304437, 2
619731, 2
230800, 3
117145, 2
24157, 2
70826, 2
321772, 2
150557, 2
186447, 2
249037, 2
188181, 2
418532, 3
267745, 2
400845, 3
152099, 3
244755, 2
85670, 2
322488, 2
520187, 2
452479, 2
369523, 3
355162, 2
394835, 2
602190, 2
206523, 2
390360, 3
345692, 2
576447, 3
211181, 2
558472, 3
256433, 2
615078, 2
195914, 2
299646, 2
97434, 2
353685, 2
399317, 3
54233, 2
225043, 2
362415, 2
347965, 2
601157, 2
283930, 3
449912, 2
551761, 3
657068, 3
523765, 2
462473, 2
2684, 3
311300, 3
524418, 2
524743, 2
199540, 3
82715, 2
557523, 2
31228, 2
92242, 3
533148, 2
179585, 2
488326, 3
82528, 2
359995, 3
31691, 2
195383, 3
487427, 2
130111, 2
521009, 2
533826, 3
14521, 3
30319, 2
568969, 2
425876, 3
625928, 2
