Id,casualty_severity
37053, 2
77862, 2
228528, 2
596869, 2
102676, 3
193806, 2
187111, 1
330976, 2
387747, 1
68965, 2
600627, 1
525131, 3
98794, 1
578218, 1
260633, 1
36032, 1
270810, 3
359204, 1
609906, 2
506824, 2
226555, 3
426928, 1
449734, 2
517680, 2
148129, 3
253108, 3
162830, 2
469683, 2
346405, 3
545993, 1
512870, 2
505722, 3
586043, 2
190382, 3
343255, 2
74233, 3
86471, 2
174593, 3
349418, 2
306059, 2
95861, 2
374471, 2
70559, 2
637568, 3
662036, 3
643173, 2
638080, 3
444823, 1
534959, 3
183756, 1
648160, 1
524666, 3
483622, 2
664576, 2
510095, 1
370777, 3
392498, 3
69576, 3
132160, 2
635041, 2
644253, 3
123650, 3
199020, 2
73307, 3
44185, 3
592191, 2
399647, 2
248864, 1
233434, 3
277932, 3
235467, 2
661331, 3
366499, 3
142098, 3
326310, 3
223762, 3
125458, 2
117550, 2
50698, 1
243914, 2
464097, 3
539605, 1
184980, 1
347023, 1
1052, 3
398109, 1
107046, 3
161491, 2
158447, 1
506979, 3
188853, 2
573032, 1
314795, 3
501236, 1
352671, 1
41026, 2
535362, 2
434682, 2
65902, 2
468986, 2
185159, 2
1691, 2
567954, 3
196142, 2
305077, 2
423873, 3
524092, 3
614573, 3
452375, 1
551260, 3
57735, 2
70562, 2
192177, 3
236203, 3
591262, 1
548661, 1
475454, 2
337834, 2
342182, 2
532148, 3
212210, 2
415497, 2
234434, 2
178565, 2
381582, 3
233188, 1
190569, 1
444816, 3
265832, 2
388078, 3
292538, 2
384311, 1
29797, 3
665066, 3
522985, 2
499071, 1
130608, 3
134574, 3
369518, 3
481568, 2
117487, 2
53940, 1
633640, 2
152586, 3
648670, 2
5677, 2
88514, 3
192616, 2
402460, 3
445984, 1
153425, 1
199960, 2
136989, 2
74915, 1
611681, 1
73035, 2
337390, 2
424379, 2
453730, 1
603243, 2
204386, 1
490840, 2
150473, 3
319082, 2
655908, 1
34844, 1
498449, 2
355, 1
555535, 3
146005, 3
522701, 2
582738, 2
121662, 3
334806, 3
145753, 3
522893, 3
431949, 2
100925, 3
259319, 3
578779, 2
146084, 3
22683, 1
176964, 3
501745, 2
426895, 1
463224, 1
612571, 3
554652, 3
620245, 2
40632, 2
452293, 1
66225, 2
354499, 1
420883, 3
501628, 3
451745, 2
352192, 2
456006, 3
15342, 1
593333, 3
291106, 3
14071, 1
526043, 3
97713, 2
332895, 2
431222, 2
249926, 2
93766, 2
470776, 2
423478, 1
19487, 3
195468, 2
5270, 1
260815, 3
181885, 1
328011, 2
403436, 1
348082, 1
649122, 3
210221, 1
219652, 2
555610, 2
599888, 2
270642, 1
446542, 3
477749, 2
28344, 3
87429, 1
577509, 1
105467, 2
463078, 1
224792, 2
347666, 1
356847, 3
311360, 1
270251, 1
576303, 2
260049, 3
319018, 1
601750, 2
176924, 3
715, 1
484413, 2
242799, 2
261850, 3
225473, 2
173221, 3
453415, 1
624282, 3
122884, 2
461216, 2
464717, 2
99335, 1
348325, 3
145789, 2
576731, 3
108338, 2
348656, 1
445904, 2
241269, 2
279750, 3
298375, 1
540185, 2
609273, 1
57210, 1
535226, 3
98173, 3
257209, 2
300559, 2
355845, 2
23545, 2
93230, 2
253127, 3
418880, 1
603701, 3
230672, 2
79740, 3
646918, 2
514199, 3
575963, 2
39507, 2
326185, 3
94813, 2
290592, 1
224582, 3
201108, 2
245704, 1
58087, 2
552442, 1
261877, 3
67327, 2
179478, 1
360133, 3
382720, 3
60113, 2
35272, 3
455678, 2
132633, 3
47420, 2
77686, 3
207587, 2
51846, 2
345853, 1
545559, 3
1516, 2
585034, 3
250015, 3
199484, 1
626821, 1
260101, 2
53199, 1
624350, 1
546972, 2
540675, 1
289691, 1
487495, 2
125929, 2
236694, 3
513821, 2
594185, 3
578477, 1
335329, 2
527598, 2
349893, 2
25556, 1
481546, 2
16544, 2
373497, 3
614011, 3
491039, 2
602180, 2
654695, 2
600304, 2
285292, 3
209317, 2
475231, 3
552341, 1
242695, 2
52698, 2
288845, 3
8937, 1
421322, 3
393496, 3
502513, 1
32484, 1
423782, 1
382839, 3
420008, 1
579432, 2
383422, 2
156143, 1
175326, 1
102557, 1
620330, 3
258883, 2
375882, 2
508689, 3
63226, 1
118248, 2
425108, 1
236317, 2
393702, 3
113279, 1
504732, 1
305900, 3
633638, 3
325986, 2
355280, 2
12896, 1
596735, 2
337794, 1
284417, 3
496167, 1
378666, 2
369101, 2
515317, 3
453012, 2
587188, 2
293562, 1
187831, 2
187964, 1
431208, 2
646846, 2
486223, 3
91893, 2
157945, 3
471541, 2
616792, 2
184290, 2
370883, 2
392028, 2
248227, 3
98344, 1
228799, 3
251986, 2
419547, 3
560715, 1
185198, 3
124794, 2
531340, 2
23362, 3
269241, 3
620009, 2
627688, 1
319574, 1
74722, 2
631025, 3
83217, 2
555763, 1
17646, 1
395057, 3
402319, 2
259954, 3
174098, 2
399762, 3
354055, 2
213825, 2
178121, 3
233186, 3
60366, 1
81235, 2
655510, 2
27049, 1
544884, 3
352647, 3
595634, 2
635204, 2
130500, 3
81222, 2
163357, 1
307176, 1
273277, 2
514357, 2
395243, 3
630095, 2
496620, 2
488171, 3
481507, 2
270497, 3
242316, 2
604875, 2
507159, 1
570150, 2
327393, 2
207089, 2
116871, 2
559083, 1
576236, 2
282886, 3
107761, 3
514842, 2
337636, 2
366143, 3
650884, 1
503478, 3
206554, 2
337645, 2
366314, 2
357219, 3
195105, 3
594905, 2
552660, 3
503521, 2
435508, 3
571504, 1
576000, 1
209274, 2
183266, 3
450533, 2
347854, 2
558648, 1
124177, 2
27677, 1
627020, 2
398454, 3
141567, 3
637538, 1
37076, 1
502402, 2
289631, 2
659049, 3
343258, 3
587041, 2
236043, 2
486115, 2
173199, 1
54202, 1
421977, 1
79816, 2
447869, 2
353425, 3
113271, 3
149766, 3
570565, 1
186345, 1
611859, 3
178748, 1
179570, 1
565471, 3
195445, 2
170068, 1
567566, 2
589753, 3
434452, 3
268504, 3
461568, 3
144809, 2
651702, 1
321763, 3
560800, 1
125292, 2
290480, 1
273241, 1
506333, 1
496367, 3
480378, 3
615030, 2
355081, 1
231382, 1
80463, 2
388199, 3
498615, 2
543213, 1
519842, 2
382652, 3
53557, 1
235229, 2
609124, 3
385622, 2
153369, 3
296490, 3
52930, 2
168429, 3
587780, 1
455478, 2
345263, 3
70132, 2
155158, 1
458389, 2
403419, 3
608840, 1
262288, 2
260615, 2
422291, 3
130166, 3
94173, 3
485899, 1
322173, 2
278070, 1
431179, 3
449355, 1
580976, 2
31903, 1
193682, 3
500991, 2
379166, 2
640025, 2
324291, 2
243268, 2
382866, 3
603294, 2
21631, 3
140051, 3
604582, 1
308935, 1
321621, 2
396888, 3
307372, 1
427940, 1
14941, 3
308082, 1
549392, 2
269718, 3
407487, 3
333804, 2
439138, 1
104910, 2
619767, 2
167127, 1
97209, 2
618897, 3
54698, 2
237023, 2
648664, 2
369834, 3
593153, 3
324611, 2
647072, 2
63753, 3
338787, 2
343446, 2
98934, 2
616556, 2
301613, 2
350712, 2
276404, 1
626617, 3
102115, 3
141154, 3
351875, 1
452765, 1
607613, 3
365144, 2
287145, 1
32373, 3
138861, 1
496256, 2
427543, 3
483248, 2
11626, 1
593841, 1
374517, 2
242219, 2
472302, 3
487072, 3
284322, 1
65759, 2
46420, 1
232924, 2
400651, 1
143868, 3
362045, 2
660658, 3
416988, 3
229277, 2
296082, 3
173559, 1
232923, 2
352762, 2
30764, 2
58214, 3
16720, 3
425847, 1
382440, 3
230366, 2
426818, 2
632576, 3
394572, 3
303206, 2
309691, 2
618552, 2
626201, 2
87493, 1
21865, 3
373912, 2
215871, 1
169529, 2
110477, 3
222151, 2
152424, 3
221183, 1
267301, 3
556642, 1
582646, 2
246389, 2
566996, 2
404260, 3
269734, 3
226053, 2
33613, 1
515658, 2
559055, 1
335211, 3
25926, 1
493638, 3
620690, 2
583887, 3
536753, 3
440045, 2
461308, 3
589580, 2
662643, 3
183858, 3
414811, 2
279771, 3
178405, 2
229113, 2
106782, 3
19531, 3
153152, 2
84327, 2
187022, 1
134722, 2
463477, 3
347920, 3
660820, 3
597461, 1
427653, 2
661922, 3
580548, 1
229928, 2
316734, 3
587762, 1
122645, 2
565331, 1
471549, 2
359430, 2
251843, 2
316822, 2
301754, 2
517549, 2
441689, 1
510626, 3
181126, 1
6937, 1
547425, 3
53758, 2
277334, 3
245568, 2
462244, 2
125401, 3
317436, 2
615526, 3
217387, 1
281640, 2
315667, 2
410447, 3
173379, 1
246953, 3
424355, 1
462449, 3
253245, 3
542241, 1
208036, 1
474639, 3
200245, 3
528113, 2
107110, 2
659369, 2
158798, 3
659715, 3
25193, 1
623313, 2
56893, 3
196624, 3
546044, 3
56762, 2
361634, 3
482750, 1
233537, 2
397860, 1
129884, 3
338021, 3
642829, 3
102795, 1
469771, 1
319027, 2
385414, 3
657245, 2
144793, 3
616899, 2
441725, 1
50639, 2
99839, 2
78712, 3
650803, 2
546785, 2
573677, 2
290793, 2
470375, 2
515519, 3
30502, 1
412853, 1
248235, 3
241541, 2
526940, 3
226855, 3
218695, 3
112357, 2
430860, 2
237540, 3
149222, 3
120341, 2
634878, 2
242677, 2
471276, 1
14513, 3
250818, 3
395138, 2
454294, 1
453805, 2
125026, 2
402040, 3
137356, 2
612530, 2
592440, 1
45556, 2
54739, 2
281161, 1
482493, 3
23372, 1
405332, 3
357824, 2
216048, 2
506783, 2
425384, 1
333900, 3
95764, 2
422859, 2
360676, 2
581102, 2
83178, 3
106300, 2
218872, 2
64967, 2
554298, 1
79382, 3
288709, 3
537395, 3
289552, 1
647009, 3
559326, 2
200487, 2
437638, 1
518315, 2
502184, 1
449591, 1
141979, 3
55026, 2
264058, 3
98645, 2
469389, 3
557518, 1
253225, 2
583684, 1
294604, 2
324784, 1
470310, 3
368303, 1
482533, 3
400794, 3
229004, 3
84521, 1
45279, 2
228325, 1
20017, 2
493911, 2
423729, 3
594434, 3
541653, 1
387820, 1
610881, 2
554066, 2
471795, 2
110912, 2
198708, 2
158127, 1
513553, 2
102008, 1
355488, 2
257893, 3
114871, 2
496390, 2
558404, 3
656797, 3
223964, 2
390856, 3
354791, 2
443636, 2
295607, 1
55043, 3
662164, 3
661961, 3
230924, 2
496079, 3
207667, 1
598473, 2
304385, 2
664345, 3
293622, 1
215266, 2
261698, 2
612799, 3
577840, 2
19467, 3
402224, 2
452752, 2
408775, 3
472881, 2
284069, 1
660896, 3
23653, 3
45775, 1
290129, 3
552446, 1
399852, 3
176160, 1
591449, 2
26500, 1
322031, 2
396187, 3
76737, 2
633023, 2
462648, 3
633251, 2
317017, 3
566768, 2
316975, 1
122091, 2
486066, 3
585984, 2
548112, 1
448994, 2
662210, 2
522808, 2
564271, 1
428419, 2
34030, 1
82130, 1
583300, 2
550676, 1
324390, 2
450224, 3
279124, 3
336663, 2
358829, 2
89526, 1
570105, 1
404699, 3
143955, 3
546887, 1
643959, 1
82967, 1
446505, 3
652397, 2
229009, 2
98240, 2
635810, 2
174668, 2
461970, 1
374069, 2
5626, 1
138979, 3
371909, 1
461524, 1
298776, 1
569281, 1
656636, 3
206768, 2
336721, 2
476780, 1
151438, 2
440626, 1
87059, 2
592313, 3
200048, 2
149721, 3
617510, 1
444728, 3
426158, 2
459889, 1
347373, 2
548581, 2
393511, 3
554508, 3
662360, 3
639006, 2
154900, 1
84418, 1
579853, 2
402451, 1
626552, 3
566917, 2
585838, 3
424807, 2
492361, 2
224290, 2
321515, 3
588600, 1
570249, 2
32229, 1
259063, 3
241581, 2
415246, 3
455783, 2
206191, 2
109169, 1
138568, 1
280977, 3
324473, 2
662393, 3
118952, 1
556743, 1
276889, 1
362631, 2
307807, 1
655558, 3
605020, 2
193307, 2
393656, 2
189555, 2
27687, 2
432095, 2
538762, 2
579576, 1
364265, 2
55637, 2
136491, 1
632991, 1
572824, 3
576183, 2
199485, 1
552056, 1
410452, 1
275698, 3
617249, 2
93517, 2
639952, 3
539417, 3
302462, 2
485484, 2
64148, 1
188200, 1
95475, 3
72006, 2
540880, 3
592217, 3
423016, 3
276490, 3
317362, 2
639667, 3
143217, 3
69301, 3
167034, 2
383537, 3
240252, 2
400763, 1
306346, 1
267330, 3
657866, 3
77388, 2
468742, 3
126807, 2
503849, 1
139701, 3
224032, 2
226158, 2
40938, 1
217165, 2
44931, 3
575370, 2
109477, 3
196170, 1
301282, 1
503121, 2
403407, 1
484325, 1
20957, 1
117238, 2
560622, 1
458780, 3
528803, 3
188676, 2
243195, 2
458536, 1
151387, 3
284286, 1
278675, 3
232238, 1
363747, 2
320401, 2
371388, 3
49324, 3
204404, 1
344623, 2
490250, 2
522921, 2
114257, 3
603417, 3
386022, 3
648037, 3
14226, 2
377690, 2
363717, 3
641349, 1
360488, 2
654546, 3
607562, 2
529703, 3
342021, 3
312945, 2
320554, 2
338477, 2
625369, 2
79411, 1
576272, 2
37139, 2
238415, 3
512748, 1
165436, 3
534042, 2
214944, 2
263351, 2
201669, 1
506927, 2
443744, 2
584565, 1
516125, 3
611942, 1
251978, 2
246673, 1
320664, 2
431184, 2
557664, 3
544774, 1
13109, 2
366664, 3
643543, 2
445517, 2
598244, 2
129365, 2
463773, 1
646643, 3
568149, 3
332506, 1
555731, 1
573519, 2
174607, 3
24773, 1
86774, 2
32638, 2
121936, 2
635994, 2
39448, 3
306259, 2
17878, 3
1653, 1
300273, 3
532338, 3
375335, 3
171113, 3
639408, 2
317482, 2
638804, 2
492367, 1
68544, 3
100394, 3
180229, 3
186221, 2
625333, 2
89522, 2
494400, 2
141942, 3
382336, 2
311772, 3
464428, 2
413176, 3
140924, 3
349955, 3
568846, 3
620936, 2
528348, 3
593071, 3
256348, 2
208728, 1
457062, 2
253047, 3
619446, 2
79238, 2
484740, 3
404036, 1
165533, 3
616844, 2
358099, 2
121762, 1
90193, 2
208162, 2
325218, 2
522327, 3
185268, 2
441585, 1
353719, 2
425289, 2
434102, 2
67193, 2
656183, 2
577194, 2
569213, 1
273190, 3
543457, 3
475611, 2
125658, 1
368961, 3
149526, 3
582040, 1
448233, 2
269191, 3
68049, 3
526957, 3
215106, 2
124019, 3
37653, 2
536300, 1
657310, 2
47151, 2
493624, 2
276536, 1
505741, 3
431875, 1
321670, 2
107250, 2
552419, 3
648409, 2
582609, 2
400843, 1
641650, 1
73559, 2
194490, 1
193922, 1
263626, 3
252801, 2
281481, 1
542669, 3
291414, 2
408990, 2
556030, 3
473199, 3
5340, 3
158878, 1
166900, 3
516472, 1
619434, 2
85124, 2
328102, 2
170546, 2
201205, 2
657174, 3
436333, 2
99751, 1
446753, 2
359326, 3
146032, 3
126436, 3
109628, 1
160643, 2
393281, 3
574186, 2
510862, 3
100517, 1
220721, 2
403437, 1
132144, 2
265482, 2
622292, 2
218235, 3
18315, 1
277659, 1
661345, 3
467655, 2
267971, 3
190656, 2
324617, 2
638812, 3
347749, 2
243927, 2
58184, 2
307983, 2
401402, 2
557156, 3
562101, 3
431681, 2
165846, 3
655565, 3
275281, 3
298808, 1
574451, 2
508759, 2
179523, 3
115868, 2
484033, 1
416712, 3
64643, 3
421447, 3
321063, 2
432112, 3
178163, 2
16725, 3
288716, 3
391699, 3
407367, 3
393971, 3
580621, 2
21893, 3
233733, 3
214049, 1
33652, 1
68441, 3
411714, 1
21370, 1
52298, 1
281369, 3
251701, 2
434045, 2
343132, 2
96993, 2
309926, 1
330411, 2
116589, 2
137081, 2
450002, 3
489212, 2
650995, 2
5182, 2
540189, 1
126744, 3
634790, 2
452525, 3
308414, 1
100132, 3
632687, 2
472399, 2
336679, 3
623500, 2
78649, 3
483177, 3
563215, 1
481655, 2
289636, 2
122050, 2
296432, 3
31094, 2
631889, 2
318838, 2
657586, 3
153950, 1
457788, 3
106182, 2
53126, 1
28807, 1
122731, 3
657357, 3
513058, 3
279669, 2
532537, 3
117103, 2
356649, 2
452985, 3
77273, 2
364062, 2
474588, 2
194603, 1
211899, 2
169408, 2
143163, 3
552346, 3
337481, 2
463006, 2
199240, 1
538568, 3
375140, 1
426595, 1
608663, 1
18440, 1
632794, 3
575464, 1
212185, 3
117774, 2
82110, 2
446320, 2
56961, 1
361090, 2
540733, 3
570561, 2
322625, 3
280184, 1
585680, 2
477580, 2
132361, 3
216138, 2
172582, 2
30675, 1
274332, 1
439142, 1
233043, 2
130292, 2
287155, 2
605213, 1
213369, 2
113389, 2
516373, 3
400313, 3
648741, 3
480741, 2
368881, 3
57602, 2
195027, 3
399098, 3
175169, 3
272551, 3
106811, 2
335910, 2
394980, 3
47560, 1
347922, 1
391361, 3
13334, 2
84058, 3
215735, 2
509183, 2
510634, 3
144263, 2
69302, 2
193313, 3
248818, 2
498574, 2
557608, 1
614801, 1
225369, 2
104660, 3
127161, 1
504702, 2
285628, 1
102272, 3
126357, 3
131157, 2
323463, 2
415944, 1
554892, 2
223516, 3
239636, 2
636666, 2
361826, 3
337993, 3
123283, 2
604603, 1
267983, 3
655443, 3
34053, 1
82023, 1
473019, 2
52364, 2
140283, 3
51498, 3
32277, 3
334225, 1
390648, 3
602455, 2
532830, 1
339118, 2
174893, 3
625234, 3
139036, 3
5728, 3
6644, 3
183027, 3
228429, 2
602219, 2
448715, 1
155655, 1
304921, 3
560201, 2
167152, 3
527804, 2
352945, 1
71518, 2
344825, 2
651011, 3
650362, 2
132078, 2
7819, 3
158590, 1
614127, 3
369626, 2
498453, 3
281918, 3
526992, 2
153200, 3
126203, 1
246488, 1
562975, 1
594148, 2
229580, 2
172454, 2
625486, 3
573818, 3
601790, 1
648353, 2
440695, 1
207790, 1
127598, 1
386008, 3
157520, 3
596164, 3
474554, 1
111876, 1
414576, 1
649660, 3
54533, 3
443338, 1
77971, 2
529568, 3
190662, 1
87004, 3
521103, 2
572190, 1
109007, 3
478217, 2
52685, 3
145240, 2
424826, 1
40921, 3
23679, 2
418505, 3
350879, 3
49474, 1
525419, 3
559646, 2
198571, 2
394255, 3
411065, 1
297835, 1
538299, 1
4298, 3
69348, 2
179668, 1
80168, 3
498542, 3
500632, 1
161935, 3
91340, 2
98510, 2
26516, 2
473396, 2
234880, 2
442945, 1
663542, 3
44532, 1
2513, 1
43221, 2
406945, 1
225326, 2
591349, 2
533133, 2
153368, 1
504174, 2
2236, 1
208824, 2
130022, 1
594167, 2
337417, 3
214194, 2
225173, 2
461755, 2
643366, 3
13367, 1
43812, 1
575078, 2
25600, 1
309149, 2
221435, 2
112266, 3
382539, 2
647326, 2
9642, 1
350054, 2
503497, 3
228006, 2
653364, 3
124516, 1
72395, 2
261517, 3
508287, 2
497105, 2
506101, 2
372150, 2
173495, 3
265519, 3
355695, 3
471470, 2
373651, 1
259641, 2
476578, 2
85462, 3
337537, 1
238305, 2
555279, 2
505860, 2
443854, 2
205460, 1
387940, 2
44795, 1
277814, 3
651284, 2
120179, 2
609986, 3
471801, 3
623343, 3
177304, 1
540500, 3
257320, 3
95574, 2
569377, 2
136867, 2
244133, 1
190033, 1
480867, 3
275836, 1
586590, 3
222827, 1
500783, 2
363166, 2
475822, 3
116176, 3
100807, 2
301370, 2
372967, 3
428382, 1
137781, 2
31294, 1
458612, 2
150532, 3
440926, 2
423214, 1
280535, 3
217098, 1
496945, 2
339709, 3
118595, 2
454900, 2
33782, 2
508506, 3
502292, 2
205040, 1
240761, 2
333499, 1
344644, 3
68230, 1
34094, 1
238422, 3
193257, 2
164964, 1
488634, 3
165120, 1
196492, 1
454893, 1
57997, 3
516348, 3
265029, 3
250554, 2
481767, 2
621763, 2
408957, 3
319333, 2
243862, 2
609666, 2
390324, 2
29378, 1
223669, 3
247068, 3
238144, 3
526811, 2
451953, 2
547223, 1
261741, 3
523594, 3
197405, 1
431710, 3
498746, 2
579646, 2
376462, 3
406774, 1
636752, 1
102083, 2
649852, 3
102935, 2
381045, 3
21594, 1
292219, 1
604569, 2
41960, 1
205153, 1
35156, 1
208312, 3
414424, 3
652788, 2
470862, 2
481138, 2
152428, 3
603722, 1
398279, 2
24213, 3
171754, 1
194122, 2
627370, 3
9777, 1
237284, 3
368008, 3
177116, 3
321613, 2
512811, 2
35192, 2
368857, 2
600612, 3
61082, 2
310067, 1
632303, 2
488097, 2
614599, 2
461191, 2
270605, 1
361714, 3
616168, 2
628237, 3
19406, 1
261713, 2
459555, 3
142332, 2
522347, 2
574786, 2
126487, 1
387634, 3
363580, 3
109035, 2
470280, 2
575997, 1
570522, 1
253504, 2
80733, 3
365610, 1
51139, 1
372811, 1
418038, 2
508631, 2
444066, 1
200056, 1
631504, 2
446656, 2
426698, 1
577214, 2
521724, 2
433679, 2
560658, 1
197873, 2
169629, 3
198911, 1
163937, 3
406431, 3
605053, 1
578, 3
74642, 1
400752, 3
663424, 3
169222, 1
82962, 2
331040, 1
47244, 1
660616, 3
548835, 3
648461, 2
190392, 1
310536, 2
54800, 1
281924, 1
247868, 3
654542, 2
632939, 3
351384, 2
655194, 3
42320, 3
117202, 3
244423, 1
520666, 3
94910, 2
146990, 2
76291, 2
198716, 3
489527, 2
85512, 3
36866, 1
590328, 2
250337, 2
393487, 2
161755, 2
376834, 1
413652, 2
570307, 3
628676, 1
13835, 1
151932, 3
455646, 3
654647, 3
400856, 1
561228, 1
601729, 2
387650, 2
88903, 3
576266, 3
53570, 2
481835, 3
635272, 2
547208, 3
438577, 1
548980, 1
403545, 3
207481, 3
86220, 3
522219, 3
423572, 3
491520, 2
389324, 1
107317, 3
335019, 1
48508, 3
435974, 2
170454, 2
661206, 3
356627, 2
345993, 2
575523, 1
429545, 1
532728, 3
577971, 2
217046, 2
140218, 2
95868, 3
285377, 2
94757, 2
255085, 3
501488, 2
75806, 3
42512, 1
353876, 1
87709, 1
376839, 3
269012, 3
580014, 2
255930, 2
89149, 3
260201, 3
190996, 2
657597, 3
16492, 1
35492, 1
239406, 2
442179, 2
291148, 3
164907, 3
611501, 2
401540, 3
149765, 3
161827, 3
473191, 2
150821, 3
117569, 3
201936, 3
634289, 1
11806, 3
404443, 3
199274, 3
520586, 1
569130, 1
162284, 1
329006, 2
310807, 1
595660, 3
561243, 2
223661, 2
366186, 3
442617, 1
87747, 2
539645, 1
70720, 2
244091, 2
494553, 2
240190, 1
418134, 2
447946, 2
181626, 1
485970, 1
26290, 2
662735, 3
343831, 2
100692, 1
125456, 2
134793, 3
178113, 2
157409, 3
517120, 3
176454, 3
223273, 2
574588, 2
27784, 3
663257, 3
447174, 3
315176, 1
618389, 2
231653, 3
341036, 2
223328, 3
233712, 2
234958, 3
401926, 3
476221, 2
564924, 3
505805, 2
636930, 2
636695, 2
523945, 2
118625, 3
144440, 3
15328, 1
347556, 1
663678, 3
448535, 1
272531, 3
285466, 1
203455, 2
422871, 3
464804, 3
616877, 2
216141, 2
280879, 1
42347, 2
93035, 3
48108, 3
280676, 3
481500, 2
310103, 1
163386, 3
576512, 1
3604, 1
178863, 1
105297, 3
408190, 2
297184, 2
572325, 3
40536, 3
607451, 2
409248, 1
182628, 2
433654, 2
629630, 3
322163, 2
189381, 2
126132, 2
601177, 1
640533, 2
508033, 2
529031, 3
342356, 3
484453, 1
113024, 2
326908, 3
576947, 2
528174, 3
432312, 3
477941, 3
97761, 1
365472, 2
531442, 3
218806, 3
580378, 1
550696, 1
335111, 2
624171, 2
80048, 2
306018, 1
280183, 3
75306, 2
619589, 2
468556, 3
519675, 3
66198, 3
622238, 1
577496, 2
586287, 1
134127, 3
55860, 3
28546, 3
38784, 3
525184, 3
549771, 1
574218, 1
313421, 2
33225, 3
198861, 1
609140, 1
578469, 2
22719, 1
636156, 2
643093, 2
620583, 1
295584, 1
218304, 2
577116, 1
89497, 1
245054, 2
185830, 2
217351, 1
362267, 1
372138, 3
171845, 3
663844, 2
456948, 1
177886, 2
72886, 3
563768, 1
198847, 3
650059, 3
593095, 2
542980, 3
183370, 2
622750, 2
489972, 2
56331, 2
633481, 2
46871, 2
304170, 3
625025, 1
442089, 1
525111, 3
654759, 3
89843, 1
220576, 2
166765, 2
203893, 2
216410, 3
192554, 2
89207, 3
338738, 2
283465, 3
515576, 3
465466, 1
14854, 1
633873, 2
83579, 2
96423, 1
1839, 1
385617, 2
509821, 3
322867, 2
288284, 1
192855, 1
224245, 2
131523, 3
478856, 2
42104, 2
397668, 1
615130, 1
132488, 2
509885, 3
249600, 1
36209, 1
410924, 3
401044, 3
81413, 1
245302, 2
155953, 3
95680, 1
310606, 2
357727, 2
18763, 3
22910, 1
96731, 2
624443, 2
327619, 3
68840, 2
482424, 3
303838, 1
604160, 3
52594, 2
126080, 2
161419, 1
215437, 2
64534, 2
267854, 3
106154, 3
43140, 1
70654, 2
87529, 2
437728, 1
283455, 3
93503, 3
309566, 1
641809, 1
265379, 3
314212, 2
421024, 2
457053, 2
383713, 1
137891, 2
620028, 1
368247, 1
441956, 2
173068, 1
123130, 2
92347, 1
110227, 2
75460, 1
381629, 2
450486, 2
444914, 2
452387, 2
317791, 1
484702, 2
9479, 3
89611, 2
184642, 3
322996, 3
54082, 2
506113, 1
578848, 1
478306, 1
209397, 1
330070, 2
311794, 1
563947, 1
635228, 2
638153, 3
138298, 2
444205, 1
562307, 3
470745, 2
622024, 3
86638, 3
531052, 2
183659, 1
527940, 3
26342, 1
71953, 3
406254, 1
643845, 2
498468, 1
66629, 2
515871, 3
73297, 2
82355, 2
270155, 1
377339, 1
613782, 2
529124, 3
573636, 2
387875, 2
146155, 3
95356, 2
319309, 1
535461, 3
244382, 2
461629, 2
419697, 1
286262, 3
339907, 2
184542, 2
448544, 2
607130, 2
513142, 3
95015, 3
630451, 2
114460, 2
125115, 3
174268, 3
318791, 1
42055, 3
573837, 1
553725, 3
485400, 2
502447, 1
195153, 2
318089, 1
654459, 2
374862, 2
28513, 1
243007, 1
24634, 1
157474, 3
662502, 3
445678, 2
145587, 3
644495, 2
658454, 2
129475, 2
566144, 3
210132, 1
1078, 3
147379, 2
128147, 2
570009, 1
208062, 1
183008, 2
397340, 3
417343, 3
275612, 1
3913, 2
594296, 3
21369, 1
206937, 2
323840, 3
274253, 3
348612, 2
230737, 3
399715, 3
63735, 3
606309, 2
267337, 3
146715, 3
217799, 2
325420, 3
53624, 2
68684, 2
48676, 2
42688, 1
308161, 1
47516, 1
59018, 3
402868, 2
340931, 2
363266, 2
449955, 2
476369, 3
386968, 2
330787, 2
602103, 2
552837, 1
161450, 1
84067, 2
183960, 2
394231, 3
173885, 1
578353, 2
590379, 3
343421, 2
423461, 2
111170, 3
7776, 2
178544, 3
299755, 1
302576, 3
156524, 3
414888, 3
402484, 2
363605, 1
623415, 1
166565, 2
16354, 1
36804, 2
628718, 2
167530, 2
462659, 1
66990, 2
506806, 1
650749, 2
534320, 1
439325, 2
602061, 1
142160, 3
498521, 2
324075, 3
407948, 1
305784, 3
601444, 3
462065, 1
508916, 3
518322, 3
493918, 1
322652, 2
628230, 1
172330, 1
407462, 1
592401, 1
405998, 3
571216, 1
308441, 2
79216, 2
21502, 1
190349, 3
462001, 3
631214, 2
139988, 2
58482, 2
640600, 3
470761, 3
307779, 2
474008, 2
144031, 3
33736, 1
34133, 1
580236, 2
429432, 1
368184, 1
152949, 3
566262, 3
396757, 3
422002, 1
11055, 3
45391, 2
380033, 2
392741, 3
519601, 3
389720, 2
420289, 1
144607, 2
638646, 3
630165, 2
229127, 2
17160, 3
627863, 3
106829, 3
134956, 3
4265, 1
538482, 1
326913, 2
50395, 1
403695, 3
118466, 2
393621, 3
480149, 3
587621, 1
608048, 1
412032, 1
252937, 3
218458, 2
411329, 1
393602, 3
612358, 1
355833, 2
34061, 3
486498, 2
325235, 2
440677, 3
375444, 2
421315, 1
98654, 2
301704, 1
301809, 3
291747, 3
535751, 2
126201, 2
525996, 2
190172, 1
439456, 3
5033, 1
538597, 1
