Id,casualty_severity
317955, 3
309744, 3
586389, 3
89579, 3
380973, 3
218193, 3
64230, 3
111544, 3
660412, 2
42470, 3
613730, 3
619868, 2
619691, 2
122510, 2
360573, 2
342210, 2
69540, 2
526101, 3
645372, 3
355384, 2
114165, 2
69407, 2
611824, 2
357733, 3
164197, 2
275046, 3
522107, 3
9603, 3
526490, 3
385783, 3
330480, 2
101914, 2
116056, 3
246122, 3
10460, 3
362878, 2
296733, 2
581767, 2
44652, 3
547687, 3
387115, 3
361419, 3
648755, 2
475617, 3
480397, 3
481681, 3
118211, 2
264543, 2
99717, 3
369219, 2
87906, 2
261724, 2
130061, 3
361806, 2
75312, 3
616572, 2
545256, 3
278790, 3
501812, 3
131961, 2
262693, 3
94554, 3
550329, 3
450621, 3
422906, 3
102233, 2
350200, 2
211763, 2
145296, 3
425389, 3
479028, 3
228449, 2
538767, 3
623648, 3
515436, 2
586275, 3
565329, 2
287271, 3
118396, 3
286074, 3
187266, 2
66970, 3
452542, 2
224830, 2
414810, 3
458327, 2
87848, 2
622016, 2
650142, 3
268720, 2
318441, 3
203072, 3
540873, 3
54763, 3
640791, 3
474742, 3
431015, 3
178328, 2
632178, 3
205894, 3
256555, 3
311916, 2
134743, 3
393139, 3
463630, 2
210088, 2
633083, 2
204114, 3
104667, 3
467451, 3
498092, 3
323972, 2
227979, 3
25442, 3
39716, 3
121889, 3
15368, 3
171258, 3
542395, 3
94074, 3
555597, 3
366108, 2
627447, 3
245486, 3
441649, 2
33986, 2
228183, 3
344664, 3
447347, 2
565285, 3
571282, 3
155684, 3
614270, 3
446299, 3
580805, 3
186552, 2
173534, 3
376930, 3
534813, 3
516210, 2
457931, 3
448786, 2
546533, 2
654927, 2
644786, 3
228198, 2
505979, 3
384262, 2
655527, 3
110810, 3
575777, 3
115299, 3
398878, 3
494597, 2
478186, 3
249648, 2
476515, 2
417926, 3
366151, 3
136981, 2
388516, 2
543467, 2
119890, 2
427674, 2
53594, 3
605116, 2
517162, 2
298899, 2
17258, 3
363861, 2
438581, 2
311029, 3
279857, 3
271395, 3
300680, 2
247334, 3
174955, 3
269011, 3
515814, 3
233933, 2
635399, 2
500904, 3
444397, 3
320826, 2
305186, 3
471112, 2
516738, 2
361674, 2
146435, 2
648751, 3
121187, 2
484627, 2
107961, 3
441798, 3
417361, 3
368888, 3
139596, 2
205686, 3
40273, 3
96658, 3
164035, 3
437928, 3
573431, 2
27203, 3
345485, 3
416471, 3
234144, 2
558594, 3
267467, 2
592509, 3
460702, 3
69842, 3
250373, 3
511068, 3
199889, 2
371951, 2
387427, 3
437684, 2
599188, 3
262540, 3
183250, 2
12602, 3
325183, 3
295720, 3
139015, 3
197438, 2
157290, 3
353704, 3
286692, 3
109992, 3
255950, 3
386698, 3
229724, 3
157918, 3
601771, 2
135991, 3
439074, 3
483528, 3
235042, 2
660506, 3
180603, 3
86154, 2
292626, 3
442480, 3
204229, 2
148923, 3
94219, 2
29374, 3
364964, 2
620488, 2
194649, 2
576196, 2
524515, 3
233272, 2
566746, 2
516562, 3
442897, 2
445668, 3
576865, 2
507392, 2
432847, 3
327136, 3
28487, 3
270352, 3
626709, 2
528893, 3
112431, 2
5519, 3
568119, 3
390429, 2
42397, 2
626917, 3
248236, 2
453108, 3
424408, 2
94304, 2
159390, 3
200282, 2
607406, 2
11434, 3
547227, 2
54775, 2
491572, 3
110624, 2
259128, 3
426942, 2
390773, 2
96354, 3
112216, 3
238724, 3
428840, 2
293296, 3
645533, 3
179462, 3
334289, 2
330571, 2
378689, 2
123572, 2
556505, 3
235215, 2
370308, 3
247233, 3
172825, 3
292629, 3
273845, 3
205281, 3
67779, 2
544452, 3
43947, 3
204472, 3
182396, 2
282347, 3
77339, 3
591943, 3
552223, 3
280953, 3
308168, 3
47347, 3
632605, 2
475298, 3
624758, 2
268209, 2
526285, 2
259186, 3
503527, 3
289758, 3
410560, 3
79833, 3
254982, 2
573036, 2
326886, 3
218390, 2
379679, 3
453545, 2
549826, 3
547464, 3
283411, 3
518619, 3
569613, 3
382030, 2
508267, 3
449578, 2
73401, 3
294015, 3
81525, 3
624128, 2
614029, 2
274075, 3
265372, 3
318414, 3
572866, 2
226397, 2
645296, 2
282097, 3
609053, 3
411475, 3
592915, 2
315246, 2
441042, 3
114451, 2
124013, 3
81987, 3
602874, 3
607283, 3
443905, 2
17000, 3
287860, 3
464605, 2
6970, 3
153209, 3
83029, 3
539037, 3
481538, 2
392813, 3
311574, 3
478609, 3
488139, 2
132286, 2
330231, 2
419510, 3
75678, 3
554208, 3
454254, 2
395706, 3
537864, 2
477089, 3
520021, 2
134329, 2
42805, 3
276072, 2
651055, 2
634818, 3
517669, 2
60920, 2
259175, 2
501874, 3
574973, 2
473646, 2
257632, 2
34614, 2
328197, 3
272907, 3
363320, 3
56417, 3
535877, 3
15975, 3
320005, 2
358809, 3
574599, 2
483967, 3
3912, 3
378434, 3
544363, 3
473080, 2
589162, 3
282023, 3
201827, 3
176063, 3
191353, 3
378094, 3
220814, 3
47480, 2
491044, 2
636067, 3
51460, 2
453632, 2
223265, 3
336998, 2
346684, 2
8844, 3
2130, 3
459676, 2
397143, 3
101641, 3
132654, 2
396786, 2
11123, 3
595466, 2
109893, 2
562222, 3
428719, 3
111698, 2
286503, 3
53658, 3
431694, 3
495248, 2
326147, 3
580979, 3
416002, 3
505607, 2
249202, 2
266953, 2
557687, 3
110896, 2
480936, 3
223615, 3
617821, 3
510322, 2
229938, 3
613742, 2
368178, 2
383726, 2
622855, 2
454778, 3
142765, 3
187415, 3
99808, 2
652142, 2
178162, 2
442684, 2
428894, 2
495485, 2
304201, 3
72403, 3
543993, 3
570484, 3
311492, 2
54530, 2
151838, 3
200966, 2
623104, 2
186360, 3
396941, 3
78630, 2
88507, 3
352003, 3
579473, 2
304771, 3
114830, 3
84525, 2
594014, 2
611860, 2
292056, 3
367811, 3
349983, 2
242769, 2
221486, 3
375585, 2
72244, 2
354876, 3
648563, 3
164227, 3
494959, 3
650363, 3
218893, 3
443720, 2
383081, 3
516108, 3
70216, 3
190657, 2
466164, 3
398837, 3
375500, 3
103490, 3
614108, 2
79889, 3
4208, 3
268844, 3
579500, 2
457201, 2
589046, 2
149295, 2
293519, 3
237578, 3
292270, 3
346072, 2
609046, 2
471293, 2
206863, 2
472556, 3
636044, 2
656024, 2
581349, 3
187131, 2
627437, 3
407204, 3
59928, 2
385588, 3
238556, 3
341252, 3
597286, 2
27382, 3
624979, 3
416255, 3
469060, 2
169621, 3
391164, 3
335776, 3
475564, 3
79313, 3
429203, 2
154622, 3
364085, 3
627410, 3
600676, 3
296370, 2
479627, 3
591, 2
126286, 3
23020, 3
321384, 2
405280, 3
257973, 3
11842, 3
555137, 3
535945, 3
161982, 3
435447, 3
315325, 3
13582, 3
243641, 3
240187, 2
388595, 3
445569, 2
132177, 2
579323, 3
44257, 2
546086, 3
530808, 3
198541, 2
607022, 3
54820, 2
331313, 2
352106, 2
618667, 2
143313, 2
258785, 2
96984, 3
516650, 3
482158, 2
588179, 2
277380, 3
358836, 3
477810, 2
351633, 3
288462, 2
623057, 3
454694, 2
203490, 3
454835, 3
6298, 3
483850, 3
339842, 3
343466, 3
383314, 2
597965, 2
293405, 3
514198, 3
414895, 3
471139, 2
384684, 2
243127, 2
392407, 3
653566, 3
340002, 3
330303, 2
171373, 3
317820, 3
406427, 3
246558, 3
527048, 3
516629, 2
533127, 3
645432, 3
94710, 3
420658, 3
114866, 2
570950, 3
49971, 2
574540, 3
509307, 2
61847, 2
472121, 2
620391, 3
453304, 3
229896, 3
103784, 3
339696, 2
595064, 3
235619, 2
521027, 2
36249, 2
459419, 2
272729, 3
108399, 3
615579, 3
94846, 2
494220, 3
510320, 2
469732, 2
637646, 3
338259, 3
64047, 3
67523, 2
127477, 3
49055, 3
522008, 2
411934, 3
465311, 2
431017, 3
6500, 3
321764, 2
252298, 3
93383, 2
608258, 3
134980, 3
589069, 3
186898, 2
102954, 3
254194, 2
354453, 3
473753, 2
152627, 3
99691, 3
296457, 2
332463, 3
615418, 2
557667, 3
284278, 3
358701, 2
536170, 3
516971, 3
143768, 3
211139, 2
99761, 2
337586, 3
219837, 2
588649, 3
184920, 2
258260, 3
374107, 2
219537, 3
625084, 2
63996, 2
388424, 2
240900, 3
287208, 2
579973, 2
485210, 2
16768, 3
198612, 3
602980, 2
477980, 2
648054, 2
220858, 2
67266, 3
129476, 2
599343, 3
41455, 2
400986, 3
262705, 2
515571, 2
503785, 2
101559, 3
633137, 3
358, 3
231535, 3
475680, 3
537649, 3
552513, 3
266234, 2
82447, 3
306264, 2
395286, 2
206841, 2
200532, 3
529854, 3
647497, 2
157241, 3
213124, 3
519304, 3
361880, 3
315118, 3
51585, 3
318264, 3
175679, 3
210510, 2
120464, 3
329876, 3
388725, 2
61096, 2
54454, 2
569055, 3
629379, 3
496040, 3
631999, 3
435884, 2
59032, 3
644382, 3
213105, 2
436511, 2
59015, 3
603918, 3
103017, 3
69201, 2
616320, 3
288612, 3
563668, 2
401060, 3
664631, 2
398068, 3
637858, 3
386103, 3
522626, 2
314774, 2
76928, 3
191965, 2
86338, 3
251168, 3
122083, 2
418198, 3
497787, 2
42389, 2
586216, 3
52697, 3
360825, 3
10828, 3
220482, 2
160507, 3
616569, 3
607414, 3
624776, 3
601386, 2
249516, 3
102794, 3
309654, 2
319714, 3
208391, 2
388180, 2
656334, 2
377059, 3
599348, 2
332433, 2
45340, 3
591042, 2
419350, 3
70323, 2
490160, 3
41437, 3
54123, 2
367132, 3
482935, 3
47876, 3
218320, 2
22548, 3
561940, 2
117451, 2
348693, 2
15971, 3
146506, 3
365380, 2
189811, 2
586074, 3
648407, 2
11813, 3
334340, 2
346868, 2
119312, 3
194665, 2
605777, 3
503072, 3
467105, 2
238874, 3
13370, 3
536186, 3
420745, 3
388087, 3
119002, 2
625328, 2
121979, 3
416109, 3
340818, 3
217386, 2
205782, 3
438782, 2
610028, 3
664221, 3
667, 3
62033, 3
200612, 3
167163, 3
596008, 2
96625, 3
560123, 3
210001, 2
220139, 2
315562, 2
610328, 3
192751, 2
115160, 2
235645, 2
34481, 3
238858, 2
127536, 3
237638, 2
392250, 3
562875, 3
286037, 3
383290, 3
77695, 3
287605, 3
596691, 3
576405, 2
255326, 2
146175, 3
182704, 2
294407, 3
580244, 2
52375, 2
220639, 3
247622, 2
274099, 3
147618, 2
475020, 2
61027, 3
424886, 2
434047, 3
85147, 3
42862, 3
483697, 2
111799, 3
648538, 3
213452, 2
579494, 3
455414, 3
258683, 2
313877, 3
418008, 3
207301, 3
70540, 2
570960, 2
277185, 3
641543, 2
266758, 2
370534, 3
130485, 3
209552, 2
46439, 2
522353, 3
429617, 3
583416, 3
270922, 3
559196, 3
39039, 2
96960, 3
125481, 2
211570, 3
1420, 3
69530, 3
376979, 2
548631, 3
623092, 2
197098, 3
337385, 2
12910, 3
139647, 3
139922, 3
646610, 2
164034, 3
367275, 2
541473, 3
482482, 3
458192, 3
664425, 3
555692, 3
583647, 2
414218, 3
78411, 3
600107, 3
589253, 2
52797, 3
306751, 3
17598, 3
57844, 3
384677, 2
538672, 3
561011, 2
415095, 3
651262, 2
49901, 2
643711, 2
575569, 3
616959, 3
153885, 3
63493, 3
518446, 3
664847, 2
271923, 3
623632, 2
146925, 3
17904, 3
6567, 3
623128, 2
409695, 3
330024, 2
294143, 3
554867, 3
542309, 3
106273, 3
272346, 3
51830, 2
82649, 2
297812, 3
315083, 2
364164, 2
40728, 2
639522, 2
324121, 3
125098, 3
258674, 3
592196, 2
286469, 3
665123, 2
546764, 3
109378, 3
194123, 2
197058, 3
389567, 3
357795, 2
227113, 2
181384, 3
561332, 3
126695, 2
14394, 3
86826, 2
601986, 2
646383, 3
651458, 2
656580, 3
639564, 2
242333, 2
507360, 3
108825, 2
458190, 2
229772, 3
85531, 2
218063, 2
68218, 3
345312, 2
656010, 3
190918, 2
551898, 2
529204, 2
358855, 3
306636, 2
34905, 3
93723, 3
250321, 3
90711, 3
111902, 2
269124, 3
61098, 3
2449, 3
217996, 2
18485, 3
317099, 2
332709, 3
480667, 3
358584, 2
452320, 3
106509, 3
31307, 2
642391, 3
92079, 2
539436, 3
151912, 3
95331, 2
20512, 3
582796, 3
85088, 2
530870, 2
178745, 3
91133, 3
332632, 2
380756, 3
605975, 2
123500, 2
302289, 2
221599, 3
125554, 2
343724, 3
211617, 3
615225, 2
98513, 3
123337, 2
349507, 3
241450, 2
619293, 3
586559, 2
425528, 2
231945, 2
395103, 2
79940, 3
632587, 3
94842, 3
472615, 3
561778, 3
126125, 2
555087, 3
330155, 3
36320, 2
230600, 3
27170, 3
246505, 3
621557, 3
235901, 2
605504, 2
646990, 2
564840, 3
354397, 2
640453, 3
576076, 2
97844, 2
209265, 3
473549, 3
137255, 3
13527, 3
551598, 3
315504, 2
600763, 3
332756, 2
110584, 3
629623, 3
327930, 2
75138, 3
357842, 2
453052, 2
399151, 3
28058, 3
422026, 3
261983, 2
313761, 3
277446, 3
269396, 3
118725, 2
176419, 3
515242, 3
259539, 2
316143, 3
27421, 3
357998, 2
378972, 2
344178, 3
398286, 3
591495, 2
212989, 3
557823, 3
35888, 3
344158, 3
237178, 3
507150, 3
36775, 3
474021, 3
572779, 3
410186, 2
581482, 3
430028, 3
16418, 3
389101, 2
654094, 3
32093, 2
471521, 3
354270, 3
653497, 3
399913, 3
122665, 2
170225, 3
218771, 2
82107, 2
486450, 3
660703, 2
273493, 3
567888, 3
352079, 3
214542, 2
101190, 3
300805, 2
566701, 3
608534, 2
589712, 2
623748, 3
88525, 2
369459, 3
546902, 2
639164, 3
97120, 2
422984, 3
151187, 3
579101, 2
641637, 3
331042, 3
647954, 2
224082, 3
239442, 3
269066, 3
429990, 3
100257, 2
399615, 3
102849, 3
612005, 2
443690, 2
277594, 3
45215, 2
100380, 2
90603, 3
640908, 2
208987, 2
116239, 2
35650, 3
49097, 3
131894, 2
537979, 3
474255, 2
662348, 2
559768, 3
474660, 2
176268, 3
607706, 2
556660, 3
301244, 3
6580, 3
146656, 3
563461, 2
343335, 3
553853, 3
570670, 2
627385, 3
116493, 2
337437, 2
25289, 3
478488, 2
67045, 3
590742, 3
310147, 3
509164, 2
620609, 3
417730, 3
226832, 3
273205, 3
480423, 3
481555, 2
406126, 3
232489, 3
428853, 3
95963, 2
661052, 3
388222, 2
416686, 3
441622, 3
181335, 2
617816, 2
412934, 3
125392, 3
591680, 2
10775, 3
563327, 2
512400, 2
187929, 3
317789, 2
617496, 2
282125, 3
648589, 3
76944, 3
640740, 3
135465, 2
571528, 2
48872, 3
485460, 2
424754, 3
662805, 3
270919, 3
587632, 2
331925, 2
479222, 3
575190, 2
627258, 2
106710, 2
631963, 3
634782, 2
592932, 2
353957, 2
415117, 3
312187, 3
419529, 3
366180, 2
508648, 2
550576, 3
457153, 2
325, 3
13373, 3
409361, 3
366922, 3
132767, 3
32486, 2
517812, 2
150446, 3
172233, 3
62813, 2
508582, 3
372955, 3
316549, 3
463151, 3
545015, 3
207120, 2
471842, 2
413167, 3
618826, 2
516586, 2
16506, 3
626150, 2
660147, 3
156554, 3
152903, 3
167927, 3
285403, 3
445996, 2
421151, 3
228740, 2
80205, 3
25446, 2
487038, 3
25931, 3
438068, 3
81058, 2
348735, 2
194352, 2
24675, 2
639621, 2
64297, 3
169685, 3
464159, 3
491946, 3
235690, 2
160645, 3
372011, 3
86983, 2
549992, 3
94812, 2
172557, 3
545944, 3
331007, 2
3322, 3
359408, 3
219395, 2
28100, 3
87833, 2
548502, 3
28104, 3
448321, 2
144590, 3
592666, 3
293937, 3
330337, 2
280515, 3
615890, 3
169783, 3
457049, 3
400570, 3
142561, 2
420725, 3
572600, 3
166715, 3
238284, 3
459810, 2
124389, 2
57537, 3
592100, 2
407635, 3
310011, 3
233185, 2
220666, 3
274216, 3
391480, 2
27816, 3
156697, 3
348525, 2
245332, 3
176539, 3
188378, 2
246354, 2
141636, 2
144788, 3
281970, 3
10597, 3
531977, 2
340016, 3
543082, 3
351251, 2
499887, 3
537383, 3
314329, 2
511086, 2
89640, 3
286171, 3
271066, 3
128204, 2
69515, 2
248848, 2
416745, 3
629541, 2
305185, 2
514797, 3
67756, 2
543676, 3
437110, 3
337986, 2
662936, 2
317829, 3
555446, 3
494717, 2
254178, 3
572548, 3
500763, 3
375549, 3
274159, 3
305895, 2
270225, 3
489205, 2
209044, 3
607808, 3
128962, 3
216481, 2
92759, 3
75717, 2
46657, 3
343143, 2
79632, 3
166588, 3
520135, 3
654267, 2
167579, 3
204579, 3
332982, 2
341852, 2
303722, 2
301769, 3
223224, 3
141787, 2
499394, 2
352087, 3
255327, 3
17721, 3
117512, 2
631773, 2
223724, 2
289714, 3
333157, 2
116103, 3
472521, 3
212146, 3
512888, 3
23412, 3
505949, 2
519797, 2
625527, 3
21085, 3
620855, 2
194023, 2
5117, 3
358454, 2
360961, 2
661706, 2
159436, 3
536130, 3
605078, 2
498736, 2
368929, 2
408165, 3
150949, 2
270395, 3
42472, 2
34782, 3
168455, 3
80509, 3
573979, 2
552434, 3
461172, 2
133046, 2
337251, 2
531517, 2
428299, 3
562810, 2
660087, 2
154202, 3
412179, 3
474353, 2
496473, 2
28599, 3
501314, 2
491363, 3
582935, 3
373979, 3
466027, 3
223219, 2
335635, 3
345850, 2
49243, 3
255065, 3
98143, 2
452057, 3
341193, 3
355006, 3
271054, 3
589677, 3
217568, 2
574053, 2
393688, 2
484894, 3
360366, 3
428765, 2
261382, 2
306520, 2
521512, 2
590654, 3
12029, 3
135251, 2
469894, 2
136452, 3
663128, 3
109770, 3
159299, 3
324154, 3
206729, 2
266654, 2
557723, 3
472212, 3
629828, 2
664823, 2
188992, 2
375234, 2
580566, 3
89864, 3
323954, 2
555212, 3
423738, 3
249435, 2
537615, 2
35442, 2
585951, 3
142231, 3
431025, 2
66166, 3
503503, 3
9334, 3
284072, 3
108901, 2
423268, 3
148090, 3
613456, 2
120791, 2
408520, 3
628593, 3
429060, 2
620562, 3
74653, 2
141315, 2
182657, 2
222162, 3
317389, 2
529462, 3
644921, 3
503961, 3
626371, 2
580388, 2
11362, 3
441742, 3
108821, 3
437689, 3
644974, 2
352645, 3
323739, 2
206040, 3
482779, 3
369400, 3
135056, 3
161230, 3
156715, 3
158507, 3
64966, 3
546279, 3
256854, 2
533587, 3
68996, 2
229421, 3
279469, 3
437619, 2
386689, 3
265573, 3
578587, 2
511704, 2
481565, 3
36765, 3
376661, 2
74752, 3
3265, 3
112855, 2
302739, 3
178497, 3
52880, 2
407381, 3
96170, 3
516199, 3
184115, 3
430741, 3
170111, 3
214188, 3
363545, 3
107914, 2
106652, 3
297191, 2
426911, 2
403006, 3
402759, 3
511754, 2
231112, 2
625721, 2
313192, 2
495810, 2
7255, 3
645254, 3
626181, 2
196960, 3
128639, 3
120315, 3
78732, 3
592227, 3
101275, 2
57765, 2
505019, 2
107291, 3
613017, 3
600932, 3
95121, 3
406855, 3
217936, 2
163195, 3
591189, 3
82283, 3
226152, 3
169679, 3
185073, 2
226683, 2
92870, 3
529565, 2
267881, 3
597852, 2
194038, 2
660223, 3
563520, 2
553987, 3
172558, 3
640989, 2
257864, 3
518535, 2
482062, 2
445158, 2
207850, 3
446770, 2
209203, 2
236761, 2
367626, 3
164216, 3
64631, 3
95876, 3
216775, 2
557292, 3
642382, 2
638573, 2
652573, 2
620250, 3
96997, 3
382737, 3
545949, 3
314477, 3
117047, 3
538494, 3
297258, 3
438308, 2
473990, 3
572555, 2
407416, 3
258173, 3
35750, 2
283153, 3
568232, 2
497156, 3
509084, 2
575131, 2
393925, 3
320259, 2
408772, 3
41827, 2
628796, 2
239873, 3
537287, 3
649152, 3
525315, 3
95125, 2
270590, 3
76440, 2
451167, 3
589606, 2
561450, 2
245981, 2
582554, 2
266442, 3
534887, 3
489983, 3
46198, 2
424114, 2
282026, 3
215885, 2
603773, 3
362212, 2
80025, 2
527901, 2
403692, 3
447147, 2
549560, 2
595369, 3
383868, 2
375451, 2
222992, 3
550363, 3
512132, 2
436488, 3
78680, 2
119452, 3
434766, 2
441399, 2
556309, 2
583846, 2
254049, 2
259400, 2
201981, 2
338329, 2
313178, 2
611700, 2
210955, 2
319404, 3
576169, 3
200962, 3
13707, 3
500293, 2
455679, 2
405759, 3
646168, 3
389146, 3
309723, 2
164548, 3
289527, 3
209032, 3
90126, 2
264652, 3
441208, 2
340854, 3
602917, 2
608400, 2
605661, 3
141427, 3
533121, 3
477550, 2
78486, 3
544524, 3
456166, 3
222476, 3
448014, 2
43375, 3
70161, 3
135564, 3
404065, 3
575443, 3
138241, 3
643256, 3
501086, 3
630775, 2
100851, 2
134184, 2
431782, 3
411228, 3
496749, 3
68565, 2
18940, 3
948, 3
307344, 3
108241, 2
609444, 2
406249, 3
127815, 2
262527, 3
231762, 3
627707, 3
458388, 3
278950, 3
99883, 2
493325, 2
124575, 3
146264, 3
383180, 3
545815, 3
77158, 3
20179, 3
465356, 2
323717, 3
491606, 3
179345, 3
274022, 3
23957, 3
57563, 2
411290, 3
341634, 2
2938, 3
129452, 3
570500, 2
397561, 3
545945, 3
416627, 3
466179, 2
571856, 2
159178, 3
91548, 2
564603, 2
77787, 3
198082, 2
380729, 2
590563, 3
339402, 2
489600, 2
22285, 3
630932, 3
357941, 2
496025, 3
306365, 3
88261, 3
225637, 3
325177, 2
210770, 2
174388, 3
301333, 3
245439, 2
557602, 3
112807, 2
360502, 2
655603, 2
295548, 2
86689, 2
53208, 2
312898, 3
249757, 2
341061, 2
289837, 3
618614, 2
555182, 3
179842, 3
588932, 2
489358, 2
50145, 3
509904, 2
634843, 3
660661, 2
55467, 2
405763, 3
13760, 3
341893, 3
104566, 3
576242, 3
585025, 2
212166, 3
52435, 3
325432, 2
31282, 2
304437, 2
619731, 3
230800, 3
117145, 2
24157, 3
70826, 2
321772, 3
150557, 3
186447, 3
249037, 3
188181, 3
418532, 3
267745, 2
400845, 3
152099, 2
244755, 3
85670, 3
322488, 2
520187, 3
452479, 3
369523, 3
355162, 3
394835, 2
602190, 2
206523, 2
390360, 3
345692, 3
576447, 2
211181, 2
558472, 3
256433, 2
615078, 3
195914, 2
299646, 3
97434, 2
353685, 3
399317, 3
54233, 2
225043, 3
362415, 3
347965, 3
601157, 2
283930, 3
449912, 2
551761, 3
657068, 2
523765, 3
462473, 2
2684, 3
311300, 2
524418, 3
524743, 2
199540, 3
82715, 3
557523, 3
31228, 3
92242, 2
533148, 3
179585, 3
488326, 3
82528, 2
359995, 2
31691, 3
195383, 2
487427, 2
130111, 2
521009, 2
533826, 2
14521, 3
30319, 2
568969, 2
425876, 2
625928, 2
600887, 2
553972, 3
596104, 2
594888, 2
490573, 2
397526, 3
301581, 3
98745, 2
640484, 2
544538, 3
268895, 3
333518, 2
102847, 3
364047, 3
567949, 2
242978, 3
187718, 3
499774, 3
659705, 2
607723, 2
404429, 3
320766, 2
603774, 3
508968, 3
411789, 3
473395, 3
592491, 2
73296, 3
184564, 3
16335, 3
192481, 2
30932, 3
98932, 2
243891, 3
253544, 2
333485, 3
621627, 3
575325, 2
187842, 2
164351, 3
382243, 3
515487, 2
13969, 3
580089, 3
292451, 3
40007, 2
621235, 3
493452, 3
301195, 3
169401, 3
234504, 3
328643, 3
203128, 3
474969, 2
153207, 3
90624, 2
241313, 2
451906, 3
656991, 3
654330, 2
14070, 3
465933, 3
633282, 2
440167, 3
219580, 3
47521, 3
427094, 3
451202, 3
114171, 2
150031, 2
649442, 3
522589, 2
18710, 3
426239, 3
293264, 3
7368, 3
633480, 3
20055, 3
325907, 3
272162, 3
176799, 3
515687, 2
645743, 3
463365, 2
435955, 2
105202, 2
147216, 3
507778, 2
224093, 2
560391, 3
508813, 3
419249, 3
199109, 2
87935, 2
174717, 3
611992, 2
142456, 3
48526, 3
486928, 2
622799, 2
22715, 3
426999, 2
483829, 3
15196, 2
192675, 2
443315, 2
428824, 2
570258, 3
226335, 3
84729, 3
258324, 2
332908, 3
59231, 3
492160, 3
284383, 3
222889, 3
334243, 3
306288, 3
532937, 3
484793, 2
16699, 3
432699, 3
276464, 3
24778, 3
550698, 3
373374, 2
476469, 2
198927, 3
117157, 2
555661, 3
645059, 3
556193, 3
66828, 3
306244, 2
391621, 3
381952, 3
188958, 2
365710, 2
378885, 3
334448, 2
154095, 3
404635, 3
548648, 3
481360, 2
639654, 2
581200, 2
657492, 3
398179, 3
401093, 2
251394, 3
584846, 3
61612, 3
430570, 2
102432, 3
99406, 2
240927, 3
320710, 3
339375, 2
203082, 3
72763, 3
439956, 2
162333, 3
288292, 3
277787, 3
63984, 2
194477, 2
647367, 3
309584, 2
492942, 3
266135, 2
218366, 3
4330, 3
639671, 3
60762, 3
286521, 3
152236, 3
540114, 3
71779, 2
113006, 2
314986, 2
1358, 3
185195, 3
482331, 2
486447, 2
595155, 3
628624, 3
17907, 3
512690, 2
569087, 2
114625, 2
25023, 3
356385, 3
262794, 3
543707, 3
312369, 3
569679, 2
57901, 2
222498, 3
82558, 2
402924, 3
147458, 2
132841, 2
94615, 3
17142, 3
80963, 2
147487, 3
218481, 2
347986, 3
528274, 3
457002, 2
319924, 2
118449, 2
243214, 3
397404, 3
503232, 3
377036, 2
335106, 2
455275, 2
230993, 2
37062, 2
370839, 3
452106, 2
608484, 3
111652, 2
358830, 2
77138, 2
306631, 3
253581, 2
210606, 2
196163, 3
396414, 3
101191, 3
203179, 3
255637, 2
324380, 3
452444, 2
618081, 2
93515, 3
167801, 3
529886, 2
389254, 2
107802, 3
534479, 3
120906, 3
256268, 3
475195, 3
195973, 2
568475, 3
171764, 3
77413, 2
513136, 2
36574, 2
345804, 3
285684, 3
308459, 3
608907, 3
640926, 3
234263, 3
96436, 3
557426, 2
171203, 3
625033, 3
309130, 2
252730, 3
495699, 3
583368, 2
646065, 2
629869, 3
10732, 3
185263, 2
225238, 3
618605, 3
31042, 2
544187, 3
313137, 2
284306, 3
253281, 3
112283, 3
545190, 3
257526, 3
399425, 3
606723, 3
183244, 2
392514, 2
371496, 2
131645, 3
93198, 2
477351, 2
443127, 2
611276, 2
626572, 3
255437, 2
2736, 3
92878, 2
116773, 3
511235, 3
408982, 3
620669, 2
618143, 3
462259, 2
35576, 2
402019, 3
248702, 3
403254, 3
124207, 2
105511, 2
202994, 3
289806, 3
418754, 3
96820, 2
49538, 3
138655, 3
252805, 2
495235, 2
19071, 3
347283, 3
211323, 2
627388, 3
330777, 2
310424, 3
573096, 3
78609, 3
433927, 2
116921, 3
131884, 3
357596, 2
648869, 2
225384, 3
184950, 2
167939, 3
193206, 3
343757, 3
421291, 3
250518, 3
77495, 2
180238, 3
406013, 2
323748, 3
627201, 2
336298, 3
125779, 2
483757, 2
645442, 2
376216, 2
215434, 2
340104, 2
644794, 3
151085, 3
427406, 3
256740, 3
116783, 3
213960, 2
346557, 3
372728, 2
29828, 3
370277, 2
437335, 3
67000, 2
264384, 2
101704, 3
335088, 3
661515, 2
441220, 3
394388, 3
310312, 2
267567, 3
612677, 2
474249, 2
538599, 2
432949, 2
463315, 2
257227, 3
49551, 3
601912, 3
247801, 3
508485, 2
378228, 2
440373, 2
532971, 2
446107, 2
366603, 2
207969, 2
521570, 3
472237, 3
39823, 3
53705, 2
233832, 2
520406, 2
33359, 3
29172, 3
449440, 3
642886, 2
74092, 3
134497, 3
60522, 2
481980, 2
665325, 2
441276, 3
489296, 3
54300, 3
318947, 2
192086, 3
95700, 3
594960, 3
659085, 3
253675, 3
26039, 3
335354, 3
516240, 2
433776, 2
313821, 3
92913, 3
578107, 2
33226, 2
145893, 2
24113, 3
144826, 2
10444, 3
411678, 3
278111, 3
391282, 3
339888, 2
432696, 3
290821, 2
412052, 3
198023, 2
406329, 3
655710, 3
