Id,casualty_severity
87529, 3
437728, 3
283455, 3
93503, 3
309566, 3
641809, 2
265379, 3
314212, 2
421024, 3
457053, 2
383713, 3
137891, 3
620028, 2
368247, 3
441956, 2
173068, 3
123130, 3
92347, 3
110227, 3
75460, 3
381629, 3
450486, 3
444914, 3
452387, 3
317791, 3
484702, 2
9479, 3
89611, 3
184642, 3
322996, 3
54082, 2
506113, 1
578848, 3
478306, 3
209397, 3
330070, 3
311794, 3
563947, 3
635228, 3
638153, 3
138298, 3
444205, 3
562307, 3
470745, 2
622024, 3
86638, 2
531052, 3
183659, 3
527940, 3
26342, 2
71953, 3
406254, 3
643845, 3
498468, 3
66629, 3
515871, 3
73297, 2
82355, 1
270155, 3
377339, 3
613782, 3
529124, 3
573636, 2
387875, 3
146155, 3
95356, 3
319309, 3
535461, 3
244382, 3
461629, 3
419697, 3
286262, 3
339907, 3
184542, 3
448544, 3
607130, 3
513142, 3
95015, 3
630451, 3
114460, 2
125115, 3
174268, 3
318791, 3
42055, 3
573837, 2
553725, 2
485400, 2
502447, 3
195153, 3
318089, 3
654459, 3
374862, 2
28513, 2
243007, 3
24634, 3
157474, 3
662502, 3
445678, 3
145587, 3
644495, 3
658454, 3
129475, 3
566144, 3
210132, 3
1078, 3
147379, 3
128147, 3
570009, 2
208062, 3
183008, 2
397340, 3
417343, 3
275612, 3
3913, 2
594296, 3
21369, 3
206937, 3
323840, 3
274253, 3
348612, 3
230737, 3
399715, 3
63735, 3
606309, 3
267337, 3
146715, 3
217799, 3
325420, 3
53624, 3
68684, 2
48676, 2
42688, 3
308161, 3
47516, 3
59018, 3
402868, 3
340931, 3
363266, 3
449955, 3
476369, 3
386968, 2
330787, 3
602103, 3
552837, 2
161450, 3
84067, 2
183960, 3
394231, 2
173885, 3
578353, 3
590379, 2
343421, 3
423461, 3
111170, 2
7776, 3
178544, 2
299755, 3
302576, 3
156524, 3
414888, 3
402484, 3
363605, 1
623415, 3
166565, 3
16354, 2
36804, 2
628718, 2
167530, 3
462659, 3
66990, 3
506806, 3
650749, 3
534320, 3
439325, 3
602061, 3
142160, 3
498521, 2
324075, 3
407948, 3
305784, 3
601444, 3
462065, 2
508916, 3
518322, 2
493918, 3
322652, 2
628230, 3
172330, 2
407462, 3
592401, 3
405998, 3
571216, 3
308441, 3
79216, 3
21502, 3
190349, 3
462001, 3
631214, 2
139988, 3
58482, 3
640600, 3
470761, 3
307779, 2
474008, 2
144031, 3
33736, 3
34133, 2
580236, 3
429432, 3
368184, 3
152949, 3
566262, 3
396757, 3
422002, 3
11055, 3
45391, 2
380033, 3
392741, 3
519601, 3
389720, 2
420289, 3
144607, 3
638646, 3
630165, 3
229127, 3
17160, 3
627863, 3
106829, 3
134956, 3
4265, 2
538482, 3
326913, 3
50395, 3
403695, 3
118466, 3
393621, 3
480149, 3
587621, 3
608048, 2
412032, 3
252937, 3
218458, 3
411329, 3
393602, 3
612358, 3
355833, 2
34061, 3
486498, 3
325235, 3
440677, 3
375444, 3
421315, 3
98654, 3
301704, 2
301809, 2
291747, 3
535751, 3
126201, 3
525996, 3
190172, 3
439456, 2
5033, 2
538597, 3
34401, 3
650126, 2
159078, 3
249626, 3
232375, 3
197580, 3
517446, 3
450053, 3
122785, 3
535909, 3
32671, 3
190876, 3
60748, 3
410489, 3
339338, 2
38942, 3
332479, 3
451206, 3
657783, 3
153027, 3
646668, 3
106301, 3
604198, 3
359793, 3
263404, 3
155640, 3
530226, 3
356774, 3
413264, 3
486067, 3
382549, 3
323547, 2
518479, 2
249168, 3
437788, 3
76520, 3
659489, 3
144945, 3
619016, 3
445920, 3
305339, 3
501872, 3
209703, 3
213392, 3
128060, 3
70712, 3
398490, 3
13395, 3
590506, 3
14861, 2
609504, 3
343617, 3
373104, 3
557744, 2
565777, 3
517606, 2
360410, 2
136914, 3
261628, 2
588974, 3
624720, 2
123463, 1
557079, 3
29955, 1
595682, 3
73308, 2
509161, 3
401231, 3
392549, 3
285189, 3
374979, 3
269755, 3
394307, 3
248512, 3
602752, 3
658181, 3
370919, 3
480747, 3
612047, 3
342007, 3
505245, 3
611630, 2
659680, 2
622536, 3
15210, 3
401397, 3
628471, 3
369054, 3
79673, 3
570271, 3
445224, 3
162737, 3
445662, 3
40067, 2
391748, 3
332542, 2
415285, 3
284763, 2
148508, 3
594958, 3
353921, 3
212760, 2
195646, 3
139752, 1
617098, 3
82699, 3
206101, 3
195313, 3
569661, 2
124352, 3
264494, 3
491685, 3
545091, 3
285173, 3
603670, 3
502823, 3
5139, 3
208308, 2
509719, 3
381381, 3
231739, 3
343092, 3
149165, 3
560511, 3
22804, 2
450794, 3
407654, 3
599529, 3
565536, 3
451386, 3
592219, 2
255901, 3
296461, 2
457579, 3
650115, 3
363071, 2
658263, 2
443471, 3
276601, 3
487055, 3
583749, 3
245652, 3
27106, 3
275038, 3
41362, 3
451374, 3
325217, 3
339115, 3
305660, 3
138413, 3
156282, 2
16868, 3
274046, 3
459558, 2
100850, 3
172305, 3
488888, 2
402610, 3
647445, 3
548775, 2
85241, 3
250485, 3
134383, 3
187402, 3
104571, 3
625471, 3
463989, 2
212398, 3
270016, 3
425365, 2
32878, 3
301187, 3
657652, 2
446547, 3
398314, 3
40801, 3
641960, 3
553588, 3
288853, 3
249057, 3
314875, 3
455140, 2
99470, 3
42746, 3
309864, 3
289984, 2
188742, 3
124968, 2
36543, 2
100892, 3
375262, 3
557700, 3
239074, 3
276841, 3
84518, 2
79995, 3
465868, 3
617794, 2
198199, 2
15552, 3
307366, 3
472016, 3
418411, 3
134357, 3
496436, 3
22983, 3
322207, 3
660441, 3
148350, 3
84215, 2
281939, 3
619598, 3
474520, 3
321147, 3
107488, 3
130923, 3
494324, 3
382913, 3
225446, 3
425657, 3
258177, 3
506645, 2
318529, 2
235899, 3
226663, 3
46053, 2
225411, 3
491524, 3
464347, 3
605127, 3
42236, 3
610014, 3
411601, 3
324766, 3
79699, 3
260748, 3
238417, 3
602661, 1
392671, 3
645920, 2
392299, 3
101478, 3
422116, 3
580451, 3
322930, 3
276867, 3
638340, 3
581048, 3
463551, 3
584907, 2
491305, 3
108736, 3
444061, 2
4087, 3
251385, 3
376690, 3
164854, 3
554026, 3
125637, 3
251078, 3
22120, 3
650393, 3
31680, 3
370672, 3
315640, 1
48898, 3
32566, 2
349579, 3
270300, 3
524857, 3
324499, 3
488174, 3
500513, 2
454814, 3
33670, 3
379036, 3
623919, 3
19833, 2
551561, 3
387379, 1
645546, 3
270255, 3
431576, 2
531978, 3
254876, 3
289098, 3
466021, 1
176688, 3
435702, 3
490494, 3
475360, 2
176746, 3
556694, 3
32629, 3
442674, 3
336011, 2
316118, 3
402165, 3
240552, 3
379503, 3
284403, 3
545357, 2
629692, 2
82776, 3
201615, 2
509288, 2
492181, 3
589453, 2
73060, 3
588689, 3
413430, 3
318708, 3
107766, 1
356300, 2
510753, 3
375486, 3
137181, 3
368489, 3
93075, 3
349451, 3
257842, 3
117211, 3
87035, 3
437134, 3
408776, 3
166560, 3
296133, 3
498744, 1
58636, 3
613878, 3
480717, 3
33903, 3
136360, 3
411334, 3
162575, 3
505886, 3
579416, 3
128130, 3
300417, 3
122544, 2
528712, 3
490381, 2
49951, 3
438874, 3
62600, 3
360620, 3
628496, 2
661468, 3
70288, 3
27329, 3
56246, 3
628501, 2
501460, 2
583865, 3
476943, 3
294500, 3
156412, 2
379438, 3
287684, 2
189421, 1
326336, 3
261016, 3
489368, 2
336327, 3
116612, 3
432039, 3
29089, 2
187453, 2
246352, 3
314317, 1
144468, 3
254775, 3
21807, 3
77859, 3
599189, 2
410919, 3
149002, 3
401251, 3
413068, 3
161700, 2
26727, 3
220629, 3
243910, 3
444588, 3
159483, 3
216300, 2
449537, 3
29369, 3
267345, 3
633098, 3
408372, 3
333938, 2
293181, 3
381620, 3
348457, 2
259491, 3
325394, 3
243732, 3
98569, 3
180599, 3
15508, 2
580077, 3
21372, 3
591134, 2
192264, 2
82313, 2
209077, 3
335068, 3
178867, 3
276395, 2
479963, 3
244174, 3
416224, 3
195048, 3
123236, 3
174144, 2
225552, 3
70751, 3
610870, 3
162963, 3
94007, 3
145263, 3
142958, 2
483824, 3
377412, 3
265708, 3
533580, 2
60915, 3
268820, 3
194204, 2
546636, 3
319306, 3
288069, 2
184882, 2
596481, 2
504435, 3
515216, 3
343511, 3
621191, 3
363676, 3
382939, 3
450517, 2
286019, 3
227866, 3
400470, 3
456867, 3
470783, 3
624708, 3
83821, 3
384345, 3
368028, 3
600391, 3
511182, 3
459611, 3
342950, 2
508201, 3
96836, 3
613288, 3
655492, 3
80721, 3
567075, 3
235653, 3
336764, 3
27874, 2
115707, 3
269471, 3
496710, 2
211953, 3
620722, 3
61774, 3
339141, 3
249614, 3
259881, 2
267542, 3
628123, 2
96908, 3
571149, 3
229101, 3
659172, 3
124539, 3
387814, 3
86947, 3
549888, 3
363690, 3
147277, 3
188477, 2
41592, 3
10621, 3
326302, 3
413861, 3
54278, 3
357726, 3
145832, 3
12325, 3
441292, 3
205278, 3
525747, 1
256441, 1
577268, 3
120498, 3
544054, 3
274146, 3
72325, 2
473980, 3
664178, 3
115109, 3
372087, 3
537192, 3
570154, 3
264399, 3
471407, 3
267692, 3
296889, 3
498920, 3
103143, 3
620457, 3
341291, 3
565477, 2
337182, 3
625464, 2
512603, 3
96467, 3
367339, 3
144939, 2
383864, 2
265562, 3
489169, 3
202712, 2
200917, 3
139874, 3
364197, 3
167094, 3
385064, 3
586963, 3
493354, 2
568157, 3
563129, 3
77504, 2
531225, 3
143158, 3
461921, 3
456968, 3
572420, 3
244417, 3
82332, 2
656372, 3
616170, 3
637077, 3
429705, 2
55721, 2
9928, 3
182649, 3
431937, 3
377199, 3
398016, 3
542450, 2
509229, 3
282576, 3
273828, 3
43663, 2
196020, 3
619977, 3
116891, 3
645068, 3
522281, 2
286458, 3
369483, 2
242969, 3
206721, 3
588951, 3
648471, 3
537265, 3
420777, 3
97404, 3
530066, 3
50693, 2
418739, 3
351451, 3
97747, 3
188077, 3
602203, 3
23718, 3
637342, 3
619273, 2
197104, 3
404402, 3
418186, 3
216125, 3
304694, 3
621003, 3
422720, 3
316834, 2
252668, 3
351138, 3
477860, 3
470267, 3
463997, 3
410147, 3
274837, 3
356773, 3
292023, 2
272789, 3
545500, 2
638419, 3
298376, 3
271729, 3
518243, 3
293979, 3
608519, 3
303998, 3
440114, 3
627164, 3
352962, 3
596572, 3
151917, 2
106877, 3
162367, 3
92544, 2
193408, 3
158869, 3
116860, 3
637030, 3
537393, 2
90478, 3
240730, 3
155643, 3
211473, 3
54354, 3
476856, 1
287394, 3
215377, 3
511761, 3
389152, 3
380214, 3
298619, 3
615279, 3
556050, 2
180661, 3
272572, 3
165464, 3
161103, 3
231890, 3
481622, 3
458193, 3
325964, 3
3996, 3
239359, 3
67210, 3
13873, 3
70452, 3
561045, 3
475087, 3
453319, 3
381307, 3
393914, 3
230079, 3
202487, 3
43934, 2
357617, 3
488772, 3
540619, 3
439004, 2
142026, 2
14019, 2
50623, 3
414459, 3
72099, 2
230122, 3
132000, 3
4598, 3
482420, 3
69926, 3
332846, 3
480696, 3
242783, 3
281770, 3
402067, 3
583761, 3
330414, 3
572672, 3
618583, 2
270949, 3
487704, 3
290405, 3
180535, 2
424752, 2
97585, 3
495675, 3
109157, 3
118467, 2
255462, 3
114714, 3
212822, 3
574351, 1
562020, 2
254096, 3
7546, 3
65340, 3
39773, 3
201151, 3
474710, 3
155952, 2
381285, 3
321493, 3
135241, 3
233823, 3
362663, 3
576707, 3
71711, 3
352466, 2
69753, 3
278768, 3
34876, 2
186392, 3
169275, 2
583289, 2
323722, 2
147709, 3
56149, 3
321883, 2
50463, 3
80352, 1
117531, 3
15960, 2
250248, 2
308782, 3
56577, 3
155352, 2
222570, 3
257235, 3
152972, 3
473865, 3
602441, 3
637396, 3
453887, 3
90202, 2
477252, 3
240427, 3
115821, 3
387568, 2
199139, 3
378237, 3
472778, 3
634629, 3
509832, 3
263901, 3
24535, 3
23634, 3
574156, 3
362874, 2
577063, 3
226503, 3
146697, 3
375024, 3
20852, 3
369504, 3
337726, 2
114536, 3
234938, 3
329657, 3
34237, 3
74770, 3
327475, 3
325993, 2
550270, 3
181526, 2
625601, 2
663027, 3
623746, 3
93430, 3
366006, 2
656036, 3
605520, 3
417921, 3
503070, 2
274717, 3
613483, 2
297740, 2
10882, 1
451852, 3
42237, 2
48909, 3
42758, 3
584969, 3
385766, 3
282792, 3
26261, 3
222521, 3
185413, 3
473954, 3
522157, 2
413519, 3
512640, 2
73416, 3
167238, 3
628255, 3
661763, 2
289215, 2
184983, 3
16397, 3
500938, 2
435634, 3
595866, 3
478952, 2
488513, 1
384635, 3
507592, 3
459041, 3
428376, 3
264128, 3
280055, 3
55684, 3
419392, 3
287450, 3
86113, 3
152188, 2
99850, 3
492938, 3
573129, 3
331072, 1
171124, 2
501936, 3
280598, 3
156208, 3
544350, 3
438443, 1
350505, 3
292024, 1
411779, 3
647883, 2
20449, 3
208948, 3
228701, 2
612794, 3
242520, 3
15892, 3
308781, 1
170055, 3
551188, 3
576270, 3
94273, 3
65664, 3
359840, 3
296031, 3
467481, 3
314591, 3
41418, 3
46390, 2
200850, 3
305211, 3
519416, 3
550138, 2
62392, 2
226609, 3
8889, 3
133487, 3
517753, 2
521885, 3
184454, 2
460035, 3
353744, 3
659584, 3
499362, 2
255080, 3
302335, 3
153658, 2
139240, 3
370123, 3
395105, 3
496197, 3
257736, 2
622979, 3
440356, 3
514557, 3
226837, 3
396998, 3
904, 3
253445, 3
294920, 2
643675, 3
140586, 3
448868, 2
228276, 3
467488, 2
573001, 3
617433, 3
28903, 3
647481, 2
588914, 3
572615, 3
260893, 3
92335, 3
351006, 3
186909, 3
487940, 3
92191, 3
491163, 3
651299, 3
4449, 3
654830, 3
76380, 3
205563, 3
238093, 2
285652, 3
143339, 3
387211, 3
470703, 1
581193, 3
326379, 2
63000, 3
116118, 3
292516, 3
534888, 2
54590, 3
331702, 3
406773, 3
661843, 3
399726, 3
402369, 3
443040, 3
260673, 3
93194, 3
138526, 3
144784, 3
248238, 3
296450, 2
140252, 3
169201, 3
329041, 2
65675, 3
625336, 2
255683, 2
367771, 3
606236, 3
127549, 3
1712, 3
326493, 3
644128, 2
420434, 3
507953, 2
615347, 2
323640, 2
593773, 3
605537, 3
111038, 2
30595, 2
501514, 3
491012, 3
586583, 2
131928, 3
412074, 2
255934, 3
484021, 3
134242, 3
143470, 3
378064, 3
15845, 3
185624, 2
421301, 3
328653, 3
130550, 3
550541, 3
156095, 2
80450, 3
558012, 3
113974, 3
284997, 3
653359, 3
636439, 3
306713, 2
639541, 3
215035, 3
255082, 3
16307, 2
195843, 3
370419, 3
455313, 3
458163, 3
396356, 3
584429, 3
107422, 3
560132, 2
645982, 3
568331, 2
6281, 3
10446, 3
553075, 2
125548, 3
162838, 3
602352, 3
411520, 3
344968, 3
235990, 3
241857, 3
568093, 2
6985, 3
610722, 2
573817, 2
333645, 2
462664, 3
10666, 3
512583, 2
78410, 3
595906, 3
378540, 2
104247, 3
429050, 3
48023, 3
318161, 3
63155, 3
212176, 2
33261, 3
80973, 2
564453, 3
153383, 3
424304, 3
215265, 3
589309, 3
79240, 3
30895, 3
438256, 3
291509, 2
39169, 3
242500, 3
299380, 3
272568, 2
578300, 3
640697, 3
284001, 2
509602, 2
162877, 3
52613, 3
446801, 3
288774, 2
276316, 2
145678, 3
336083, 3
268382, 1
208596, 3
390915, 3
364299, 3
377214, 3
41146, 3
441094, 3
443094, 3
481839, 3
657247, 3
512619, 3
66103, 3
21596, 2
47182, 3
224037, 3
608060, 2
655732, 3
642295, 3
204105, 3
5904, 2
594381, 2
352232, 3
526617, 1
173315, 3
222396, 3
287454, 3
337928, 3
258082, 3
478861, 3
236219, 3
510933, 2
488332, 3
507260, 2
60187, 2
342759, 3
369971, 2
175997, 2
41048, 3
332150, 3
551537, 3
397119, 3
605190, 3
575439, 2
170892, 3
464827, 2
214123, 3
77513, 2
323968, 3
151115, 3
419369, 2
314318, 2
572760, 3
530087, 2
308573, 3
545698, 3
458803, 3
150213, 3
496952, 3
131329, 3
564664, 3
204554, 3
365671, 3
233417, 2
46551, 2
71382, 3
322853, 3
200023, 3
387714, 3
330136, 3
306692, 1
235288, 3
625787, 1
264106, 3
659692, 2
302970, 3
22990, 3
258359, 3
104201, 3
492165, 2
432985, 3
411960, 3
148963, 3
315675, 3
380310, 2
37072, 3
658833, 3
6636, 3
27273, 3
470739, 3
500578, 3
43268, 3
643903, 3
84357, 2
2394, 3
12108, 3
152783, 3
387052, 3
167853, 2
69541, 3
584137, 2
357292, 3
543962, 3
485083, 3
77733, 2
12678, 2
506855, 3
366651, 3
442724, 3
63751, 3
12141, 3
26359, 3
30022, 3
655131, 3
143482, 3
216906, 3
266807, 3
108132, 3
419619, 2
498140, 3
107631, 3
27241, 2
336504, 3
451117, 3
655994, 2
435502, 3
285837, 2
432467, 3
587486, 2
596597, 2
200399, 3
444349, 3
202372, 2
643109, 3
315860, 3
663783, 3
433453, 3
415160, 3
597887, 3
517347, 3
171380, 3
193664, 3
528220, 3
596280, 2
185833, 2
474658, 3
159858, 3
336008, 2
297500, 2
85169, 2
649807, 3
449039, 2
231124, 3
441712, 3
422472, 2
472493, 3
535402, 3
614888, 3
56806, 3
26248, 2
530460, 3
438467, 2
542774, 3
622656, 3
245807, 3
397609, 3
417298, 3
343131, 3
501052, 3
591352, 3
36, 3
394776, 2
651869, 3
187200, 2
519348, 3
123619, 3
184521, 3
255374, 2
603779, 3
189252, 3
660245, 3
374158, 3
389131, 3
398898, 3
203391, 3
185672, 3
392789, 3
470919, 3
333530, 3
497575, 3
662054, 3
179645, 2
585815, 3
80259, 2
338588, 3
214948, 3
413443, 3
556140, 3
566838, 3
148934, 2
160004, 3
352557, 3
571613, 3
34505, 3
616162, 3
429723, 3
250344, 3
171670, 3
629471, 2
287803, 3
393270, 3
443798, 3
253765, 3
278772, 3
244831, 3
344430, 3
633005, 3
254692, 3
52757, 3
292221, 2
291459, 2
641422, 2
40827, 2
74588, 3
31416, 3
52321, 1
608632, 2
53892, 3
184652, 3
271096, 3
455931, 3
4927, 3
66797, 3
434813, 3
247621, 3
80447, 2
362110, 3
413709, 3
250091, 3
397728, 3
395399, 3
370721, 3
120389, 3
19340, 3
586916, 3
256355, 3
349687, 3
604841, 3
649449, 3
211992, 3
320453, 3
446816, 3
60944, 3
510129, 2
476696, 3
478361, 3
275184, 3
655916, 2
628767, 3
314146, 3
127703, 3
482699, 3
616100, 3
426667, 2
79612, 2
217607, 3
577099, 2
34006, 2
22276, 3
173043, 3
87805, 3
11950, 3
613071, 3
78288, 3
582031, 2
376027, 3
619631, 2
361727, 3
335442, 3
518395, 3
294590, 3
490934, 2
622589, 3
125963, 2
418159, 3
153175, 3
512560, 3
595604, 3
265932, 2
94824, 3
430921, 3
298361, 2
337329, 3
492104, 3
449659, 3
333132, 3
14129, 3
502109, 3
649174, 3
71905, 3
1216, 2
644980, 3
238686, 3
662061, 2
411837, 3
71630, 3
132087, 3
309657, 3
456416, 3
510254, 3
72531, 3
383507, 3
141148, 3
314189, 3
543275, 3
268598, 3
32240, 3
519592, 3
411721, 3
605805, 2
44762, 3
656117, 2
215597, 3
100459, 3
192245, 2
446731, 2
301733, 2
427501, 3
394454, 1
317430, 3
226963, 3
571466, 3
654910, 3
283405, 3
443455, 3
439457, 2
577019, 3
281228, 3
491015, 3
92275, 2
20186, 3
214099, 3
583189, 3
220000, 3
293348, 3
429436, 3
444452, 3
501694, 3
555357, 2
183078, 3
481442, 3
394214, 3
89477, 2
312782, 3
103984, 2
128101, 3
548102, 3
246102, 3
16727, 3
597696, 3
580673, 3
512869, 3
485760, 3
624190, 3
80147, 3
405640, 3
616334, 3
356090, 2
332997, 3
288528, 3
541542, 3
603362, 3
545299, 3
416586, 3
222948, 3
540493, 3
316177, 3
547234, 3
373718, 3
519243, 3
79223, 3
56200, 3
369610, 3
119952, 3
631701, 3
422422, 3
420479, 3
352294, 3
113014, 2
196117, 3
450901, 3
162702, 3
608654, 3
281191, 3
612537, 3
587786, 3
604276, 1
377033, 3
31075, 3
359542, 3
308885, 3
498434, 3
467408, 3
576278, 3
306638, 3
627486, 2
547052, 3
407173, 3
119709, 2
441343, 1
564574, 3
476777, 3
580136, 3
466822, 3
379771, 3
208232, 2
457964, 3
136415, 3
274847, 3
215493, 3
583068, 3
253619, 2
314307, 2
511979, 3
103714, 3
291042, 3
282660, 3
169115, 3
354, 3
424692, 2
545124, 3
510086, 3
198814, 3
169050, 3
371981, 2
535904, 3
251613, 3
656750, 3
99141, 2
203651, 3
560816, 3
466980, 1
278569, 3
19587, 3
552389, 3
594616, 2
363559, 2
65048, 2
183887, 3
400647, 3
315903, 3
451802, 2
646120, 2
549441, 3
40541, 2
502441, 2
633349, 3
239771, 3
263400, 1
106974, 3
117805, 3
308, 3
361825, 3
588683, 3
282461, 3
320505, 3
360473, 3
615216, 3
338161, 3
642259, 3
52020, 3
532091, 3
631923, 3
337260, 2
215428, 3
495690, 3
255310, 3
225246, 3
248634, 3
176485, 3
446886, 3
482078, 3
402080, 3
28125, 3
32734, 3
279330, 3
39143, 3
259322, 2
141122, 3
380412, 3
336176, 2
277536, 3
124204, 2
592079, 2
501082, 2
522072, 3
97961, 3
460704, 3
422654, 2
78859, 3
517666, 3
463604, 1
473696, 1
341489, 1
647538, 3
116839, 3
261478, 3
256849, 2
360100, 3
445420, 3
288950, 3
629518, 3
324056, 2
379335, 3
418582, 3
103461, 3
126105, 2
264119, 3
420707, 3
308616, 2
199658, 3
84322, 3
223107, 3
229948, 3
330074, 3
378655, 3
319639, 2
112352, 3
602515, 2
44231, 3
215851, 3
220694, 2
377165, 3
282547, 3
170346, 3
379262, 3
75737, 3
654066, 3
341553, 2
144588, 3
3641, 3
243536, 3
417417, 3
558248, 3
486672, 3
19727, 3
664584, 3
121827, 3
223644, 3
368471, 3
118332, 3
472187, 3
171222, 3
200961, 3
174709, 3
99872, 3
636700, 3
161409, 3
294787, 3
501518, 2
323158, 3
184160, 3
446302, 3
219110, 3
3839, 3
200408, 2
370803, 3
74499, 3
476361, 2
575388, 3
69746, 3
332980, 3
503886, 3
494419, 1
52181, 2
621851, 2
309450, 3
524935, 2
5054, 3
223154, 2
524212, 1
533372, 3
167851, 3
580018, 3
96781, 3
371908, 2
464358, 2
236652, 2
488059, 3
422027, 3
663415, 3
229757, 3
417994, 3
347788, 3
261354, 3
8175, 2
508221, 3
41475, 3
562533, 3
647447, 3
265663, 3
571704, 3
447387, 3
274262, 2
224107, 3
169097, 3
449451, 3
198688, 3
629283, 3
549606, 2
620615, 3
242697, 2
108397, 3
352628, 3
57923, 3
590377, 3
82171, 3
611957, 3
620382, 3
180706, 3
99925, 2
664329, 3
248430, 3
228892, 2
248607, 2
171446, 3
534859, 3
455593, 3
90497, 2
187214, 2
466762, 3
401716, 3
82837, 3
64295, 3
117979, 3
24597, 2
466129, 3
510532, 3
401170, 3
436419, 3
112827, 3
245348, 3
278158, 3
127015, 3
133958, 3
540201, 3
24620, 2
553609, 3
31981, 3
538064, 3
149780, 3
191876, 3
44928, 2
131553, 2
122729, 2
325312, 3
92753, 2
88423, 2
73461, 1
121274, 3
6827, 3
506417, 3
305992, 2
9942, 3
357923, 3
118257, 2
448010, 3
153322, 3
46082, 3
405134, 3
276501, 3
571335, 3
562559, 2
192188, 3
18545, 2
27041, 3
126295, 2
638726, 3
529819, 3
441544, 1
321047, 3
240992, 3
240530, 3
569179, 3
660342, 3
536628, 3
1826, 3
292601, 3
169615, 3
447664, 3
304915, 3
44626, 3
650846, 3
483604, 3
557133, 3
76081, 3
497359, 3
297211, 3
191537, 2
39273, 3
5474, 3
198113, 2
484361, 3
141498, 3
201000, 3
282641, 3
35108, 3
592855, 2
101938, 2
599467, 2
463791, 2
161057, 3
309821, 3
88347, 3
101697, 2
358354, 3
163431, 3
2119, 2
249548, 3
648996, 3
310264, 3
35966, 2
182001, 2
261337, 3
198843, 3
382803, 3
474407, 3
258218, 2
53058, 3
243634, 3
390174, 2
562701, 3
294549, 3
279007, 2
211266, 3
393721, 3
594741, 3
62941, 3
176773, 3
578625, 3
537624, 3
344546, 3
59088, 3
604630, 3
133514, 3
553644, 3
650365, 2
449427, 2
484707, 3
259292, 3
622098, 3
594441, 3
208418, 3
48699, 2
340086, 1
12463, 2
162593, 3
263649, 3
59293, 3
29681, 3
386881, 3
141037, 3
221514, 3
91010, 1
24509, 3
84625, 3
555478, 2
58337, 3
341037, 3
177758, 2
266661, 3
652364, 1
541250, 3
640211, 3
502033, 3
212617, 2
275803, 3
154364, 3
658688, 3
638147, 2
436643, 3
433751, 3
80199, 3
664709, 3
95818, 3
362817, 2
554242, 3
184210, 3
154829, 3
143118, 3
488145, 3
368347, 3
149420, 3
184387, 3
234796, 3
108837, 3
663248, 3
649886, 3
113425, 3
468400, 3
20073, 3
328329, 3
6087, 2
386042, 3
604887, 3
207087, 3
269588, 3
651320, 3
527148, 3
70067, 3
107640, 2
388314, 3
106352, 2
159387, 3
454223, 3
575193, 2
460387, 3
646311, 3
40403, 3
159531, 2
979, 3
347704, 2
74374, 3
472759, 3
407284, 3
20582, 3
478192, 3
308494, 3
204307, 3
538101, 3
426742, 2
343870, 3
392440, 3
190764, 3
581535, 3
295506, 3
247925, 2
340376, 3
464704, 2
630001, 3
643061, 3
594520, 3
307766, 3
309972, 3
468870, 2
473356, 3
600601, 3
460010, 2
533145, 3
533316, 2
404278, 3
457785, 3
93366, 3
78787, 3
144502, 3
310241, 3
90855, 3
388332, 3
508423, 3
578070, 3
478164, 3
598918, 3
209909, 2
370333, 3
182531, 3
408538, 3
8949, 3
531154, 3
391600, 3
118238, 3
416039, 3
645024, 3
225123, 3
389478, 2
462598, 3
264593, 3
528925, 3
523447, 3
456099, 3
624969, 3
415155, 2
26409, 3
101500, 3
465468, 1
320086, 2
620303, 3
388384, 3
351618, 3
96528, 3
139671, 3
198251, 2
609147, 3
52058, 3
505531, 2
600161, 3
45164, 2
11736, 3
564992, 3
25707, 3
180604, 3
292980, 3
201986, 2
57073, 3
654300, 2
7264, 3
383669, 3
436476, 2
577182, 3
599387, 3
61268, 3
430836, 3
557822, 3
602946, 3
36877, 3
527411, 3
143537, 3
30348, 3
381920, 2
411625, 3
355644, 3
351419, 2
134762, 3
359754, 3
354318, 3
257560, 2
178786, 2
276448, 3
312915, 3
556957, 3
274407, 3
413917, 2
247900, 3
553652, 3
648874, 3
85064, 3
314863, 3
358122, 3
85433, 2
367660, 3
496352, 3
570687, 3
60625, 3
407428, 3
48254, 1
353187, 3
116211, 3
126025, 2
533443, 3
491846, 3
363700, 3
619358, 3
605248, 3
173704, 3
420940, 3
70303, 3
22659, 3
445352, 2
532533, 3
650677, 2
52694, 2
496504, 3
172858, 3
357041, 3
611071, 2
295294, 2
418949, 3
486984, 3
210310, 2
644765, 3
88922, 3
268843, 3
115997, 3
584381, 3
154486, 3
220952, 3
463633, 3
650509, 3
263807, 2
18976, 3
435862, 3
474328, 3
248784, 3
211034, 3
122271, 2
425651, 3
532884, 3
176925, 3
196811, 3
89153, 3
206908, 3
7068, 3
484701, 3
565202, 3
90688, 3
438064, 1
302315, 3
166011, 2
372606, 2
589316, 3
147797, 3
491291, 3
131302, 3
357838, 3
164084, 3
229582, 3
373151, 3
345393, 3
567569, 3
125946, 3
300860, 3
531762, 2
298817, 3
185666, 2
383173, 2
374551, 3
563020, 3
362797, 3
651225, 3
645689, 3
488003, 3
644809, 3
338944, 3
2500, 2
324871, 3
476977, 2
153103, 3
646008, 2
547096, 3
376209, 2
658803, 3
298828, 2
161915, 3
265444, 3
